/I1/IN (VY=-0.1) X,/I1/IN (VY=-0.1) Y,/I1/IN (VY=-0.08947368) X,/I1/IN (VY=-0.08947368) Y,/I1/IN (VY=-0.07894737) X,/I1/IN (VY=-0.07894737) Y,/I1/IN (VY=-0.06842105) X,/I1/IN (VY=-0.06842105) Y,/I1/IN (VY=-0.05789474) X,/I1/IN (VY=-0.05789474) Y,/I1/IN (VY=-0.04736842) X,/I1/IN (VY=-0.04736842) Y,/I1/IN (VY=-0.03684211) X,/I1/IN (VY=-0.03684211) Y,/I1/IN (VY=-0.02631579) X,/I1/IN (VY=-0.02631579) Y,/I1/IN (VY=-0.01578947) X,/I1/IN (VY=-0.01578947) Y,/I1/IN (VY=-0.005263158) X,/I1/IN (VY=-0.005263158) Y,/I1/IN (VY=0.005263158) X,/I1/IN (VY=0.005263158) Y,/I1/IN (VY=0.01578947) X,/I1/IN (VY=0.01578947) Y,/I1/IN (VY=0.02631579) X,/I1/IN (VY=0.02631579) Y,/I1/IN (VY=0.03684211) X,/I1/IN (VY=0.03684211) Y,/I1/IN (VY=0.04736842) X,/I1/IN (VY=0.04736842) Y,/I1/IN (VY=0.05789474) X,/I1/IN (VY=0.05789474) Y,/I1/IN (VY=0.06842105) X,/I1/IN (VY=0.06842105) Y,/I1/IN (VY=0.07894737) X,/I1/IN (VY=0.07894737) Y,/I1/IN (VY=0.08947368) X,/I1/IN (VY=0.08947368) Y,/I1/IN (VY=0.1) X,/I1/IN (VY=0.1) Y
0,-3.577476088093424e-10,0,-3.573079451022727e-10,0,-3.571490118257635e-10,0,-3.573452861829872e-10,0,-3.579519631091412e-10,0,-3.590178267904668e-10,0,-3.605433655215528e-10,0,-3.627948857130858e-10,0,-3.658749504807744e-10,0,-3.700819543920691e-10,0,-3.757966272430421e-10,0,-3.834846866208349e-10,0,-3.934367738623657e-10,0,-4.057675023628389e-10,0,-4.206253381188142e-10,0,-4.37954042885555e-10,0,-4.574392941022467e-10,0,-4.785011618909491e-10,0,-5.003590264083331e-10,0,-5.219160870005765e-10
1e-06,-3.577509088974434e-10,1e-06,-3.573041267153972e-10,1e-06,-3.571379156667178e-10,1e-06,-3.573265650400369e-10,1e-06,-3.579252440450553e-10,1e-06,-3.589828137121154e-10,1e-06,-3.605631183247217e-10,1e-06,-3.627796443168746e-10,1e-06,-3.658304330883033e-10,1e-06,-3.70013040964979e-10,1e-06,-3.757082494697949e-10,1e-06,-3.833816234733765e-10,1e-06,-3.933231519862053e-10,1e-06,-4.056447007071624e-10,1e-06,-4.204923574833416e-10,1e-06,-4.378087193147314e-10,1e-06,-4.572766764202886e-10,1e-06,-4.783158830797936e-10,1e-06,-5.001479981129795e-10,1e-06,-5.218788912302788e-10
2.861263013676965e-06,-3.577543490652852e-10,2.861263013676965e-06,-3.57287846842411e-10,2.86126301367703e-06,-3.570997693169255e-10,2.861263013677094e-06,-3.572645734855217e-10,2.861263013677159e-06,-3.578377234290407e-10,2.861263013677159e-06,-3.588685209981889e-10,2.861263013677223e-06,-3.604208212111796e-10,2.861263013677288e-06,-3.626088630112235e-10,2.861263013677352e-06,-3.656325183262837e-10,2.861263013677352e-06,-3.69790306164295e-10,2.861263013677417e-06,-3.754640661832694e-10,2.861263013677417e-06,-3.831204893694146e-10,2.861263013677482e-06,-3.93055133135081e-10,2.861263013677482e-06,-4.053771095573273e-10,2.861263013677482e-06,-4.20232844715309e-10,2.861263013677482e-06,-4.375649900650588e-10,2.861263013677482e-06,-4.570551261292062e-10,2.861263013677546e-06,-4.781207435225392e-10,2.861263013677482e-06,-4.999807872362116e-10,2.861263013677482e-06,-5.217732419087822e-10
4.968989759853665e-06,-3.57758595964229e-10,4.968989759853647e-06,-3.572680946541684e-10,4.968989759853691e-06,-3.57053332711288e-10,4.968989759854081e-06,-3.571889661510524e-10,4.968989759853924e-06,-3.577308192951805e-10,4.968989759853905e-06,-3.587287311873132e-10,4.968989759853948e-06,-3.602472023227635e-10,4.968989759854284e-06,-3.624012921835474e-10,4.96898975985442e-06,-3.653921678951881e-10,4.96898975985442e-06,-3.695196041526366e-10,4.968989759854683e-06,-3.751668608044311e-10,4.968989759854683e-06,-3.828022719129407e-10,4.968989759854818e-06,-3.927288820074844e-10,4.968989759854818e-06,-4.050526277629365e-10,4.968989759854837e-06,-4.199205679103885e-10,4.968989759854837e-06,-4.372755330870377e-10,4.968989759854782e-06,-4.567980207402441e-10,4.968989759854916e-06,-4.779031458420597e-10,4.968989759854874e-06,-4.998065290552026e-10,4.968989759854891e-06,-5.21648076927674e-10
9.184443252207066e-06,-3.577690972258193e-10,9.184443252207012e-06,-3.572288007870098e-10,9.184443252207012e-06,-3.569586006679448e-10,9.184443252208055e-06,-3.570335467648207e-10,9.184443252207452e-06,-3.575101956843278e-10,9.184443252207398e-06,-3.584394907705706e-10,9.184443252207398e-06,-3.598875036031879e-10,9.184443252208277e-06,-3.619711106157099e-10,9.184443252208555e-06,-3.648936564030271e-10,9.184443252208555e-06,-3.689575996958812e-10,9.184443252209214e-06,-3.745492536997821e-10,9.184443252209214e-06,-3.821405356498442e-10,9.18444325220949e-06,-3.920503860701222e-10,9.18444325220949e-06,-4.043786555486444e-10,9.184443252209546e-06,-4.192734905084408e-10,9.184443252209546e-06,-4.366781136386565e-10,9.18444325220938e-06,-4.562709089938217e-10,9.184443252209656e-06,-4.774620475849574e-10,9.184443252209658e-06,-4.99460142014202e-10,9.184443252209709e-06,-5.213937015227669e-10
1.761535023691387e-05,-3.577962319948685e-10,1.761535023691374e-05,-3.571557824381411e-10,1.761535023691366e-05,-3.567741512579957e-10,1.7615350236916e-05,-3.567271806103013e-10,1.761535023691451e-05,-3.570728991595758e-10,1.761535023691438e-05,-3.578644430034437e-10,1.76153502369143e-05,-3.591707249364264e-10,1.761535023691626e-05,-3.611124237018806e-10,1.761535023691683e-05,-3.638974670600677e-10,1.761535023691683e-05,-3.67833659224527e-10,1.761535023691828e-05,-3.733133862087813e-10,1.761535023691828e-05,-3.808156468230385e-10,1.761535023691883e-05,-3.906895547197639e-10,1.761535023691883e-05,-4.030257540619708e-10,1.761535023691896e-05,-4.179731879963961e-10,1.761535023691896e-05,-4.354759020660305e-10,1.761535023691858e-05,-4.552079296258721e-10,1.761535023691914e-05,-4.765694404473574e-10,1.761535023691923e-05,-4.987549237729186e-10,1.761535023691934e-05,-5.208812181242825e-10
3.447716420632747e-05,-3.578773844615032e-10,3.447716420632719e-05,-3.570297766846391e-10,3.447716420632694e-05,-3.564177580940586e-10,3.44771642063319e-05,-3.561187776349579e-10,3.447716420632862e-05,-3.561938809877357e-10,3.447716420632836e-05,-3.567006480423346e-10,3.44771642063281e-05,-3.577140737733775e-10,3.447716420633224e-05,-3.593623436546857e-10,3.447716420633337e-05,-3.618626307584238e-10,3.447716420633337e-05,-3.65533758275497e-10,3.44771642063364e-05,-3.707806342718505e-10,3.44771642063364e-05,-3.780969447817705e-10,3.447716420633752e-05,-3.878884216461403e-10,3.447716420633752e-05,-4.002390818428766e-10,3.447716420633781e-05,-4.152941525328201e-10,3.447716420633781e-05,-4.329996018062079e-10,3.447716420633697e-05,-4.530206540335503e-10,3.44771642063381e-05,-4.747366073352853e-10,3.447716420633836e-05,-4.973123342387187e-10,3.447716420633862e-05,-5.198298053414455e-10
5.447716420632746e-05,-3.580235234000573e-10,5.447716420632719e-05,-3.569202277863482e-10,5.447716420632695e-05,-3.560240854041581e-10,5.44771642063319e-05,-3.554144984704787e-10,5.447716420632863e-05,-3.551562020553659e-10,5.447716420632836e-05,-3.553121075352661e-10,5.44771642063281e-05,-3.559643247064742e-10,5.447716420633223e-05,-3.57250314790791e-10,5.447716420633337e-05,-3.593986312819141e-10,5.447716420633337e-05,-3.627415455469137e-10,5.447716420633641e-05,-3.67699215686278e-10,5.447716420633641e-05,-3.747832729317924e-10,5.447716420633752e-05,-3.844579244690731e-10,5.447716420633752e-05,-3.968217720222325e-10,5.44771642063378e-05,-4.120054062013777e-10,5.44771642063378e-05,-4.299575904982432e-10,5.447716420633696e-05,-4.503326898984335e-10,5.44771642063381e-05,-4.724839144675907e-10,5.447716420633836e-05,-4.955389925924883e-10,5.447716420633862e-05,-5.185433232011506e-10
7.447716420632746e-05,-3.582287762093644e-10,7.447716420632719e-05,-3.568580313001347e-10,7.447716420632695e-05,-3.556649066638188e-10,7.447716420633189e-05,-3.547308309990584e-10,7.447716420632863e-05,-3.541243671951935e-10,7.447716420632836e-05,-3.53913867693859e-10,7.44771642063281e-05,-3.541889178969581e-10,7.447716420633223e-05,-3.550962938393548e-10,7.447716420633337e-05,-3.568762546720844e-10,7.447716420633337e-05,-3.598749975819799e-10,7.447716420633641e-05,-3.645284156177843e-10,7.447716420633641e-05,-3.713667658636264e-10,7.447716420633752e-05,-3.809024303095428e-10,7.447716420633752e-05,-3.93275425332087e-10,7.44771642063378e-05,-4.085895956013855e-10,7.44771642063378e-05,-4.2679717168617e-10,7.447716420633696e-05,-4.475413643273642e-10,7.44771642063381e-05,-4.701478255606771e-10,7.447716420633836e-05,-4.937047587479773e-10,7.447716420633862e-05,-5.17212381246107e-10
9.447716420632746e-05,-3.584979170000216e-10,9.447716420632719e-05,-3.568489742516538e-10,9.447716420632695e-05,-3.55347145545604e-10,9.447716420633189e-05,-3.540759881676343e-10,9.447716420632863e-05,-3.531080201868164e-10,9.447716420632835e-05,-3.525171489490562e-10,9.44771642063281e-05,-3.524003771400147e-10,9.447716420633223e-05,-3.529142111241881e-10,9.447716420633337e-05,-3.543110247187801e-10,9.447716420633337e-05,-3.569513195509418e-10,9.44771642063364e-05,-3.612870519355373e-10,9.44771642063364e-05,-3.678675354616517e-10,9.447716420633752e-05,-3.772409439997979e-10,9.447716420633752e-05,-3.89618136370222e-10,9.44771642063378e-05,-4.050628698347026e-10,9.44771642063378e-05,-4.235315263284918e-10,9.447716420633696e-05,-4.446558368803803e-10,9.44771642063381e-05,-4.677325383933109e-10,9.447716420633836e-05,-4.918081412783311e-10,9.447716420633861e-05,-5.15841410894785e-10
0.0001144771642063275,-3.58835811081528e-10,0.0001144771642063272,-3.568974474263039e-10,0.0001144771642063269,-3.550745616917828e-10,0.0001144771642063319,-3.534530170065311e-10,0.0001144771642063286,-3.521094454205223e-10,0.0001144771642063284,-3.511234598872231e-10,0.0001144771642063281,-3.505998553801156e-10,0.0001144771642063322,-3.507049579934234e-10,0.0001144771642063334,-3.517035750371503e-10,0.0001144771642063334,-3.539708880533082e-10,0.0001144771642063364,-3.579753068014322e-10,0.0001144771642063364,-3.642856632684082e-10,0.0001144771642063375,-3.73473992687719e-10,0.0001144771642063375,-3.858489312035356e-10,0.0001144771642063378,-4.014247925774581e-10,0.0001144771642063378,-4.201611851289814e-10,0.000114477164206337,-4.416782404444905e-10,0.0001144771642063381,-4.652424927440945e-10,0.0001144771642063384,-4.898565132447674e-10,0.0001144771642063386,-5.14440094882457e-10
0.0001344771642063275,-3.592464381290164e-10,0.0001344771642063272,-3.570085483760375e-10,0.000134477164206327,-3.548535498326311e-10,0.0001344771642063319,-3.528696845071402e-10,0.0001344771642063286,-3.511378980803176e-10,0.0001344771642063284,-3.497436997314399e-10,0.0001344771642063281,-3.487996424659754e-10,0.0001344771642063322,-3.484823888304421e-10,0.0001344771642063334,-3.49069558188666e-10,0.0001344771642063334,-3.509512705295901e-10,0.0001344771642063364,-3.54612652770236e-10,0.0001344771642063364,-3.606422388464335e-10,0.0001344771642063375,-3.696333116263045e-10,0.0001344771642063375,-3.819874883727848e-10,0.0001344771642063378,-3.976931769741808e-10,0.0001344771642063378,-4.167008932708979e-10,0.000134477164206337,-4.386190889984068e-10,0.0001344771642063381,-4.626829878947257e-10,0.0001344771642063384,-4.878492711223557e-10,0.0001344771642063386,-5.130203211461229e-10
0.0001544771642063275,-3.597334035274051e-10,0.0001544771642063272,-3.571856417246709e-10,0.000154477164206327,-3.546872139617134e-10,0.0001544771642063319,-3.523287832548122e-10,0.0001544771642063286,-3.501957820454713e-10,0.0001544771642063284,-3.483799018615869e-10,0.0001544771642063281,-3.470018643106426e-10,0.0001544771642063322,-3.462488127705494e-10,0.0001544771642063334,-3.464115249245216e-10,0.0001544771642063334,-3.478953424670469e-10,0.0001544771642063364,-3.512023544771817e-10,0.0001544771642063364,-3.569409583710185e-10,0.0001544771642063375,-3.657261898107728e-10,0.0001544771642063375,-3.780370103516569e-10,0.0001544771642063378,-3.938714846709312e-10,0.0001544771642063378,-4.131544853540401e-10,0.000154477164206337,-4.354829384079708e-10,0.0001544771642063381,-4.600598252320376e-10,0.0001544771642063384,-4.858012874349576e-10,0.0001544771642063386,-5.115823016954249e-10
0.0001744771642063275,-3.602991065908931e-10,0.0001744771642063272,-3.5743245652913e-10,0.000174477164206327,-3.545806401528226e-10,0.0001744771642063319,-3.518369741344973e-10,0.0001744771642063286,-3.492914152526343e-10,0.0001744771642063284,-3.470421506426983e-10,0.0001744771642063281,-3.45218177863957e-10,0.0001744771642063322,-3.440176797139518e-10,0.0001744771642063334,-3.437449500214595e-10,0.0001744771642063334,-3.448207956022267e-10,0.0001744771642063364,-3.477643566904617e-10,0.0001744771642063364,-3.532037143200799e-10,0.0001744771642063375,-3.617748417377882e-10,0.0001744771642063375,-3.740187685246333e-10,0.0001744771642063378,-3.899791292722822e-10,0.0001744771642063378,-4.095381482879934e-10,0.000174477164206337,-4.322814438903265e-10,0.0001744771642063381,-4.573790919691658e-10,0.0001744771642063384,-4.837266548466238e-10,0.0001744771642063386,-5.101308282424445e-10
0.0001944771642063275,-3.609466105171055e-10,0.0001944771642063272,-3.577521755803711e-10,0.0001944771642063269,-3.54537058876803e-10,0.0001944771642063319,-3.5139743268549e-10,0.0001944771642063286,-3.484280208482395e-10,0.0001944771642063284,-3.457336827084853e-10,0.0001944771642063281,-3.43452329194567e-10,0.0001944771642063322,-3.417933742960074e-10,0.0001944771642063334,-3.410749353394573e-10,0.0001944771642063334,-3.417335931874903e-10,0.0001944771642063364,-3.443055840324141e-10,0.0001944771642063364,-3.494383652607947e-10,0.0001944771642063375,-3.577887838895121e-10,0.0001944771642063375,-3.699407425550079e-10,0.0001944771642063378,-3.860240573215948e-10,0.0001944771642063378,-4.058595568768784e-10,0.000194477164206337,-4.29022053593687e-10,0.0001944771642063381,-4.546515020558553e-10,0.0001944771642063384,-4.816358869684137e-10,0.0001944771642063386,-5.086660398840733e-10
0.0002144771642063275,-3.616782241892712e-10,0.0002144771642063272,-3.581485719965105e-10,0.0002144771642063269,-3.545617900016726e-10,0.0002144771642063319,-3.5101709795279e-10,0.0002144771642063286,-3.476142590717777e-10,0.0002144771642063284,-3.444650991048312e-10,0.0002144771642063281,-3.417166096478127e-10,0.0002144771642063322,-3.395901428335509e-10,0.0002144771642063334,-3.384179752067816e-10,0.0002144771642063334,-3.38652693827871e-10,0.0002144771642063364,-3.408475077532738e-10,0.0002144771642063364,-3.45668628830578e-10,0.0002144771642063375,-3.537924605689735e-10,0.0002144771642063375,-3.658289079160215e-10,0.0002144771642063378,-3.820281775210208e-10,0.0002144771642063378,-4.021371462162341e-10,0.000214477164206337,-4.257182701289937e-10,0.0002144771642063381,-4.519039494520467e-10,0.0002144771642063384,-4.795299504663566e-10,0.0002144771642063386,-5.07192038137832e-10
0.0002344771642063275,-3.624966825488489e-10,0.0002344771642063272,-3.586248212084794e-10,0.0002344771642063269,-3.546584098889456e-10,0.0002344771642063319,-3.506999174843859e-10,0.0002344771642063286,-3.46854398110115e-10,0.0002344771642063284,-3.432411209859258e-10,0.0002344771642063281,-3.400166992587461e-10,0.0002344771642063322,-3.374147084153425e-10,0.0002344771642063334,-3.357820019310101e-10,0.0002344771642063334,-3.355874001298894e-10,0.0002344771642063364,-3.374008725398069e-10,0.0002344771642063364,-3.419066220900505e-10,0.0002344771642063375,-3.497998800492428e-10,0.0002344771642063375,-3.617111152627923e-10,0.0002344771642063378,-3.780039912374088e-10,0.0002344771642063378,-3.983824762793224e-10,0.0002344771642063369,-4.223807841204305e-10,0.0002344771642063381,-4.491518770587966e-10,0.0002344771642063384,-4.77419022439558e-10,0.0002344771642063386,-5.057052535157669e-10
0.0002544771642063275,-3.634043628734497e-10,0.0002544771642063272,-3.591849505457644e-10,0.0002544771642063269,-3.548326725023167e-10,0.0002544771642063319,-3.504534475441492e-10,0.0002544771642063286,-3.461579207187829e-10,0.0002544771642063284,-3.420732340724386e-10,0.0002544771642063281,-3.383660569767979e-10,0.0002544771642063323,-3.35282681549287e-10,0.0002544771642063334,-3.331851043276315e-10,0.0002544771642063334,-3.325585181471288e-10,0.0002544771642063364,-3.339892036776914e-10,0.0002544771642063364,-3.381782791810321e-10,0.0002544771642063375,-3.458380295766304e-10,0.0002544771642063375,-3.57619350739793e-10,0.0002544771642063378,-3.73976168994121e-10,0.0002544771642063378,-3.946164405905816e-10,0.000254477164206337,-4.190440971722746e-10,0.0002544771642063381,-4.464036947055505e-10,0.0002544771642063384,-4.753046374385904e-10,0.0002544771642063386,-5.042080465732413e-10
0.0002744771642063275,-3.644046574604947e-10,0.0002744771642063272,-3.598331225912003e-10,0.0002744771642063269,-3.550894875740398e-10,0.0002744771642063319,-3.502833268199006e-10,0.0002744771642063286,-3.455312298988197e-10,0.0002744771642063284,-3.409686712734386e-10,0.0002744771642063281,-3.367732370784457e-10,0.0002744771642063323,-3.33204151118139e-10,0.0002744771642063334,-3.306390198556532e-10,0.0002744771642063334,-3.295795759252253e-10,0.0002744771642063364,-3.306278547778611e-10,0.0002744771642063364,-3.345006207421785e-10,0.0002744771642063375,-3.41925870284834e-10,0.0002744771642063375,-3.535718190790125e-10,0.0002744771642063378,-3.699621975474744e-10,0.0002744771642063378,-3.908548959810441e-10,0.000274477164206337,-4.157358261976411e-10,0.0002744771642063381,-4.436726261864159e-10,0.0002744771642063384,-4.731973076230207e-10,0.0002744771642063386,-5.027006537446954e-10
0.0002944771642063275,-3.655011979187429e-10,0.0002944771642063272,-3.605748040298416e-10,0.0002944771642063269,-3.554362484230328e-10,0.0002944771642063319,-3.501989488495657e-10,0.0002944771642063286,-3.449858691266018e-10,0.0002944771642063284,-3.399412882774578e-10,0.0002944771642063281,-3.352541413996343e-10,0.0002944771642063323,-3.311974649503927e-10,0.0002944771642063334,-3.28164801414858e-10,0.0002944771642063334,-3.266744693240515e-10,0.0002944771642063364,-3.273435403528516e-10,0.0002944771642063364,-3.309028527054898e-10,0.0002944771642063375,-3.380937075995264e-10,0.0002944771642063375,-3.496005350895288e-10,0.0002944771642063378,-3.659901712018093e-10,0.0002944771642063378,-3.871328723877456e-10,0.000294477164206337,-4.124741732074764e-10,0.0002944771642063381,-4.409685858683251e-10,0.0002944771642063384,-4.710996980863589e-10,0.0002944771642063386,-5.011870623087647e-10
0.0003144771642063275,-3.666993763815751e-10,0.0003144771642063272,-3.614164695628613e-10,0.0003144771642063269,-3.558805295372357e-10,0.0003144771642063319,-3.502090284202607e-10,0.0003144771642063286,-3.445317264739951e-10,0.0003144771642063283,-3.390022703595474e-10,0.0003144771642063281,-3.338216910496213e-10,0.0003144771642063323,-3.292773917256616e-10,0.0003144771642063334,-3.257793124093582e-10,0.0003144771642063334,-3.238621335718421e-10,0.0003144771642063364,-3.241571677450951e-10,0.0003144771642063364,-3.274076541350264e-10,0.0003144771642063375,-3.343659877191087e-10,0.0003144771642063375,-3.457292341231413e-10,0.0003144771642063378,-3.620865742002097e-10,0.0003144771642063378,-3.834961946826577e-10,0.000314477164206337,-4.092773063250358e-10,0.0003144771642063381,-4.383066234605279e-10,0.0003144771642063384,-4.690234013662922e-10,0.0003144771642063386,-4.996687123135502e-10
0.0003344771642063275,-3.68005509750723e-10,0.0003344771642063272,-3.62366468428525e-10,0.0003344771642063269,-3.564328091090052e-10,0.0003344771642063319,-3.503263263781237e-10,0.0003344771642063286,-3.441839658093594e-10,0.0003344771642063283,-3.381693151317672e-10,0.0003344771642063281,-3.324959369183018e-10,0.0003344771642063323,-3.274665589848861e-10,0.0003344771642063334,-3.235079949880799e-10,0.0003344771642063334,-3.211709055005307e-10,0.0003344771642063364,-3.210997800772413e-10,0.0003344771642063364,-3.240483151546251e-10,0.0003344771642063375,-3.307769059642186e-10,0.0003344771642063375,-3.419933327078228e-10,0.0003344771642063378,-3.583053921683381e-10,0.0003344771642063378,-3.799753234502801e-10,0.000334477164206337,-4.061656205430091e-10,0.0003344771642063381,-4.356988187824359e-10,0.0003344771642063384,-4.669730843137845e-10,0.0003344771642063386,-4.981510823041825e-10
0.0003544771642063275,-3.694283484389225e-10,0.0003544771642063272,-3.634349405127956e-10,0.0003544771642063269,-3.57104709453874e-10,0.0003544771642063319,-3.505640064669829e-10,0.0003544771642063286,-3.439573848224871e-10,0.0003544771642063283,-3.374588908867038e-10,0.0003544771642063281,-3.312954927054308e-10,0.0003544771642063322,-3.257858317784481e-10,0.0003544771642063334,-3.213738637085199e-10,0.0003544771642063334,-3.186259869147035e-10,0.0003544771642063364,-3.181985097083425e-10,0.0003544771642063364,-3.208534292918717e-10,0.0003544771642063375,-3.273563516918351e-10,0.0003544771642063375,-3.384218112733031e-10,0.0003544771642063378,-3.547102083202453e-10,0.0003544771642063378,-3.765936364152663e-10,0.000354477164206337,-4.031602525586041e-10,0.0003544771642063381,-4.331626212384453e-10,0.0003544771642063384,-4.649623285193594e-10,0.0003544771642063386,-4.966379193950936e-10
0.0003744771642063275,-3.709780777569052e-10,0.0003744771642063272,-3.646342825305996e-10,0.0003744771642063269,-3.579110351350394e-10,0.0003744771642063319,-3.509394048497943e-10,0.0003744771642063286,-3.43871974533787e-10,0.0003744771642063283,-3.368937583013422e-10,0.0003744771642063281,-3.302456889239822e-10,0.0003744771642063322,-3.242632322360499e-10,0.0003744771642063334,-3.194076631762422e-10,0.0003744771642063334,-3.162606938533271e-10,0.0003744771642063364,-3.154889857854674e-10,0.0003744771642063364,-3.178602773386674e-10,0.0003744771642063375,-3.241419815870038e-10,0.0003744771642063375,-3.350529325230359e-10,0.0003744771642063378,-3.5134493276138e-10,0.0003744771642063378,-3.73382183758938e-10,0.000374477164206337,-4.00283746976014e-10,0.0003744771642063381,-4.307126824421634e-10,0.0003744771642063384,-4.629965128617254e-10,0.0003744771642063386,-4.951373021314526e-10
0.0003944771642063275,-3.726676317936027e-10,0.0003944771642063272,-3.659791348347761e-10,0.0003944771642063269,-3.588682632631872e-10,0.0003944771642063319,-3.514709647329288e-10,0.0003944771642063286,-3.439481494535486e-10,0.0003944771642063283,-3.364964024214227e-10,0.0003944771642063281,-3.293714488154704e-10,0.0003944771642063322,-3.229260069568788e-10,0.0003944771642063334,-3.176388356928718e-10,0.0003944771642063334,-3.141062794900074e-10,0.0003944771642063364,-3.130039206718561e-10,0.0003944771642063364,-3.151023531081208e-10,0.0003944771642063375,-3.21167789329734e-10,0.0003944771642063375,-3.319436544407308e-10,0.0003944771642063378,-3.48239618511933e-10,0.0003944771642063378,-3.703669226310753e-10,0.000394477164206337,-3.975596597896737e-10,0.0003944771642063381,-4.283689446740951e-10,0.0003944771642063384,-4.6108941881407e-10,0.0003944771642063386,-4.936562332729261e-10
0.0004144771642063275,-3.745114737981274e-10,0.0004144771642063272,-3.674863998745093e-10,0.0004144771642063269,-3.599959110681551e-10,0.0004144771642063319,-3.521809781384571e-10,0.0004144771642063286,-3.442110769556595e-10,0.0004144771642063283,-3.362949261781244e-10,0.0004144771642063281,-3.287035607300208e-10,0.0004144771642063322,-3.218074660282909e-10,0.0004144771642063334,-3.161030263874733e-10,0.0004144771642063334,-3.122004171677963e-10,0.0004144771642063364,-3.107823530571246e-10,0.0004144771642063364,-3.126194239007576e-10,0.0004144771642063375,-3.184730752199002e-10,0.0004144771642063375,-3.291546847154825e-10,0.0004144771642063378,-3.454293780996306e-10,0.0004144771642063378,-3.675823339338308e-10,0.000414477164206337,-3.950118598587131e-10,0.0004144771642063381,-4.261484292452111e-10,0.0004144771642063384,-4.592518533670218e-10,0.0004144771642063386,-4.922057848510659e-10
0.0004344771642063275,-3.765267034940927e-10,0.0004344771642063272,-3.69175148977407e-10,0.0004344771642063269,-3.613152339537366e-10,0.0004344771642063319,-3.530929473209508e-10,0.0004344771642063286,-3.446865942564497e-10,0.0004344771642063283,-3.363174914983078e-10,0.0004344771642063281,-3.282726638749123e-10,0.0004344771642063322,-3.209405271478012e-10,0.0004344771642063334,-3.148349346329078e-10,0.0004344771642063334,-3.105790250443591e-10,0.0004344771642063364,-3.088606469544762e-10,0.0004344771642063364,-3.104476501029315e-10,0.0004344771642063375,-3.161031278075855e-10,0.0004344771642063375,-3.267178059988677e-10,0.0004344771642063378,-3.429435084742933e-10,0.0004344771642063378,-3.650751212475137e-10,0.000434477164206337,-3.926651368535968e-10,0.0004344771642063381,-4.240730882866728e-10,0.0004344771642063384,-4.575027820651666e-10,0.0004344771642063386,-4.907780467249088e-10
