/net7 X,/net7 Y,/I_60/OUT X,/I_60/OUT Y,/I_120/OUT X,/I_120/OUT Y,/I_180/OUT X,/I_180/OUT Y,/I_240/OUT X,/I_240/OUT Y,/I_300/OUT X,/I_300/OUT Y,/I_600/OUT X,/I_600/OUT Y,/I_540/OUT X,/I_540/OUT Y,/I_480/OUT X,/I_480/OUT Y,/I_420/OUT X,/I_420/OUT Y,/I_360/OUT X,/I_360/OUT Y
0,0.1,0,-9.977891654644938e-11,0,-8.014123791577228e-11,0,-7.089333131673887e-11,0,-6.525476651162111e-11,0,-6.00646602733773e-11,0,-3.273148954439163e-11,0,-3.841341514299194e-11,0,-4.388202769066132e-11,0,-4.99697923333459e-11,0,-5.504416754028337e-11
1e-06,0.0998,1e-06,-9.965101433530355e-11,1e-06,-7.999752721765899e-11,1e-06,-7.075086196235044e-11,1e-06,-6.511637008487813e-11,1e-06,-5.993200105722529e-11,1e-06,-3.263758142266734e-11,1e-06,-3.83105741697719e-11,1e-06,-4.377035138908391e-11,1e-06,-4.984904378088424e-11,1e-06,-5.491845832327248e-11
1.94680587377537e-06,0.09961063882524493,1.94680587377537e-06,-9.949808488455705e-11,1.94680587377537e-06,-7.982679412328342e-11,1.94680587377537e-06,-7.058176207873997e-11,1.94680587377537e-06,-6.495235195696577e-11,1.94680587377537e-06,-5.977447284679932e-11,1.94680587377537e-06,-3.252286753698904e-11,1.94680587377537e-06,-3.818620586128764e-11,1.94680587377537e-06,-4.363672044446121e-11,1.94680587377537e-06,-4.970576469371304e-11,1.94680587377537e-06,-5.476826098590304e-11
2.973250537184072e-06,0.09940534989256319,2.973250537184072e-06,-9.932700007382477e-11,2.973250537184072e-06,-7.96367119806339e-11,2.973250537184072e-06,-7.039436175657168e-11,2.973250537184072e-06,-6.477117603943613e-11,2.973250537184072e-06,-5.960063293031048e-11,2.973250537184072e-06,-3.239581276445337e-11,2.973250537184072e-06,-3.804871575960058e-11,2.973250537184072e-06,-4.348931824332456e-11,2.973250537184072e-06,-4.95479554553171e-11,2.973250537184072e-06,-5.460243091342357e-11
4.83919163901999e-06,0.099032161672196,4.83919163901999e-06,-9.901055642082662e-11,4.83919163901999e-06,-7.92886186611329e-11,4.83919163901999e-06,-7.005532063447741e-11,4.83919163901999e-06,-6.444554715715653e-11,4.83919163901999e-06,-5.928915634248019e-11,4.83919163901999e-06,-3.217001233614685e-11,4.83919163901999e-06,-3.780407544214491e-11,4.83919163901999e-06,-4.322687173302755e-11,4.83919163901999e-06,-4.926662123608193e-11,4.83919163901999e-06,-5.430579286868791e-11
7.426387154490658e-06,0.09851472256910188,7.426387154490658e-06,-9.856327947465894e-11,7.426387154490658e-06,-7.880252445425214e-11,7.426387154490658e-06,-6.958852147890421e-11,7.426387154490658e-06,-6.399978657066715e-11,7.426387154490658e-06,-5.886404730117771e-11,7.426387154490658e-06,-3.186646191279552e-11,7.426387154490658e-06,-3.74739761220376e-11,7.426387154490658e-06,-4.287171539714693e-11,7.426387154490658e-06,-4.888473565397663e-11,7.426387154490658e-06,-5.390184895130314e-11
1.089291415188482e-05,0.09782141716962305,1.089291415188482e-05,-9.795370122904837e-11,1.089291415188482e-05,-7.814615449758173e-11,1.089291415188482e-05,-6.89635729605197e-11,1.089291415188482e-05,-6.340440773840955e-11,1.089291415188482e-05,-5.829703894461059e-11,1.089291415188482e-05,-3.146624121748093e-11,1.089291415188482e-05,-3.703722787943221e-11,1.089291415188482e-05,-4.240057708020371e-11,1.089291415188482e-05,-4.837692802550986e-11,1.089291415188482e-05,-5.336378150707207e-11
1.545983708119401e-05,0.09690803258376121,1.545983708119401e-05,-9.714024511058349e-11,1.545983708119401e-05,-7.727622226013814e-11,1.545983708119401e-05,-6.813828296392521e-11,1.545983708119401e-05,-6.261872262630377e-11,1.545983708119401e-05,-5.754917186020998e-11,1.545983708119401e-05,-3.094109965685004e-11,1.545983708119401e-05,-3.646308935293357e-11,1.545983708119401e-05,-4.17804475594279e-11,1.545983708119401e-05,-4.770785424146937e-11,1.545983708119401e-05,-5.265444160788474e-11
2.202286386606333e-05,0.09559542722678734,2.202286386606333e-05,-9.595615098365295e-11,2.202286386606333e-05,-7.60189144163309e-11,2.202286386606333e-05,-6.694843567883173e-11,2.202286386606333e-05,-6.148685893685103e-11,2.202286386606333e-05,-5.647228044296766e-11,2.202286386606333e-05,-3.018614835187488e-11,2.202286386606333e-05,-3.563723525724229e-11,2.202286386606333e-05,-4.088813734446128e-11,2.202286386606333e-05,-4.674483855191659e-11,2.202286386606333e-05,-5.163330234997395e-11
3.202286386606333e-05,0.09359542722678733,3.202286386606333e-05,-9.411937693122037e-11,3.202286386606333e-05,-7.408859888962079e-11,3.202286386606333e-05,-6.512884219382636e-11,3.202286386606333e-05,-5.975848669310459e-11,3.202286386606333e-05,-5.482913335201334e-11,3.202286386606333e-05,-2.903573125366773e-11,3.202286386606333e-05,-3.43785311900054e-11,3.202286386606333e-05,-3.952789631082678e-11,3.202286386606333e-05,-4.527640165062119e-11,3.202286386606333e-05,-5.007586642508685e-11
4.202286386606333e-05,0.09159542722678735,4.202286386606333e-05,-9.224374838892758e-11,4.202286386606333e-05,-7.214228606576195e-11,4.202286386606333e-05,-6.330357341802406e-11,4.202286386606333e-05,-5.80278729690709e-11,4.202286386606333e-05,-5.318550157116473e-11,4.202286386606333e-05,-2.788722924552895e-11,4.202286386606333e-05,-3.312157187359509e-11,4.202286386606333e-05,-3.816917785881929e-11,4.202286386606333e-05,-4.380899304603403e-11,4.202286386606333e-05,-4.851889739879864e-11
5.202286386606333e-05,0.08959542722678734,5.202286386606333e-05,-9.033043338156577e-11,5.202286386606333e-05,-7.018218553491177e-11,5.202286386606333e-05,-6.147495968992725e-11,5.202286386606333e-05,-5.6297263600386e-11,5.202286386606333e-05,-5.154355086046269e-11,5.202286386606333e-05,-2.67424567603728e-11,5.202286386606333e-05,-3.186830927605747e-11,5.202286386606333e-05,-3.681398068020285e-11,5.202286386606333e-05,-4.234464068001657e-11,5.202286386606333e-05,-4.696448354820379e-11
6.202286386606333e-05,0.08759542722678734,6.202286386606333e-05,-8.838095994168252e-11,6.202286386606333e-05,-6.821079921534424e-11,6.202286386606333e-05,-5.964528163019541e-11,6.202286386606333e-05,-5.4568837203192e-11,6.202286386606333e-05,-4.990536208299986e-11,6.202286386606333e-05,-2.56030309530766e-11,6.202286386606333e-05,-3.062042432157334e-11,6.202286386606333e-05,-3.546408153507527e-11,6.202286386606333e-05,-4.088524355479273e-11,6.202286386606333e-05,-4.541461358450968e-11
7.202286386606333e-05,0.08559542722678734,7.202286386606333e-05,-8.63970298277138e-11,7.202286386606333e-05,-6.623054628906088e-11,7.202286386606333e-05,-5.781682533071207e-11,7.202286386606333e-05,-5.284477939959223e-11,7.202286386606333e-05,-4.827301367564242e-11,7.202286386606333e-05,-2.447041620276623e-11,7.202286386606333e-05,-2.93795194213681e-11,7.202286386606333e-05,-3.412119851882899e-11,7.202286386606333e-05,-3.943265138217006e-11,7.202286386606333e-05,-4.387125413706252e-11
8.202286386606333e-05,0.08359542722678734,8.202286386606333e-05,-8.438047604099353e-11,8.202286386606333e-05,-6.424379206504725e-11,8.202286386606333e-05,-5.599186556866815e-11,8.202286386606333e-05,-5.112724494177076e-11,8.202286386606333e-05,-4.664855055246733e-11,8.202286386606333e-05,-2.334601723014701e-11,8.202286386606333e-05,-2.814714304782161e-11,8.202286386606333e-05,-3.27870210845205e-11,8.202286386606333e-05,-3.798869704912148e-11,8.202286386606333e-05,-4.23363457833698e-11
9.202286386606333e-05,0.08159542722678734,9.202286386606333e-05,-8.233325862039391e-11,9.202286386606333e-05,-6.225291999057303e-11,9.202286386606333e-05,-5.417263600062406e-11,9.202286386606333e-05,-4.941833656271786e-11,9.202286386606333e-05,-4.503396162900686e-11,9.202286386606333e-05,-2.223119608928156e-11,9.202286386606333e-05,-2.692481028032692e-11,9.202286386606333e-05,-3.146319348603019e-11,9.202286386606333e-05,-3.655515891113757e-11,9.202286386606333e-05,-4.08117722449933e-11
0.0001020228638660633,0.07959542722678734,0.0001020228638660633,-8.025746034908585e-11,0.0001020228638660633,-6.026031905927963e-11,0.0001020228638660633,-5.23613160966492e-11,0.0001020228638660633,-4.772009329282221e-11,0.0001020228638660633,-4.343116867299629e-11,0.0001020228638660633,-2.112725975595975e-11,0.0001020228638660633,-2.571397166254148e-11,0.0001020228638660633,-3.015129274266565e-11,0.0001020228638660633,-3.51337475129833e-11,0.0001020228638660633,-3.929934917683538e-11
0.0001120228638660633,0.07759542722678733,0.0001120228638660633,-7.815527834829292e-11,0.0001120228638660633,-5.826835258409299e-11,0.0001120228638660633,-5.056001925280358e-11,0.0001120228638660633,-4.603447964562796e-11,0.0001120228638660633,-4.184201636598501e-11,0.0001120228638660633,-2.003544197195945e-11,0.0001120228638660633,-2.451600298432522e-11,0.0001120228638660633,-2.885282005811743e-11,0.0001120228638660633,-3.372609689385775e-11,0.0001120228638660633,-3.780081494574034e-11
0.0001220228638660633,0.07559542722678733,0.0001220228638660633,-7.60290135369854e-11,0.0001220228638660633,-5.627934417512253e-11,0.0001220228638660633,-4.87707815012209e-11,0.0001220228638660633,-4.436337587685915e-11,0.0001220228638660633,-4.026826315789484e-11,0.0001220228638660633,-1.895689664878571e-11,0.0001220228638660633,-2.333219844909459e-11,0.0001220228638660633,-2.756919335692499e-11,0.0001220228638660633,-3.233375645398182e-11,0.0001220228638660633,-3.631782203664362e-11
0.0001320228638660633,0.07359542722678734,0.0001320228638660633,-7.388105876279139e-11,0.0001320228638660633,-5.429556474919331e-11,0.0001320228638660633,-4.699555108018161e-11,0.0001320228638660633,-4.270856887073144e-11,0.0001320228638660633,-3.871157307369932e-11,0.0001320228638660633,-1.789269228563925e-11,0.0001320228638660633,-2.216376431957502e-11,0.0001320228638660633,-2.630174045532316e-11,0.0001320228638660633,-3.095818365203779e-11,0.0001320228638660633,-3.485192937126434e-11
0.0001420228638660633,0.07159542722678734,0.0001420228638660633,-7.171399806675402e-11,0.0001420228638660633,-5.231922013235414e-11,0.0001420228638660633,-4.523617924254811e-11,0.0001420228638660633,-4.10717441949219e-11,0.0001420228638660633,-3.717350856445241e-11,0.0001420228638660633,-1.684380703718334e-11,0.0001420228638660633,-2.101181339803954e-11,0.0001420228638660633,-2.505169315484999e-11,0.0001420228638660633,-2.960073768000694e-11,0.0001420228638660633,-3.340459563991202e-11
0.0001520228638660633,0.06959542722678734,0.0001520228638660633,-6.953044587216769e-11,0.0001520228638660633,-5.035243966521984e-11,0.0001520228638660633,-4.349441227877906e-11,0.0001520228638660633,-3.945447929332953e-11,0.0001520228638660633,-3.565552444936753e-11,0.0001520228638660633,-1.581112472997431e-11,0.0001520228638660633,-1.987736048384978e-11,0.0001520228638660633,-2.382018233095361e-11,0.0001520228638660633,-2.826267416047205e-11,0.0001520228638660633,-3.197717368820834e-11
0.0001620228638660633,0.06759542722678734,0.0001620228638660633,-6.73329405043442e-11,0.0001620228638660633,-4.839726595027266e-11,0.0001620228638660633,-4.177188449340492e-11,0.0001620228638660633,-3.785823783407423e-11,0.0001620228638660633,-3.415896296960348e-11,0.0001620228638660633,-1.479543190130384e-11,0.0001620228638660633,-1.876131883915473e-11,0.0001620228638660633,-2.26082340371932e-11,0.0001620228638660633,-2.69451408854229e-11,0.0001620228638660633,-3.057090597710801e-11
0.0001720228638660633,0.06559542722678734,0.0001720228638660633,-6.512409876331268e-11,0.0001720228638660633,-4.645564569675961e-11,0.0001720228638660633,-4.007011253729231e-11,0.0001720228638660633,-3.628436521836062e-11,0.0001720228638660633,-3.268504995014716e-11,0.0001720228638660633,-1.379741587489229e-11,0.0001720228638660633,-1.766449767228144e-11,0.0001720228638660633,-2.141676662697471e-11,0.0001720228638660633,-2.564917459447714e-11,0.0001720228638660633,-2.918692111167831e-11
0.0001820228638660633,0.06359542722678735,0.0001820228638660633,-6.290655869054455e-11,0.0001820228638660633,-4.452942226913189e-11,0.0001820228638660633,-3.839049096496943e-11,0.0001820228638660633,-3.473408523145492e-11,0.0001820228638660633,-3.123489204622943e-11,0.0001820228638660633,-1.281766386941306e-11,0.0001820228638660633,-1.658760063081042e-11,0.0001820228638660633,-2.024658888044342e-11,0.0001820228638660633,-2.437569877359718e-11,0.0001820228638660633,-2.782623141618442e-11
0.0001920228638660633,0.06159542722678734,0.0001920228638660633,-6.068296132243442e-11,0.0001920228638660633,-4.262032943901218e-11,0.0001920228638660633,-3.673428899642573e-11,0.0001920228638660633,-3.320849779620636e-11,0.0001920228638660633,-2.980947503135406e-11,0.0001920228638660633,-1.185666312094169e-11,0.0001920228638660633,-1.553122528460434e-11,0.0001920228638660633,-1.909839910712527e-11,0.0001920228638660633,-2.312552243854241e-11,0.0001920228638660633,-2.648973151511236e-11
0.0002020228638660633,0.05959542722678735,0.0002020228638660633,-5.84559364242536e-11,0.0002020228638660633,-4.07299864013058e-11,0.0002020228638660633,-3.510264843313288e-11,0.0002020228638660633,-3.170857777023717e-11,0.0002020228638660633,-2.840966306912237e-11,0.0002020228638660633,-1.091480198624616e-11,0.0002020228638660633,-1.449586356422035e-11,0.0002020228638660633,-1.79727851846985e-11,0.0002020228638660633,-2.189933985421674e-11,0.0002020228638660633,-2.517819786458274e-11
0.0002120228638660633,0.05759542722678734,0.0002120228638660633,-5.62280881978455e-11,0.0002120228638660633,-3.885989426044326e-11,0.0002120228638660633,-3.349658265892315e-11,0.0002120228638660633,-3.02351747177765e-11,0.0002120228638660633,-2.703619889948202e-11,0.0002120228638660633,-9.992371976545974e-12,0.0002120228638660633,-1.348190310644178e-11,0.0002120228638660633,-1.687022548268638e-11,0.0002120228638660633,-2.069773113155553e-11,0.0002120228638660633,-2.389228917005877e-11
0.0002220228638660633,0.05559542722678734,0.0002220228638660633,-5.400198185625934e-11,0.0002220228638660633,-3.701143382841229e-11,0.0002220228638660633,-3.19169766442113e-11,0.0002220228638660633,-2.87890135736845e-11,0.0002220228638660633,-2.568970486422256e-11,0.0002220228638660633,-9.089570655956438e-12,0.0002220228638660633,-1.248962945575647e-11,0.0002220228638660633,-1.579109061248353e-11,0.0002220228638660633,-1.952116363632007e-11,0.0002220228638660633,-2.263254761940456e-11
0.0002320228638660633,0.05359542722678734,0.0002320228638660633,-5.178013141334666e-11,0.0002320228638660633,-3.518586464839354e-11,0.0002320228638660633,-3.036458785978433e-11,0.0002320228638660633,-2.737069611612672e-11,0.0002320228638660633,-2.437068468960587e-11,0.0002320228638660633,-8.206505327491424e-12,0.0002320228638660633,-1.15192290539331e-11,0.0002320228638660633,-1.473564594097252e-11,0.0002320228638660633,-1.836999414164645e-11,0.0002320228638660633,-2.139940085547098e-11
0.0002420228638660633,0.05159542722678734,0.0002420228638660633,-4.956498889356743e-11,0.0002420228638660633,-3.338432513383278e-11,0.0002420228638660633,-2.884004799136157e-11,0.0002420228638660633,-2.598070314654569e-11,0.0002420228638660633,-2.307952593603837e-11,0.0002420228638660633,-7.343197411389942e-12,0.0002420228638660633,-1.0570792946816e-11,0.0002420228638660633,-1.370405479746338e-11,0.0002420228638660633,-1.724447164947933e-11,0.0002420228638660633,-2.019316460549109e-11
0.0002520228638660633,0.04959542722678734,0.0002520228638660633,-4.735893508374027e-11,0.0002520228638660633,-3.160783366100755e-11,0.0002520228638660633,-2.734386532565347e-11,0.0002520228638660633,-2.461939726452105e-11,0.0002520228638660633,-2.181650300922522e-11,0.0002520228638660633,-6.499587418476696e-12,0.0002520228638660633,-9.644321111952199e-12,0.0002520228638660633,-1.269638228638081e-11,0.0002520228638660633,-1.61447407898871e-11,0.0002520228638660633,-1.901404587060254e-11
0.0002620228638660634,0.04759542722678733,0.0002620228638660634,-4.516427191053994e-11,0.0002620228638660634,-2.98572904311232e-11,0.0002620228638660634,-2.587642769750678e-11,0.0002620228638660634,-2.328702615097261e-11,0.0002620228638660634,-2.058178065623589e-11,0.0002620228638660634,-5.67554040464399e-12,0.0002620228638660634,-8.739727312500426e-12,0.0002620228638660634,-1.171259962120092e-11,0.0002620228638660634,-1.507084572182076e-11,0.0002620228638660634,-1.786214660066031e-11
0.0002720228638660634,0.04559542722678733,0.0002720228638660634,-4.298321720660142e-11,0.0002720228638660634,-2.81334799142147e-11,0.0002720228638660634,-2.44380059301951e-11,0.0002720228638660634,-2.198372630957937e-11,0.0002720228638660634,-1.937541790337359e-11,0.0002720228638660634,-4.870851813486471e-12,0.0002720228638660634,-7.856844416955406e-12,0.0002720228638660634,-1.075258892641003e-11,0.0002720228638660634,-1.402273449107849e-11,0.0002720228638660634,-1.673746781374508e-11
0.0002820228638660634,0.04359542722678732,0.0002820228638660634,-4.08179006020395e-11,0.0002820228638660634,-2.643707373445852e-11,0.0002820228638660634,-2.302875768581226e-11,0.0002820228638660634,-2.070952719831419e-11,0.0002820228638660634,-1.819737237572237e-11,0.0002820228638660634,-4.085253600753002e-12,0.0002820228638660634,-6.995430127856661e-12,0.0002820228638660634,-9.816148456610649e-12,0.0002820228638660634,-1.30002637917757e-11,0.0002820228638660634,-1.563991410299718e-11
0.0002920228638660634,0.04159542722678732,0.0002920228638660634,-3.867036124942417e-11,0.0002920228638660634,-2.47686337885244e-11,0.0002920228638660634,-2.164873161357647e-11,0.0002920228638660634,-1.946435566150238e-11,0.0002920228638660634,-1.704750491590032e-11,0.0002920228638660634,-3.318420502767663e-12,0.0002920228638660634,-6.155173023634818e-12,0.0002920228638660634,-8.902998168254613e-12,0.0002920228638660634,-1.200320405266533e-11,0.0002920228638660634,-1.456929845486432e-11
0.0003020228638660635,0.03959542722678731,0.0003020228638660635,-3.654254707714756e-11,0.0003020228638660635,-2.312861535460977e-11,0.0003020228638660635,-2.02978717022959e-11,0.0003020228638660635,-1.824804059102578e-11,0.0003020228638660635,-1.592558443520581e-11,0.0003020228638660635,-2.569976323147997e-12,0.0003020228638660635,-5.335698789802869e-12,0.0003020228638660635,-8.012785570225355e-12,0.0003020228638660635,-1.103124479710944e-11,0.0003020228638660635,-1.352534730686099e-11
0.0003120228638660635,0.03759542722678731,0.0003120228638660635,-3.443631536696804e-11,0.0003120228638660635,-2.151736996525791e-11,0.0003120228638660635,-1.897602175503857e-11,0.0003120228638660635,-1.706031775342123e-11,0.0003120228638660635,-1.483129294337529e-11,0.0003120228638660635,-1.83950013325823e-12,0.0003120228638660635,-4.536576537418293e-12,0.0003120228638660635,-7.145091765594889e-12,0.0003120228638660635,-1.00840002327224e-11,0.0003120228638660635,-1.250770581116359e-11
0.0003220228638660635,0.0355954272267873,0.0003220228638660635,-3.235343433637367e-11,0.0003220228638660635,-1.993514782944865e-11,0.0003220228638660635,-1.768292991931604e-11,0.0003220228638660635,-1.590083473659604e-11,0.0003220228638660635,-1.376423072487936e-11,0.0003220228638660635,-1.12653230135671e-12,0.0003220228638660635,-3.75732511656886e-12,0.0003220228638660635,-6.299437604950901e-12,0.0003220228638660635,-9.161015022358558e-12,0.0003220228638660635,-1.151594327742572e-11
0.0003320228638660635,0.03359542722678729,0.0003320228638660635,-3.029558525100293e-11,0.0003320228638660635,-1.838209958045082e-11,0.0003320228638660635,-1.641825320984232e-11,0.0003320228638660635,-1.476915598796671e-11,0.0003320228638660635,-1.27239216504116e-11,0.0003320228638660635,-4.305801605499545e-13,0.0003320228638660635,-2.997419335586314e-12,0.0003320228638660635,-5.475289875984131e-12,0.0003320228638660635,-8.261770163771609e-12,0.0003320228638660635,-1.05495587564459e-11
0.0003420228638660636,0.03159542722678729,0.0003420228638660636,-2.826436452835696e-11,0.0003420228638660636,-1.685827716181876e-11,0.0003420228638660636,-1.51815619974478e-11,0.0003420228638660636,-1.366476793399553e-11,0.0003420228638660636,-1.170981858812548e-11,0.0003420228638660636,2.488766346834861e-13,0.0003420228638660636,-2.256295988651943e-12,0.0003420228638660636,-4.672067460689983e-12,0.0003420228638660636,-7.385688926111167e-12,0.0003420228638660636,-9.607986708819714e-12
0.0003520228638660636,0.02959542722678728,0.0003520228638660636,-2.626128520814284e-11,0.0003520228638660636,-1.536363368074972e-11,0.0003520228638660636,-1.397234446289761e-11,0.0003520228638660636,-1.258708416397434e-11,0.0003520228638660636,-1.072130887645982e-11,0.0003520228638660636,9.139684486771491e-13,0.0003520228638660636,-1.533359674198237e-12,0.0003520228638660636,-3.889147389450485e-12,0.0003520228638660636,-6.532142789020009e-12,0.0003520228638660636,-8.690602716320875e-12
0.0003620228638660636,0.02759542722678729,0.0003620228638660636,-2.428777706948181e-11,0.0003620228638660636,-1.389802216156901e-11,0.0003620228638660636,-1.279001100698688e-11,0.0003620228638660636,-1.153545063984458e-11,0.0003620228638660636,-9.757719819149214e-12,0.0003620228638660636,1.569401221256038e-12,0.0003620228638660636,-8.279882208960756e-13,0.0003620228638660636,-3.125870723281067e-12,0.0003620228638660636,-5.700457335422439e-12,0.0003620228638660636,-7.796729195419682e-12
0.0003720228638660637,0.02559542722678727,0.0003720228638660637,-2.234518459061861e-11,0.0003720228638660637,-1.246119324836485e-11,0.0003720228638660637,-1.163389858968867e-11,0.0003720228638660637,-1.050915090688757e-11,0.0003720228638660637,-8.818324179466873e-12,0.0003720228638660637,2.216686048530735e-12,0.0003720228638660637,-1.395377368412806e-13,0.0003720228638660637,-2.381548189153986e-12,0.0003720228638660637,-4.889918048690565e-12,0.0003720228638660637,-6.925641081972597e-12
0.0003820228638660637,0.02359542722678727,0.0003820228638660637,-2.043476189277012e-11,0.0003820228638660637,-1.105279192014173e-11,0.0003820228638660637,-1.050327499726278e-11,0.0003820228638660637,-9.507411295760806e-12,0.0003820228638660637,-7.902345651868835e-12,0.0003820228638660637,2.856340800661542e-12,0.0003820228638660637,5.327236007212294e-13,0.0003820228638660637,-1.655465550620662e-12,0.0003820228638660637,-4.099775957609356e-12,0.0003820228638660637,-6.076571446805839e-12
0.0003920228638660637,0.02159542722678726,0.0003920228638660637,-1.855766380043371e-11,0.0003920228638660637,-9.672353387633933e-12,0.0003920228638660637,-9.397343063735622e-12,0.0003920228638660637,-8.529406109825327e-12,0.0003920228638660637,-7.008964288848051e-12,0.0003920228638660637,3.488543821322243e-12,0.0003920228638660637,1.193238208416911e-12,0.0003920228638660637,-9.468886082772937e-13,0.0003920228638660637,-3.329253083102892e-12,0.0003920228638660637,-5.248717006961724e-12
0.0004020228638660637,0.01959542722678725,0.0004020228638660637,-1.671493221887402e-11,0.0004020228638660637,-8.319298522729006e-12,0.0004020228638660637,-8.315244888780163e-12,0.0004020228638660637,-7.57426279432477e-12,0.0004020228638660637,-6.137321856005714e-12,0.0004020228638660637,4.113444762030792e-12,0.0004020228638660637,1.845202659733816e-12,0.0004020228638660637,-2.550677795562025e-13,0.0004020228638660637,-2.5775476277273e-12,0.0004020228638660637,-4.441243487271639e-12
0.0004120228638660638,0.01759542722678724,0.0004120228638660638,-1.490747716032021e-11,0.0004120228638660638,-6.992929346508554e-12,0.0004120228638660638,-7.256066106417891e-12,0.0004120228638660638,-6.641067079086336e-12,0.0004120228638660638,-5.286527087080056e-12,0.0004120228638660638,4.731228427677923e-12,0.0004120228638660638,2.489797397866096e-12,0.0004120228638660638,4.207397272949511e-13,0.0004120228638660638,-1.843838880831931e-12,0.0004120228638660638,-3.653290797722508e-12
0.0004220228638660638,0.01559542722678725,0.0004220228638660638,-1.313605211693301e-11,0.0004220228638660638,-5.69242528182888e-12,0.0004220228638660638,-6.218840256926429e-12,0.0004220228638660638,-5.728868085485919e-12,0.0004220228638660638,-4.455660811576108e-12,0.0004220228638660638,5.342119292569336e-12,0.0004220228638660638,3.127435882008592e-12,0.0004220228638660638,1.084343159994499e-12,0.0004220228638660638,-1.127291821931971e-12,0.0004220228638660638,-2.88397798410629e-12
0.0004320228638660638,0.01359542722678725,0.0004320228638660638,-1.140122415442719e-11,0.0004320228638660638,-4.416840983699037e-12,0.0004320228638660638,-5.202553327836104e-12,0.0004320228638660638,-4.836683389102824e-12,0.0004320228638660638,-3.643780923017588e-12,0.0004320228638660638,5.946375730606004e-12,0.0004320228638660638,3.758395928774657e-12,0.0004320228638660638,1.739777777203354e-12,0.0004320228638660638,-4.270612807850261e-13,0.0004320228638660638,-2.132407901914691e-12
0.0004420228638660638,0.01159542722678723,0.0004420228638660638,-9.703339818810137e-12,0.0004420228638660638,-3.165106653212412e-12,0.0004420228638660638,-4.20614852113725e-12,0.0004420228638660638,-3.963504020062961e-12,0.0004420228638660638,-2.849927158280686e-12,0.0004420228638660638,6.5442869682188e-12,0.0004420228638660638,4.382962963978184e-12,0.0004420228638660638,2.388563777777543e-12,0.0004420228638660638,2.577042242327541e-13,0.0004420228638660638,-1.397671663172807e-12
0.0004520228638660639,0.009595427226787231,0.0004520228638660639,-8.042488695532201e-12,0.0004520228638660639,-1.936031708058124e-12,0.0004520228638660639,-3.228531306255263e-12,0.0004520228638660639,-3.108299390414789e-12,0.0004520228638660639,-2.073125643355186e-12,0.0004520228638660639,7.136172818621844e-12,0.0004520228638660639,5.001460144088877e-12,0.0004520228638660639,3.031276982179087e-12,0.0004520228638660639,9.296125187305578e-13,0.0004520228638660639,-6.788526720184101e-13
