/I_60/OUT X,/I_60/OUT Y,/I_120/OUT X,/I_120/OUT Y,/I_180/OUT X,/I_180/OUT Y,/I_240/OUT X,/I_240/OUT Y,/I_600/OUT X,/I_600/OUT Y,/I_540/OUT X,/I_540/OUT Y,/I_480/OUT X,/I_480/OUT Y,/I_420/OUT X,/I_420/OUT Y,/I_360/OUT X,/I_360/OUT Y,/net7 X,/net7 Y,/I_300/OUT X,/I_300/OUT Y
0,5.038222722816843e-11,0,4.718123214230487e-11,0,3.195024577108746e-11,0,2.564689194204783e-11,0,2.673298307464978e-11,0,2.541524056550822e-11,0,2.428913162184204e-11,0,2.321381445107519e-11,0,2.287248248998966e-11,0,0.1,0,2.339277461218331e-11
1e-06,5.03400651671081e-11,1e-06,4.71421741605347e-11,1e-06,3.192079859327853e-11,1e-06,2.562341920014457e-11,1e-06,2.671814238889314e-11,1e-06,2.539992410452147e-11,1e-06,2.427311738425866e-11,1e-06,2.319687249659321e-11,1e-06,2.285440340161104e-11,1e-06,0.0998,1e-06,2.337268930302866e-11
2.006714537508971e-06,5.02715593306431e-11,2.006714537508971e-06,4.707903350491947e-11,2.006714537508971e-06,3.187389789405419e-11,2.006714537508971e-06,2.558626255305149e-11,2.006714537508971e-06,2.669479543644114e-11,2.006714537508971e-06,2.53757867241377e-11,2.006714537508971e-06,2.424787297953433e-11,2.006714537508971e-06,2.317015512119722e-11,2.006714537508971e-06,2.282587795713593e-11,2.006714537508971e-06,0.09959865709249821,2.006714537508971e-06,2.334095105538159e-11
3.028826989956277e-06,5.019428888827983e-11,3.028826989956277e-06,4.700792760264691e-11,3.028826989956277e-06,3.182133449388633e-11,3.028826989956277e-06,2.554467692826897e-11,3.028826989956277e-06,2.666866896270566e-11,3.028826989956277e-06,2.534875375360101e-11,3.028826989956277e-06,2.42196037829999e-11,3.028826989956277e-06,2.314023904463889e-11,3.028826989956277e-06,2.279392977110345e-11,3.028826989956277e-06,0.09939423460200875,3.028826989956277e-06,2.330541595800775e-11
5.073051894850891e-06,5.003227194667198e-11,5.073051894850891e-06,4.685941817374044e-11,5.073051894850891e-06,3.171187416455876e-11,5.073051894850891e-06,2.545792653304911e-11,5.073051894850891e-06,2.661372880370314e-11,5.073051894850891e-06,2.529187329265333e-11,5.073051894850891e-06,2.416017279859676e-11,5.073051894850891e-06,2.307741092112473e-11,5.073051894850891e-06,2.272686878546956e-11,5.073051894850891e-06,0.09898538962102983,5.073051894850891e-06,2.323103762753055e-11
8.36906137935691e-06,4.976555259346941e-11,8.36906137935691e-06,4.661726839219563e-11,8.36906137935691e-06,3.153385667275739e-11,8.36906137935691e-06,2.531639530609143e-11,8.36906137935691e-06,2.652274263507683e-11,8.36906137935691e-06,2.519770067504418e-11,8.36906137935691e-06,2.406196149096835e-11,8.36906137935691e-06,2.297382224255965e-11,8.36906137935691e-06,2.261641172299295e-11,8.36906137935691e-06,0.09832618772412863,8.36906137935691e-06,2.310909865888745e-11
1.272704398532758e-05,4.940332986720585e-11,1.272704398532758e-05,4.629229828526293e-11,1.272704398532758e-05,3.129605729084379e-11,1.272704398532758e-05,2.512728453969511e-11,1.272704398532758e-05,2.639977977004527e-11,1.272704398532758e-05,2.507053850324974e-11,1.272704398532758e-05,2.392961353339618e-11,1.272704398532758e-05,2.283454944070508e-11,1.272704398532758e-05,2.24679654338159e-11,1.272704398532758e-05,0.0974545912029345,1.272704398532758e-05,2.294575707159981e-11
1.876149886595365e-05,4.88880406414469e-11,1.876149886595365e-05,4.583418533421087e-11,1.876149886595365e-05,3.096223086854777e-11,1.876149886595365e-05,2.486216044793735e-11,1.876149886595365e-05,2.6226483707607e-11,1.876149886595365e-05,2.48914551222822e-11,1.876149886595365e-05,2.374348089559194e-11,1.876149886595365e-05,2.263896178694938e-11,1.876149886595365e-05,2.225947531156989e-11,1.876149886595365e-05,0.09624770022680927,1.876149886595365e-05,2.271666123383839e-11
2.692158554717106e-05,4.817531551243834e-11,2.692158554717106e-05,4.520387865393028e-11,2.692158554717106e-05,3.050426968815811e-11,2.692158554717106e-05,2.449880848228332e-11,2.692158554717106e-05,2.59886299752968e-11,2.692158554717106e-05,2.464572498533116e-11,2.692158554717106e-05,2.348821252680613e-11,2.692158554717106e-05,2.237086963380909e-11,2.692158554717106e-05,2.197365517119815e-11,2.692158554717106e-05,0.09461568289056579,2.692158554717106e-05,2.240271563744216e-11
3.692158554717106e-05,4.728310920784505e-11,3.692158554717106e-05,4.441719328917054e-11,3.692158554717106e-05,2.99343141997609e-11,3.692158554717106e-05,2.404686699447554e-11,3.692158554717106e-05,2.56928487085059e-11,3.692158554717106e-05,2.434010406035023e-11,3.692158554717106e-05,2.317071411255641e-11,3.692158554717106e-05,2.203741409536695e-11,3.692158554717106e-05,2.161813373804836e-11,3.692158554717106e-05,0.09261568289056579,3.692158554717106e-05,2.20122417820003e-11
4.692158554717106e-05,4.63718686302847e-11,4.692158554717106e-05,4.361558466315663e-11,4.692158554717106e-05,2.935538066549566e-11,4.692158554717106e-05,2.358804437193538e-11,4.692158554717106e-05,2.539274096039908e-11,4.692158554717106e-05,2.40299129365305e-11,4.692158554717106e-05,2.284839259894839e-11,4.692158554717106e-05,2.169883388341526e-11,4.692158554717106e-05,2.125715723974469e-11,4.692158554717106e-05,0.09061568289056579,4.692158554717106e-05,2.161580284499104e-11
5.692158554717106e-05,4.544210528804504e-11,5.692158554717106e-05,4.279956485815359e-11,5.692158554717106e-05,2.876793698136628e-11,5.692158554717106e-05,2.312270761316416e-11,5.692158554717106e-05,2.508851976008519e-11,5.692158554717106e-05,2.371536195158159e-11,5.692158554717106e-05,2.252146302303875e-11,5.692158554717106e-05,2.13553573303757e-11,5.692158554717106e-05,2.089097740154195e-11,5.692158554717106e-05,0.08861568289056579,5.692158554717106e-05,2.121369452656256e-11
6.692158554717106e-05,4.449432144232204e-11,6.692158554717106e-05,4.196975852894815e-11,6.692158554717106e-05,2.817248411975517e-11,6.692158554717106e-05,2.265123863437667e-11,6.692158554717106e-05,2.478039432025031e-11,6.692158554717106e-05,2.339666582032204e-11,6.692158554717106e-05,2.21901529493046e-11,6.692158554717106e-05,2.100723111021547e-11,6.692158554717106e-05,2.05198611603082e-11,6.692158554717106e-05,0.08661568289056579,6.692158554717106e-05,2.080622810235966e-11
7.692158554717106e-05,4.352917790659079e-11,7.692158554717106e-05,4.112688491029391e-11,7.692158554717106e-05,2.756956476767367e-11,7.692158554717106e-05,2.217404053648499e-11,7.692158554717106e-05,2.446859775913125e-11,7.692158554717106e-05,2.307406225592942e-11,7.692158554717106e-05,2.185471016142036e-11,7.692158554717106e-05,2.065471862978042e-11,7.692158554717106e-05,2.01440939483751e-11,7.692158554717106e-05,0.0846156828905658,7.692158554717106e-05,2.039373171842989e-11
8.692158554717106e-05,4.254743783395883e-11,8.692158554717106e-05,4.027170745435066e-11,8.692158554717106e-05,2.695973848799186e-11,8.692158554717106e-05,2.169152362972439e-11,8.692158554717106e-05,2.41533733014381e-11,8.692158554717106e-05,2.274779752646348e-11,8.692158554717106e-05,2.151538861382517e-11,8.692158554717106e-05,2.029808716360697e-11,8.692158554717106e-05,1.976396644259503e-11,8.692158554717106e-05,0.0826156828905658,8.692158554717106e-05,1.997653812251465e-11
9.692158554717106e-05,4.154991931949198e-11,9.692158554717106e-05,3.940501375599025e-11,9.692158554717106e-05,2.634356887325585e-11,9.692158554717106e-05,2.120409722124961e-11,9.692158554717106e-05,2.383496317751886e-11,9.692158554717106e-05,2.241811630272471e-11,9.692158554717106e-05,2.11724399256619e-11,9.692158554717106e-05,1.993760108225847e-11,9.692158554717106e-05,1.937976691994606e-11,9.692158554717106e-05,0.0806156828905658,9.692158554717106e-05,1.955497773296263e-11
0.0001069215855471711,4.053747703568649e-11,0.0001069215855471711,3.852760971863224e-11,0.0001069215855471711,2.572161871379092e-11,0.0001069215855471711,2.071216603297415e-11,0.0001069215855471711,2.351360406733468e-11,0.0001069215855471711,2.208525763809694e-11,0.0001069215855471711,2.082611007527816e-11,0.0001069215855471711,1.957351916695289e-11,0.0001069215855471711,1.89917781456537e-11,0.0001069215855471711,0.07861568289056579,0.0001069215855471711,1.912937563716764e-11
0.0001169215855471711,3.951099636672609e-11,0.0001169215855471711,3.764031596983863e-11,0.0001169215855471711,2.509444692617783e-11,0.0001169215855471711,2.021612781112793e-11,0.0001169215855471711,2.318952527091993e-11,0.0001169215855471711,2.174945325163809e-11,0.0001169215855471711,2.047663777730459e-11,0.0001169215855471711,1.920609300544775e-11,0.0001169215855471711,1.860027559459871e-11,0.0001169215855471711,0.07661568289056579,0.0001169215855471711,1.870004962154615e-11
0.0001269215855471711,3.847139002414864e-11,0.0001269215855471711,3.674396365450326e-11,0.0001269215855471711,2.446260540465374e-11,0.0001269215855471711,1.971637099144736e-11,0.0001269215855471711,2.286294740642476e-11,0.0001269215855471711,2.14109261909195e-11,0.0001269215855471711,2.012425306922321e-11,0.0001269215855471711,1.883556546163036e-11,0.0001269215855471711,1.82055258065859e-11,0.0001269215855471711,0.07461568289056579,0.0001269215855471711,1.826730826853965e-11
0.0001369215855471711,3.741959435502661e-11,0.0001369215855471711,3.58393897844275e-11,0.0001369215855471711,2.382663576756932e-11,0.0001369215855471711,1.921327236541343e-11,0.0001369215855471711,2.253408109531981e-11,0.0001369215855471711,2.106988947083077e-11,0.0001369215855471711,1.976917587481694e-11,0.0001369215855471711,1.846216913757723e-11,0.0001369215855471711,1.780778473633225e-11,0.0001369215855471711,0.0726156828905658,0.0001369215855471711,1.783144906272012e-11
0.0001469215855471711,3.635656503888743e-11,0.0001469215855471711,3.492743249741565e-11,0.0001469215855471711,2.318706618842674e-11,0.0001469215855471711,1.870719485470577e-11,0.0001469215855471711,2.220312565354496e-11,0.0001469215855471711,2.072654473313688e-11,0.0001469215855471711,1.941161461392378e-11,0.0001469215855471711,1.808612491025838e-11,0.0001469215855471711,1.740729617631469e-11,0.0001469215855471711,0.0706156828905658,0.0001469215855471711,1.739275659427037e-11
0.0001569215855471711,3.528327251969132e-11,0.0001569215855471711,3.400892637480893e-11,0.0001569215855471711,2.254440840251153e-11,0.0001569215855471711,1.819848544885009e-11,0.0001569215855471711,2.187026786482287e-11,0.0001569215855471711,2.038108099844795e-11,0.0001569215855471711,1.905176491833617e-11,0.0001569215855471711,1.770764058764673e-11,0.0001569215855471711,1.700429030473481e-11,0.0001569215855471711,0.0686156828905658,0.0001569215855471711,1.695150090561045e-11
0.000166921585547171,3.420069741206059e-11,0.000166921585547171,3.308469787501183e-11,0.000166921585547171,2.189915492003925e-11,0.000166921585547171,1.768747332320276e-11,0.000166921585547171,2.153568087059993e-11,0.000166921585547171,2.003367353921539e-11,0.000166921585547171,1.868980847374973e-11,0.000166921585547171,1.732690969799042e-11,0.000166921585547171,1.659898237434242e-11,0.000166921585547171,0.0666156828905658,0.000166921585547171,1.650793599457052e-11
0.000176921585547171,3.310982592106147e-11,0.000176921585547171,3.215556092124283e-11,0.000176921585547171,2.125177646054848e-11,0.000176921585547171,1.717446814351222e-11,0.000176921585547171,2.119952318461281e-11,0.000176921585547171,1.968448287897577e-11,0.000176921585547171,1.832591199170952e-11,0.000176921585547171,1.694411041371038e-11,0.000176921585547171,1.619157154540533e-11,0.000176921585547171,0.0646156828905658,0.000176921585547171,1.606229847669749e-11
0.000186921585547171,3.201164530812939e-11,0.000186921585547171,3.122231269392801e-11,0.000186921585547171,2.060271962123009e-11,0.000186921585547171,1.665975856081258e-11,0.000186921585547171,2.086193783218133e-11,0.000186921585547171,1.93336539182988e-11,0.000186921585547171,1.796022631090621e-11,0.000186921585547171,1.655940460990666e-11,0.000186921585547171,1.578223986274502e-11,0.000186921585547171,0.06261568289056579,0.000186921585547171,1.561480640814481e-11
0.000196921585547171,3.090713946496449e-11,0.000196921585547171,3.02857296371707e-11,0.000196921585547171,1.995240479130502e-11,0.000196921585547171,1.614361089916385e-11,0.000196921585547171,2.052305161264752e-11,0.000196921585547171,1.898131518563303e-11,0.000196921585547171,1.759288562694655e-11,0.000196921585547171,1.617293705651563e-11,0.000196921585547171,1.537115137646223e-11,0.000196921585547171,0.06061568289056579,0.000196921585547171,1.516565826924773e-11
0.000206921585547171,2.979728451824455e-11,0.000206921585547171,2.93465636197897e-11,0.000206921585547171,1.930122432086991e-11,0.000206921585547171,1.562626803686495e-11,0.000206921585547171,2.018297448326546e-11,0.000206921585547171,1.862757821159497e-11,0.000206921585547171,1.722400684904434e-11,0.000206921585547171,1.578483474306513e-11,0.000206921585547171,1.495845140492959e-11,0.000206921585547171,0.05861568289056579,0.000206921585547171,1.471503210824629e-11
0.000216921585547171,2.868304449186343e-11,0.000216921585547171,2.84055386319404e-11,0.000216921585547171,1.864954095183817e-11,0.000216921585547171,1.510794848205606e-11,0.000216921585547171,1.984179906276757e-11,0.000216921585547171,1.827253702499283e-11,0.000216921585547171,1.685368908198483e-11,0.000216921585547171,1.539520633411906e-11,0.000216921585547171,1.454426593866958e-11,0.000216921585547171,0.0566156828905658,0.000216921585547171,1.42630848440741e-11
0.000226921585547171,2.756536740643034e-11,0.000226921585547171,2.74633476071729e-11,0.000226921585547171,1.799768651606126e-11,0.000226921585547171,1.458884564182086e-11,0.000226921585547171,1.949960025311921e-11,0.000226921585547171,1.791626776897987e-11,0.000226921585547171,1.648201323193459e-11,0.000226921585547171,1.500414175423876e-11,0.000226921585547171,1.412870118351087e-11,0.000226921585547171,0.0546156828905658,0.000226921585547171,1.380995172684151e-11
0.000236921585547171,2.644518127494806e-11,0.000236921585547171,2.652064965708783e-11,0.000236921585547171,1.734596090413182e-11,0.000236921585547171,1.406912728581161e-11,0.000236921585547171,1.915643497837117e-11,0.000236921585547171,1.755882843674218e-11,0.000236921585547171,1.610904173540175e-11,0.000236921585547171,1.461171190160061e-11,0.000236921585547171,1.37118432425024e-11,0.000236921585547171,0.0526156828905658,0.000236921585547171,1.335574595565658e-11
0.0002469215855471711,2.532339038490741e-11,0.0002469215855471711,2.557806768676322e-11,0.0002469215855471711,1.669463131037457e-11,0.0002469215855471711,1.354893520487962e-11,0.0002469215855471711,1.881234204059114e-11,0.0002469215855471711,1.720025872674862e-11,0.0002469215855471711,1.573481841177922e-11,0.0002469215855471711,1.42179684909343e-11,0.0002469215855471711,1.329375793724853e-11,0.0002469215855471711,0.05061568289056579,0.0002469215855471711,1.290055845425691e-11
0.0002569215855471711,2.420087178075792e-11,0.0002569215855471711,2.463618641696897e-11,0.0002569215855471711,1.604393175812361e-11,0.0002569215855471711,1.302838506683467e-11,0.0002569215855471711,1.846734209388841e-11,0.0002569215855471711,1.684058001915632e-11,0.0002569215855471711,1.535936844118353e-11,0.0002569215855471711,1.382294402767184e-11,0.0002569215855471711,1.287449077018879e-11,0.0002569215855471711,0.04861568289056579,0.0002569215855471711,1.244445780612931e-11
0.0002669215855471711,2.307847196047939e-11,0.0002669215855471711,2.36955508398736e-11,0.0002669215855471711,1.539406290958507e-11,0.0002669215855471711,1.250756647212432e-11,0.0002669215855471711,1.812143773867894e-11,0.0002669215855471711,1.647979547579371e-11,0.0002669215855471711,1.498269847066478e-11,0.0002669215855471711,1.342665191642724e-11,0.0002669215855471711,1.245406703111806e-11,0.0002669215855471711,0.04661568289056578,0.0002669215855471711,1.198749035232226e-11
0.0002769215855471711,2.195700378747835e-11,0.0002769215855471711,2.275666512660003e-11,0.0002769215855471711,1.474519216355275e-11,0.0002769215855471711,1.198654321215392e-11,0.0002769215855471711,1.777461373912138e-11,0.0002769215855471711,1.611789026777408e-11,0.0002769215855471711,1.46047968526485e-11,0.0002769215855471711,1.302908670822432e-11,0.0002769215855471711,1.203249205207897e-11,0.0002769215855471711,0.04461568289056577,0.0002769215855471711,1.152968045513782e-11
0.0002869215855471712,2.083724361541421e-11,0.0002869215855471712,2.181999199686101e-11,0.0002869215855471712,1.409745404076511e-11,0.0002869215855471712,1.146535373212519e-11,0.0002869215855471712,1.742683736691151e-11,0.0002869215855471712,1.575483193397587e-11,0.0002869215855471712,1.422563401993678e-11,0.0002869215855471712,1.263022449054212e-11,0.0002869215855471712,1.160975161451839e-11,0.0002869215855471712,0.04261568289056577,0.0002869215855471712,1.107103093122358e-11
0.0002969215855471712,1.971992860008722e-11,0.0002969215855471712,2.088595254361341e-11,0.0002969215855471712,1.345095085305634e-11,0.0002969215855471712,1.094401179806763e-11,0.0002969215855471712,1.707805887384061e-11,0.0002969215855471712,1.539057087416139e-11,0.0002969215855471712,1.384516300091969e-11,0.0002969215855471712,1.223002342379117e-11,0.0002969215855471712,1.118581251142612e-11,0.0002969215855471712,0.04061568289056576,0.0002969215855471712,1.061152365593895e-11
0.0003069215855471712,1.860575416444091e-11,0.0003069215855471712,1.995492649713393e-11,0.0003069215855471712,1.280575364599318e-11,0.0003069215855471712,1.042250736409191e-11,0.0003069215855471712,1.672821209447098e-11,0.0003069215855471712,1.502504097797821e-11,0.0003069215855471712,1.34633200765611e-11,0.0003069215855471712,1.182842442620578e-11,0.0003069215855471712,1.076062326632696e-11,0.0003069215855471712,0.03861568289056576,0.0003069215855471712,1.015112033837205e-11
0.0003169215855471713,1.749537154741422e-11,0.0003169215855471713,1.902725289608427e-11,0.0003169215855471713,1.216190339848367e-11,0.0003169215855471713,9.900807632457786e-12,0.0003169215855471713,1.637721517803196e-11,0.0003169215855471713,1.465816039014753e-11,0.0003169215855471713,1.308002557937981e-11,0.0003169215855471713,1.142535200642452e-11,0.0003169215855471713,1.033411500597602e-11,0.0003169215855471713,0.03661568289056576,0.0003169215855471713,9.689763462510856e-12
0.0003269215855471713,1.638938536086018e-11,0.0003269215855471713,1.810323111711944e-11,0.0003269215855471713,1.151941245431248e-11,0.0003269215855471713,9.378858291126473e-12,0.0003269215855471713,1.602497144565866e-11,0.0003269215855471713,1.428983240764416e-11,0.0003269215855471713,1.269518483011829e-11,0.0003269215855471713,1.102071523805454e-11,0.0003269215855471713,9.906202481367689e-12,0.0003269215855471713,0.03461568289056574,0.0003269215855471713,9.227377386218749e-12
0.0003369215855471713,1.528835105690424e-11,0.0003369215855471713,1.718312219661642e-11,0.0003369215855471713,1.087826615116064e-11,0.0003369215855471713,8.856584909255701e-12,0.0003369215855471713,1.56713703652623e-11,0.0003369215855471713,1.391994650174761e-11,0.0003369215855471713,1.230868920385609e-11,0.0003369215855471713,1.061440886801418e-11,0.0003369215855471713,9.476785225202786e-12,0.0003369215855471713,0.03261568289056574,0.0003369215855471713,8.76386958257457e-12
0.0003469215855471713,1.419277220236425e-11,0.0003469215855471713,1.626715035974071e-11,0.0003469215855471713,1.023842460370248e-11,0.0003469215855471713,8.333894461121992e-12,0.0003469215855471713,1.531628863205645e-11,0.0003469215855471713,1.354837945113398e-11,0.0003469215855471713,1.192041731188794e-11,0.0003469215855471713,1.020631454211027e-11,0.0003469215855471713,9.045748827430872e-12,0.0003469215855471713,0.03061568289056574,0.0003469215855471713,8.299132002649359e-12
0.0003569215855471714,1.310309746148014e-11,0.0003569215855471714,1.535550466015658e-11,0.0003569215855471714,9.599824590424538e-12,0.0003569215855471714,7.810676966657222e-12,0.0003569215855471714,1.495959133861061e-11,0.0003569215855471714,1.317499657110603e-11,0.0003569215855471714,1.153023628101734e-11,0.0003569215855471714,9.796302128262366e-12,0.0003569215855471714,8.612966307218624e-12,0.0003569215855471714,0.02861568289056574,0.0003569215855471714,7.833042552404256e-12
0.0003669215855471714,1.20197171969891e-11,0.0003669215855471714,1.444834062213933e-11,0.0003669215855471714,8.962381488480355e-12,0.0003669215855471714,7.286807131016543e-12,0.0003669215855471714,1.46011332149395e-11,0.0003669215855471714,1.27996530168063e-11,0.0003669215855471714,1.113800310801182e-11,0.0003669215855471714,9.38423111167192e-12,0.0003669215855471714,8.178299554725644e-12,0.0003669215855471714,0.02661568289056573,0.0003669215855471714,7.365466567096926e-12
0.0003769215855471714,1.094295964029919e-11,0.0003769215855471714,1.354578178340615e-11,0.0003769215855471714,8.325991202070211e-12,0.0003769215855471714,6.762146011217454e-12,0.0003769215855471714,1.424075991859386e-11,0.0003769215855471714,1.242219513754344e-11,0.0003769215855471714,1.074356606501429e-11,0.0003769215855471714,8.969952035969429e-12,0.0003769215855471714,7.74160082560145e-12,0.0003769215855471714,0.02461568289056572,0.0003769215855471714,6.896258366943596e-12
0.0003869215855471714,9.873086635994123e-12,0.0003869215855471714,1.264792103886437e-11,0.0003869215855471714,7.690532063067234e-12,0.0003869215855471714,6.236542744913365e-12,0.0003869215855471714,1.387830935372559e-11,0.0003869215855471714,1.204246186431153e-11,0.0003869215855471714,1.034676613137776e-11,0.0003869215855471714,8.553307962837488e-12,0.0003869215855471714,7.302714172034406e-12,0.0003869215855471714,0.02261568289056572,0.0003869215855471714,6.425262831386033e-12
0.0003969215855471715,8.810289036911001e-12,0.0003969215855471715,1.175482170825352e-11,0.0003969215855471715,7.05586656731583e-12,0.0003969215855471715,5.709836140000643e-12,0.0003969215855471715,1.351361300222325e-11,0.0003969215855471715,1.166028610376807e-11,0.0003969215855471715,9.947438430405282e-12,0.0003969215855471715,8.13413593091916e-12,0.0003969215855471715,6.861476956928992e-12,0.0003969215855471715,0.0206156828905657,0.0003969215855471715,5.952316894346236e-12
0.0004069215855471715,7.754681933338853e-12,0.0004069215855471715,1.086651827867888e-11,0.0004069215855471715,6.421842959744661e-12,0.0004069215855471715,5.181856205743161e-12,0.0004069215855471715,1.314649725325598e-11,0.0004069215855471715,1.127549613173562e-11,0.0004069215855471715,9.545413654312463e-12,0.0004069215855471715,7.712268395668109e-12,0.0004069215855471715,6.417721285424575e-12,0.0004069215855471715,0.01861568289056571,0.0004069215855471715,5.477250998896331e-12
0.0004169215855471715,6.706300132362875e-12,0.0004169215855471715,9.9830168003181e-12,0.0004169215855471715,5.788296854747284e-12,0.0004169215855471715,4.652425597623561e-12,0.0004169215855471715,1.277678472552499e-11,0.0004169215855471715,1.088791697264777e-11,0.0004169215855471715,9.140519467898406e-12,0.0004169215855471715,7.287534576660385e-12,0.0004169215855471715,5.97127538046368e-12,0.0004169215855471715,0.0166156828905657,0.0004169215855471715,4.999890488119761e-12
0.0004269215855471715,5.665093535742946e-12,0.0004269215855471715,9.104294959744212e-12,0.0004269215855471715,5.155052584317811e-12,0.0004269215855471715,4.121360977867595e-12,0.0004269215855471715,1.240429558421457e-11,0.0004269215855471715,1.049737176692513e-11,0.0004269215855471715,8.732581889179611e-12,0.0004269215855471715,6.859761860651556e-12,0.0004269215855471715,5.521964914102787e-12,0.0004269215855471715,0.0146156828905657,0.0004269215855471715,4.520056929758318e-12
0.0004369215855471716,4.630924160541409e-12,0.0004369215855471716,8.230301891087694e-12,0.0004369215855471716,4.521924476893637e-12,0.0004369215855471716,3.588474306301655e-12,0.0004369215855471716,1.202884886192667e-11,0.0004369215855471716,1.010368313644529e-11,0.0004369215855471716,8.321426656600421e-12,0.0004369215855471716,6.428777124536296e-12,0.0004369215855471716,5.069614297914092e-12,0.0004369215855471716,0.01261568289056568,0.0004369215855471716,4.037569388488718e-12
0.0004469215855471716,3.603564493589517e-12,0.0004469215855471716,7.360957888335934e-12,0.0004469215855471716,3.888718092135922e-12,0.0004469215855471716,3.053574096130401e-12,0.0004469215855471716,1.165026380360383e-11,0.0004469215855471716,9.706674566371241e-12,0.0004469215855471716,7.906880614299159e-12,0.0004469215855471716,5.994408048937668e-12,0.0004469215855471716,4.614047952985673e-12,0.0004469215855471716,0.01061568289056568,0.0004469215855471716,3.552245668569561e-12
0.0004569215855471716,2.582697789722441e-12,0.0004569215855471716,6.496153956640892e-12,0.0004569215855471716,3.255231468590092e-12,0.0004569215855471716,2.516466677858815e-12,0.0004569215855471716,1.126836126191004e-11,0.0004569215855471716,9.306171826313848e-12,0.0004569215855471716,7.488773079740425e-12,0.0004569215855471716,5.556484453395744e-12,0.0004569215855471716,4.155091589530199e-12,0.0004569215855471716,0.00861568289056569,0.0004569215855471716,3.063903564111598e-12
0.0004669215855471716,1.567921096917737e-12,0.0004669215855471716,5.635751462699117e-12,0.0004669215855471716,2.621256460898369e-12,0.0004669215855471716,1.976957527736817e-12,0.0004669215855471716,1.088296517525035e-11,0.0004669215855471716,8.902004467780191e-12,0.0004669215855471716,7.066937315765721e-12,0.0004669215855471716,5.114839685766339e-12,0.0004669215855471716,3.692573535376697e-12,0.0004669215855471716,0.006615682890565674,0.0004669215855471716,2.572362162863265e-12
0.0004769215855471717,5.587514414887419e-13,0.0004769215855471717,4.779582479456107e-12,0.0004769215855471717,1.986580252057573e-12,0.0004769215855471717,1.434852723952005e-12,0.0004769215855471717,1.049390416831896e-11,0.0004769215855471717,8.494007435653767e-12,0.0004769215855471717,6.641212116002547e-12,0.0004769215855471717,4.669312104369849e-12,0.0004769215855471717,3.226326160289537e-12,0.0004769215855471717,0.004615682890565673,0.0004769215855471717,2.077443255531234e-12
