/I_270/OUTA X,/I_270/OUTA Y,/I_405/OUTA X,/I_405/OUTA Y,/I_540/OUTA X,/I_540/OUTA Y,/I_675/OUTA X,/I_675/OUTA Y,/I_810/OUTA X,/I_810/OUTA Y,/I_945/OUTA X,/I_945/OUTA Y,/I_1080/OUTA X,/I_1080/OUTA Y,/I_1215/OUTA X,/I_1215/OUTA Y,/I_1350/IN X,/I_1350/IN Y
0,2.912321828813705e-11,0,3.289820835413403e-11,0,3.851659085101186e-11,0,4.560231925817534e-11,0,5.238043961189176e-11,0,5.883558280569327e-11,0,6.497659023873797e-11,0,7.081988880719647e-11,0,-2e-10
1e-06,2.912334334947487e-11,1e-06,3.289833967400061e-11,1e-06,3.85167357870113e-11,1e-06,4.560248242631429e-11,1e-06,5.238061854299848e-11,1e-06,5.883577057825011e-11,1e-06,6.497679267272422e-11,1e-06,7.082009982367114e-11,1e-06,-1.996e-10
3e-06,2.912475924024e-11,3e-06,3.289987039938046e-11,3e-06,3.851845741023596e-11,3e-06,4.560444302358491e-11,3e-06,5.238278929778567e-11,3e-06,5.88381252830762e-11,3e-06,6.497930594537072e-11,3e-06,7.082275062149093e-11,3e-06,-1.988e-10
5.124216042947847e-06,2.912700374148466e-11,5.124216042947847e-06,3.290231911965255e-11,5.124216042947847e-06,3.852122829476103e-11,5.124216042947847e-06,4.560761088448994e-11,5.124216042947847e-06,5.238631034856797e-11,5.124216042947847e-06,5.884195816912083e-11,5.124216042947847e-06,6.498341284838055e-11,5.124216042947847e-06,7.082709756277697e-11,5.124216042947847e-06,-1.979503135828209e-10
8.457928868626991e-06,2.913170706435241e-11,8.457928868626991e-06,3.29074976253402e-11,8.457928868626991e-06,3.852712635469373e-11,8.457928868626991e-06,4.561438401940521e-11,8.457928868626991e-06,5.239387137883371e-11,8.457928868626991e-06,5.885022340438246e-11,8.457928868626991e-06,6.499230504733989e-11,8.457928868626991e-06,7.083654649593331e-11,8.457928868626991e-06,-1.966168284525492e-10
1.512535451998528e-05,2.914256358342426e-11,1.512535451998528e-05,3.291952129833286e-11,1.512535451998528e-05,3.854088074909476e-11,1.512535451998528e-05,4.563022744700188e-11,1.512535451998528e-05,5.24116086348894e-11,1.512535451998528e-05,5.886966508342926e-11,1.512535451998528e-05,6.501327520347066e-11,1.512535451998528e-05,7.085888441891293e-11,1.512535451998528e-05,-1.939498581920059e-10
2.512535451998528e-05,2.915978964868478e-11,2.512535451998528e-05,3.293863508734471e-11,2.512535451998528e-05,3.856277687749359e-11,2.512535451998528e-05,4.565547326457267e-11,2.512535451998528e-05,5.243989558202105e-11,2.512535451998528e-05,5.890069311916955e-11,2.512535451998528e-05,6.504676535391693e-11,2.512535451998528e-05,7.089458178694029e-11,2.512535451998528e-05,-1.899498581920059e-10
3.512535451998528e-05,2.917764012971571e-11,3.512535451998528e-05,3.295844233028128e-11,3.512535451998528e-05,3.85854677247151e-11,3.512535451998528e-05,4.568163493730419e-11,3.512535451998528e-05,5.246920758160374e-11,3.512535451998528e-05,5.893284399579239e-11,3.512535451998528e-05,6.508146565851427e-11,3.512535451998528e-05,7.093156714856598e-11,3.512535451998528e-05,-1.859498581920059e-10
4.512535451998528e-05,2.919615677324134e-11,4.512535451998528e-05,3.297898454933823e-11,4.512535451998528e-05,3.860899667207674e-11,4.512535451998528e-05,4.570875948144333e-11,4.512535451998528e-05,5.249959490883173e-11,4.512535451998528e-05,5.896617081610114e-11,4.512535451998528e-05,6.511743158399467e-11,4.512535451998528e-05,7.096989785703793e-11,4.512535451998528e-05,-1.819498581920059e-10
5.512535451998528e-05,2.92154273645579e-11,5.512535451998528e-05,3.300036132569466e-11,5.512535451998528e-05,3.863347967944198e-11,5.512535451998528e-05,4.573698210167475e-11,5.512535451998528e-05,5.253121062354988e-11,5.512535451998528e-05,5.900084306005403e-11,5.512535451998528e-05,6.515484765872876e-11,5.512535451998528e-05,7.100977221817875e-11,5.512535451998528e-05,-1.779498581920059e-10
6.512535451998528e-05,2.923551426545328e-11,6.512535451998528e-05,3.302264298137291e-11,6.512535451998528e-05,3.865899824350265e-11,6.512535451998528e-05,4.576639741732449e-11,6.512535451998528e-05,5.25641613293123e-11,6.512535451998528e-05,5.903697820309232e-11,6.512535451998528e-05,6.519384119808054e-11,6.512535451998528e-05,7.105132644836695e-11,6.512535451998528e-05,-1.739498581920059e-10
7.512535451998528e-05,2.925647239349636e-11,7.512535451998528e-05,3.304589055042903e-11,7.512535451998528e-05,3.868562232506899e-11,7.512535451998528e-05,4.579708604890361e-11,7.512535451998528e-05,5.259853727904013e-11,7.512535451998528e-05,5.907467514295599e-11,7.512535451998528e-05,6.523451883380554e-11,7.512535451998528e-05,7.109467408660299e-11,7.512535451998528e-05,-1.699498581920059e-10
8.512535451998528e-05,2.927836022451537e-11,8.512535451998528e-05,3.307016877171373e-11,8.512535451998528e-05,3.871342591915564e-11,8.512535451998528e-05,4.58291331112048e-11,8.512535451998528e-05,5.263443362541799e-11,8.512535451998528e-05,5.911403802680955e-11,8.512535451998528e-05,6.527699274308567e-11,8.512535451998528e-05,7.113993446330378e-11,8.512535451998528e-05,-1.659498581920059e-10
9.512535451998528e-05,2.930124226085425e-11,9.512535451998528e-05,3.309554907329813e-11,9.512535451998528e-05,3.874249068238239e-11,9.512535451998528e-05,4.586263254559701e-11,9.512535451998528e-05,5.26719554044693e-11,9.512535451998528e-05,5.915518183558838e-11,9.512535451998528e-05,6.532138678829831e-11,9.512535451998528e-05,7.118723935532017e-11,9.512535451998528e-05,-1.619498581920059e-10
0.0001051253545199853,2.932518948709768e-11,0.0001051253545199853,3.312211008603489e-11,0.0001051253545199853,3.877290652495665e-11,0.0001051253545199853,4.589768780018161e-11,0.0001051253545199853,5.271121829087988e-11,0.0001051253545199853,5.919823320388513e-11,0.0001051253545199853,6.536783739259034e-11,0.0001051253545199853,7.123673390951436e-11,0.0001051253545199853,-1.579498581920059e-10
0.0001151253545199853,2.935027993222439e-11,0.0001151253545199853,3.314993824647198e-11,0.0001151253545199853,3.880477228204857e-11,0.0001151253545199853,4.593441258728901e-11,0.0001151253545199853,5.275234943069641e-11,0.0001151253545199853,5.924333131763862e-11,0.0001151253545199853,6.541649449319222e-11,0.0001151253545199853,7.128857764321708e-11,0.0001151253545199853,-1.539498581920059e-10
0.0001251253545199853,2.937659951157158e-11,0.0001251253545199853,3.317912872153038e-11,0.0001251253545199853,3.883819676381812e-11,0.0001251253545199853,4.597293208529832e-11,0.0001251253545199853,5.279548877927074e-11,0.0001251253545199853,5.929062937305199e-11,0.0001251253545199853,6.546752310730867e-11,0.0001251253545199853,7.13429461044457e-11,0.0001251253545199853,-1.499498581920059e-10
0.0001351253545199853,2.940424305692306e-11,0.0001351253545199853,3.320978654759679e-11,0.0001351253545199853,3.887330005553794e-11,0.0001351253545199853,4.601338443162207e-11,0.0001351253545199853,5.284079076764188e-11,0.0001351253545199853,5.934029639764806e-11,0.0001351253545199853,6.552110529060588e-11,0.0001351253545199853,7.140003295218015e-11,0.0001351253545199853,-1.459498581920059e-10
0.0001451253545199853,2.943331551440777e-11,0.0001451253545199853,3.324202795607531e-11,0.0001451253545199853,3.891021503120435e-11,0.0001451253545199853,4.605592246108987e-11,0.0001451253545199853,5.288842624295738e-11,0.0001451253545199853,5.93925193708715e-11,0.0001451253545199853,6.55774424178905e-11,0.0001451253545199853,7.146005237892659e-11,0.0001451253545199853,-1.419498581920059e-10
0.0001551253545199853,2.946393333650579e-11,0.0001551253545199853,3.327598191327298e-11,0.0001551253545199853,3.894908911140464e-11,0.0001551253545199853,4.610071572441038e-11,0.0001551253545199853,5.293858472100251e-11,0.0001551253545199853,5.944750568525455e-11,0.0001551253545199853,6.563675782952877e-11,0.0001551253545199853,7.152324192125096e-11,0.0001551253545199853,-1.379498581920059e-10
0.0001651253545199853,2.949622610902891e-11,0.0001651253545199853,3.331179191986932e-11,0.0001651253545199853,3.899008631710892e-11,0.0001651253545199853,4.61479528459333e-11,0.0001651253545199853,5.299147701693362e-11,0.0001651253545199853,5.950548602036901e-11,0.0001651253545199853,6.56992999212322e-11,0.0001651253545199853,7.158986574066291e-11,0.0001651253545199853,-1.339498581920059e-10
0.0001751253545199853,2.953033846201467e-11,0.0001751253545199853,3.33496181241583e-11,0.0001751253545199853,3.903338968125601e-11,0.0001751253545199853,4.619784429177963e-11,0.0001751253545199853,5.304733833341917e-11,0.0001751253545199853,5.95667177159532e-11,0.0001751253545199853,6.576534577002776e-11,0.0001751253545199853,7.1660218473357e-11,0.0001751253545199853,-1.299498581920059e-10
0.0001851253545199853,2.956643232414296e-11,0.0001851253545199853,3.338963981489541e-11,0.0001851253545199853,3.907920409318614e-11,0.0001851253545199853,4.625062563427883e-11,0.0001851253545199853,5.310643190192308e-11,0.0001851253545199853,5.963148874868709e-11,0.0001851253545199853,6.583520540851016e-11,0.0001851253545199853,7.17346297675807e-11,0.0001851253545199853,-1.259498581920059e-10
0.0001951253545199853,2.960468959466185e-11,0.0001951253545199853,3.343205837549497e-11,0.0001951253545199853,3.912775966900274e-11,0.0001951253545199853,4.630656141934488e-11,0.0001951253545199853,5.316905329584211e-11,0.0001951253545199853,5.970012244196727e-11,0.0001951253545199853,6.590922688613512e-11,0.0001951253545199853,7.181346965577305e-11,0.0001951253545199853,-1.219498581920059e-10
0.0002051253545199853,2.964531532555232e-11,0.0002051253545199853,3.347710080191721e-11,0.0002051253545199853,3.91793157644471e-11,0.0002051253545199853,4.636594977034917e-11,0.0002051253545199853,5.32355355641342e-11,0.0002051253545199853,5.977298307069463e-11,0.0002051253545199853,6.598780229141004e-11,0.0002051253545199853,7.189715494556313e-11,0.0002051253545199853,-1.179498581920059e-10
0.0002151253545199853,2.96885415308692e-11,0.0002151253545199853,3.352502391335936e-11,0.0002151253545199853,3.923416577731845e-11,0.0002151253545199853,4.642912789672889e-11,0.0002151253545199853,5.33062553726953e-11,0.0002151253545199853,5.985048256513248e-11,0.0002151253545199853,6.607137495374098e-11,0.0002151253545199853,7.198615686144913e-11,0.0002151253545199853,-1.139498581920059e-10
0.0002251253545199853,2.973463177169999e-11,0.0002251253545199853,3.357611941958628e-11,0.0002251253545199853,3.929264292593126e-11,0.0002251253545199853,4.649647872086797e-11,0.0002251253545199853,5.33816403910181e-11,0.0002251253545199853,5.993308857258046e-11,0.0002251253545199853,6.616044810238316e-11,0.0002251253545199853,7.208101023095183e-11,0.0002251253545199853,-1.099498581920059e-10
0.0002351253545199853,2.978388670646265e-11,0.0002351253545199853,3.363072005423545e-11,0.0002351253545199853,3.935512724190902e-11,0.0002351253545199853,4.65684388958995e-11,0.0002351253545199853,5.346217822740133e-11,0.0002351253545199853,6.002133420712962e-11,0.0002351253545199853,6.62555953365482e-11,0.0002351253545199853,7.21823245901077e-11,0.0002351253545199853,-1.059498581920059e-10
0.0002451253545199853,2.983665099606567e-11,0.0002451253545199853,3.368920720304091e-11,0.0002451253545199853,3.942205426511938e-11,0.0002451253545199853,4.664550877280019e-11,0.0002451253545199853,5.354842753397461e-11,0.0002451253545199853,6.011583016449606e-11,0.0002451253545199853,6.635747363257881e-11,0.0002451253545199853,7.22907979772678e-11,0.0002451253545199853,-1.019498581920059e-10
0.0002551253545199853,2.98933227316746e-11,0.0002551253545199853,3.375202131222919e-11,0.0002551253545199853,3.949392690302377e-11,0.0002551253545199853,4.67282659925709e-11,0.0002551253545199853,5.364103314843224e-11,0.0002551253545199853,6.021728123827535e-11,0.0002551253545199853,6.646684107459176e-11,0.0002551253545199853,7.240723573377797e-11,0.0002551253545199853,-9.794985819200588e-11
0.0002651253545199853,2.995436229454146e-11,0.0002651253545199853,3.381967169911235e-11,0.0002651253545199853,3.957132662638699e-11,0.0002651253545199853,4.681737832244692e-11,0.0002651253545199853,5.374074039782388e-11,0.0002651253545199853,6.032650192610467e-11,0.0002651253545199853,6.658457361159841e-11,0.0002651253545199853,7.253256827587161e-11,0.0002651253545199853,-9.394985819200588e-11
0.0002751253545199853,3.002030465792047e-11,0.0002751253545199853,3.389275011807324e-11,0.0002751253545199853,3.9654928907633e-11,0.0002751253545199853,4.691362132581759e-11,0.0002751253545199853,5.384841475638484e-11,0.0002751253545199853,6.044443784375085e-11,0.0002751253545199853,6.67116880166e-11,0.0002751253545199853,7.266787540906541e-11,0.0002751253545199853,-8.994985819200587e-11
0.0002851253545199854,3.009177576663924e-11,0.0002851253545199854,3.397194883784019e-11,0.0002851253545199854,3.974552380392279e-11,0.0002851253545199854,4.701790192860735e-11,0.0002851253545199854,5.396506807222275e-11,0.0002851253545199854,6.057219430476957e-11,0.0002851253545199854,6.68493725384855e-11,0.0002851253545199854,7.281441880014088e-11,0.0002851253545199854,-8.594985819200586e-11
0.0002951253545199854,3.016951292211063e-11,0.0002951253545199854,3.405808314791064e-11,0.0002951253545199854,3.9844041587076e-11,0.0002951253545199854,4.713128776179165e-11,0.0002951253545199854,5.409189121956652e-11,0.0002951253545199854,6.071107189908885e-11,0.0002951253545199854,6.699902505701959e-11,0.0002951253545199854,7.297368239431521e-11,0.0002951253545199854,-8.194985819200586e-11
0.0003051253545199854,3.025439051399386e-11,0.0003051253545199854,3.415211975627856e-11,0.0003051253545199854,3.995158506822789e-11,0.0003051253545199854,4.725504415052285e-11,0.0003051253545199854,5.423029524057058e-11,0.0003051253545199854,6.08626113013324e-11,0.0003051253545199854,6.716230111440007e-11,0.0003051253545199854,7.314742327252519e-11,0.0003051253545199854,-7.794985819200584e-11
0.0003151253545199854,3.034745310521356e-11,0.0003151253545199854,3.425521328939569e-11,0.0003151253545199854,4.006947112849697e-11,0.0003151253545199854,4.739068161599974e-11,0.0003151253545199854,5.438196415682124e-11,0.0003151253545199854,6.102865076422792e-11,0.0003151253545199854,6.734117551898851e-11,0.0003151253545199854,7.33377368533806e-11,0.0003151253545199854,-7.394985819200583e-11
0.0003251253545199855,3.044995846254341e-11,0.0003251253545199855,3.436875375036073e-11,0.0003251253545199855,4.019928469847587e-11,0.0003251253545199855,4.754001758857031e-11,0.0003251253545199855,5.454892355096337e-11,0.0003251253545199855,6.1211400749052e-11,0.0003251253545199855,6.753802227894284e-11,0.0003251253545199855,7.354714146280143e-11,0.0003251253545199855,-6.994985819200582e-11
0.0003351253545199855,3.056343412284656e-11,0.0003351253545199855,3.449442888590172e-11,0.0003351253545199855,4.03429496668439e-11,0.0003351253545199855,4.770525743564162e-11,0.0003351253545199855,5.473363056992215e-11,0.0003351253545199855,6.141354182177185e-11,0.0003351253545199855,6.775571940794971e-11,0.0003351253545199855,7.377868917048778e-11,0.0003351253545199855,-6.594985819200578e-11
0.0003451253545199855,3.068975261989442e-11,0.0003451253545199855,3.463430709822309e-11,0.0003451253545199855,4.05028231054325e-11,0.0003451253545199855,4.788910207415139e-11,0.0003451253545199855,5.49390933934211e-11,0.0003451253545199855,6.16383545309402e-11,0.0003451253545199855,6.799778790024245e-11,0.0003451253545199855,7.403611269074652e-11,0.0003451253545199855,-6.19498581920058e-11
0.0003551253545199856,3.083123278916664e-11,0.0003551253545199856,3.479094905498237e-11,0.0003551253545199856,4.068182204451016e-11,0.0003551253545199856,4.809489266820202e-11,0.0003551253545199856,5.516903177660669e-11,0.0003551253545199856,6.188989383655064e-11,0.0003551253545199856,6.826857827152869e-11,0.0003551253545199856,7.432402245458694e-11,0.0003551253545199856,-5.794985819200578e-11
0.0003651253545199856,3.099077803650793e-11,0.0003651253545199856,3.496755995619006e-11,0.0003651253545199856,4.088359633204267e-11,0.0003651253545199856,4.8326807786113e-11,0.0003651253545199856,5.542809564719124e-11,0.0003651253545199856,6.217322645738702e-11,0.0003651253545199856,6.857352422491802e-11,0.0003651253545199856,7.464817443095095e-11,0.0003651253545199856,-5.394985819200577e-11
0.0003751253545199856,3.117206778896549e-11,0.0003751253545199856,3.516820026310165e-11,0.0003751253545199856,4.111276770584585e-11,0.0003751253545199856,4.859013585968648e-11,0.0003751253545199856,5.572216695751671e-11,0.0003751253545199856,6.249475836613911e-11,0.0003751253545199856,6.891949240610127e-11,0.0003751253545199856,7.501583913869106e-11,0.0003751253545199856,-4.994985819200576e-11
0.0003851253545199856,3.137982667218926e-11,0.0003851253545199856,3.539808181341943e-11,0.0003851253545199856,4.137526548654095e-11,0.0003851253545199856,4.889165740347568e-11,0.0003851253545199856,5.605878275485874e-11,0.0003851253545199856,6.286269339802664e-11,0.0003851253545199856,6.93152717690567e-11,0.0003851253545199856,7.54363175344713e-11,0.0003851253545199856,-4.594985819200575e-11
0.0003951253545199857,3.162020915450761e-11,0.0003951253545199857,3.566399067942372e-11,0.0003951253545199857,4.167880554154049e-11,0.0003951253545199857,4.924018976768008e-11,0.0003951253545199857,5.644773751877758e-11,0.0003951253545199857,6.328768551489602e-11,0.0003951253545199857,6.977226889453497e-11,0.0003951253545199857,7.592167331534372e-11,0.0003951253545199857,-4.194985819200574e-11
0.0004051253545199857,3.190135854179435e-11,0.0004051253545199857,3.597490124256081e-11,0.0004051253545199857,4.203358512847753e-11,0.0004051253545199857,4.964737640311961e-11,0.0004051253545199857,5.690195475993181e-11,0.0004051253545199857,6.37837814976062e-11,0.0004051253545199857,7.030551172237157e-11,0.0004051253545199857,7.648778883966707e-11,0.0004051253545199857,-3.794985819200575e-11
0.0004151253545199857,3.22342335342948e-11,0.0004151253545199857,3.63428833762442e-11,0.0004151253545199857,4.245330814351681e-11,0.0004151253545199857,5.012884961286672e-11,0.0004151253545199857,5.743876911257815e-11,0.0004151253545199857,6.436980556607567e-11,0.0004151253545199857,7.093512172191402e-11,0.0004151253545199857,7.715591171389901e-11,0.0004151253545199857,-3.394985819200574e-11
0.0004249261418525539,3.262510039883282e-11,0.0004249261418525539,3.677479659918253e-11,0.0004249261418525539,4.294570264783457e-11,0.0004249261418525539,5.069334095735902e-11,0.0004249261418525539,5.806777225680924e-11,0.0004249261418525539,6.505607782593893e-11,0.0004249261418525539,7.167203095409896e-11,0.0004249261418525539,7.793748456843563e-11,0.0004249261418525539,-3.002954325897844e-11
0.0004341985800510747,3.307151563552892e-11,0.0004341985800510747,3.72678606337127e-11,0.0004341985800510747,4.350748430645672e-11,0.0004341985800510747,5.13369252069636e-11,0.0004341985800510747,5.878441865021536e-11,0.0004341985800510747,6.583745875604827e-11,0.0004341985800510747,7.251053530614388e-11,0.0004341985800510747,7.882626963932469e-11,0.0004341985800510747,-2.632056797957012e-11
0.000442890857664173,3.357848271344918e-11,0.000442890857664173,3.782751233206062e-11,0.000442890857664173,4.414471657488078e-11,0.000442890857664173,5.206636387734581e-11,0.000442890857664173,5.95960393519785e-11,0.000442890857664173,6.672173440446128e-11,0.000442890857664173,7.345877735389702e-11,0.000442890857664173,7.983068278174636e-11,0.000442890857664173,-2.284365693433084e-11
0.0004510244927467408,3.415429820030579e-11,0.0004510244927467408,3.846280170335732e-11,0.0004510244927467408,4.486754139778157e-11,0.0004510244927467408,5.289303523877264e-11,0.0004510244927467408,6.051504728092981e-11,0.0004510244927467408,6.772217073713573e-11,0.0004510244927467408,7.453071845938941e-11,0.0004510244927467408,8.096524601883802e-11,0.0004510244927467408,-1.959020290130368e-11
0.0004586226956126579,3.480771425475861e-11,0.0004586226956126579,3.918324973669836e-11,0.0004586226956126579,4.56865862124298e-11,0.0004586226956126579,5.382879970412609e-11,0.0004586226956126579,6.15543139741779e-11,0.0004586226956126579,6.885245322872879e-11,0.0004586226956126579,7.574068897653851e-11,0.0004586226956126579,8.224479191835127e-11,0.0004586226956126579,-1.655092175493682e-11
0.0004657350299949882,3.555043452631875e-11,0.0004657350299949882,4.000159225338421e-11,0.0004657350299949882,4.66160688489836e-11,0.0004657350299949882,5.488952555516456e-11,0.0004657350299949882,6.273106281138478e-11,0.0004657350299949882,7.01308984122252e-11,0.0004657350299949882,7.710787444102461e-11,0.0004657350299949882,8.368918615506653e-11,0.0004657350299949882,-1.370598800200473e-11
0.0004724249478771548,3.639788252732335e-11,0.0004724249478771548,4.093460861400898e-11,0.0004724249478771548,4.76747087575261e-11,0.0004724249478771548,5.609608477958187e-11,0.0004724249478771548,6.406792772192672e-11,0.0004724249478771548,7.158155730174862e-11,0.0004724249478771548,7.865744906814054e-11,0.0004724249478771548,8.532447947188409e-11,0.0004724249478771548,-1.103002084913807e-11
0.0004787583948028496,3.736954998218384e-11,0.0004787583948028496,4.200347979026392e-11,0.0004787583948028496,4.888609025238233e-11,0.0004787583948028496,5.747470413517003e-11,0.0004787583948028496,6.559327674132647e-11,0.0004787583948028496,7.323450045988333e-11,0.0004787583948028496,8.042081501984704e-11,0.0004787583948028496,8.718309669970402e-11,0.0004787583948028496,-8.496642078860152e-12
0.0004848046589683174,3.849061247182351e-11,0.0004848046589683174,4.323553022660735e-11,0.0004848046589683174,5.028057566250852e-11,0.0004848046589683174,5.90590532424299e-11,0.0004848046589683174,6.734343031837143e-11,0.0004848046589683174,7.512812973958895e-11,0.0004848046589683174,8.243797831492019e-11,0.0004848046589683174,8.930625388185719e-11,0.0004848046589683174,-6.078136412673018e-12
0.0004906371761893792,3.979412142250147e-11,0.0004906371761893792,4.466658158275524e-11,0.0004906371761893792,5.189787400973454e-11,0.0004906371761893792,6.089302398268359e-11,0.0004906371761893792,6.936558896876342e-11,0.0004906371761893792,7.73122040579258e-11,0.0004906371761893792,8.476063380048245e-11,0.0004906371761893792,9.174707270241091e-11,0.0004906371761893792,-3.745129524248344e-12
0.0004963374067351698,4.132470414188999e-11,0.0004963374067351698,4.634492575871836e-11,0.0004963374067351698,5.379137689141597e-11,0.0004963374067351698,6.303542391887614e-11,0.0004963374067351698,7.172278077286941e-11,0.0004963374067351698,7.985295830498915e-11,0.0004963374067351698,8.745739146888888e-11,0.0004963374067351698,9.457586534129019e-11,0.0004963374067351698,-1.465037305932097e-12
