/I_135/OUTA X,/I_135/OUTA Y,/I_270/OUTA X,/I_270/OUTA Y,/I_405/OUTA X,/I_405/OUTA Y,/I_540/OUTA X,/I_540/OUTA Y,/I_675/OUTA X,/I_675/OUTA Y,/I_1350/OUTA X,/I_1350/OUTA Y,/I_1215/OUTA X,/I_1215/OUTA Y,/I_1080/OUTA X,/I_1080/OUTA Y,/I_945/OUTA X,/I_945/OUTA Y,/I_810/OUTA X,/I_810/OUTA Y,/I_135/IN X,/I_135/IN Y
0,-7.643008332141829e-12,0,-2.18426869202492e-11,0,-3.805366357309894e-11,0,-5.336207272224874e-11,0,-6.717261370346641e-11,0,-1.157774881283165e-10,0,-1.080977347564516e-10,0,-9.977005602701452e-11,0,-9.062046866213386e-11,0,-7.952608161571322e-11,0,-2e-10
1e-06,-7.643079941260101e-12,1e-06,-2.184293195650344e-11,1e-06,-3.80540532846597e-11,1e-06,-5.336255655603118e-11,1e-06,-6.717316564813429e-11,1e-06,-1.157780768423802e-10,1e-06,-1.080983375778755e-10,1e-06,-9.977066288774005e-11,1e-06,-9.062106734946791e-11,1e-06,-7.952666758051975e-11,1e-06,-1.996e-10
3e-06,-7.643747164068079e-12,3e-06,-2.184495094984563e-11,3e-06,-3.805740098791025e-11,3e-06,-5.336693489694352e-11,3e-06,-6.71784655432379e-11,3e-06,-1.157852765472842e-10,3e-06,-1.081053863330909e-10,3e-06,-9.977747268842296e-11,3e-06,-9.062745235857497e-11,3e-06,-7.95325987360594e-11,3e-06,-1.988e-10
5.110444483140459e-06,-7.644768327585228e-12,5.110444483140459e-06,-2.18477447953716e-11,5.110444483140459e-06,-3.806194892731077e-11,5.110444483140459e-06,-5.337288993666828e-11,5.110444483140459e-06,-6.718561672889512e-11,5.110444483140459e-06,-1.157952268751713e-10,5.110444483140459e-06,-1.081150486274301e-10,5.110444483140459e-06,-9.978674696972063e-11,5.110444483140459e-06,-9.063616239914675e-11,5.110444483140459e-06,-7.954063389012762e-11,5.110444483140459e-06,-1.979558222067438e-10
8.540337865084127e-06,-7.646741155825428e-12,8.540337865084127e-06,-2.185287573724838e-11,8.540337865084127e-06,-3.807022655155291e-11,8.540337865084127e-06,-5.33837806311376e-11,8.540337865084127e-06,-6.719866008353217e-11,8.540337865084127e-06,-1.158139115034981e-10,8.540337865084127e-06,-1.081330466592875e-10,8.540337865084127e-06,-9.980390628298027e-11,8.540337865084127e-06,-9.065226716499497e-11,8.540337865084127e-06,-7.955537573038322e-11,8.540337865084127e-06,-1.965838648539664e-10
1.540012462897146e-05,-7.650857733229411e-12,1.540012462897146e-05,-2.186340672589209e-11,1.540012462897146e-05,-3.808719992608765e-11,1.540012462897146e-05,-5.340621251631454e-11,1.540012462897146e-05,-6.722554472327297e-11,1.540012462897146e-05,-1.158530192633726e-10,1.540012462897146e-05,-1.081705746372623e-10,1.540012462897146e-05,-9.983957197687635e-11,1.540012462897146e-05,-9.068571104082228e-11,1.540012462897146e-05,-7.958586918693857e-11,1.540012462897146e-05,-1.938399501484114e-10
2.540012462897146e-05,-7.657021950702849e-12,2.540012462897146e-05,-2.187912248855156e-11,2.540012462897146e-05,-3.811257095580948e-11,2.540012462897146e-05,-5.343979336206905e-11,2.540012462897146e-05,-6.726581536777467e-11,2.540012462897146e-05,-1.159116836690742e-10,2.540012462897146e-05,-1.082268518773356e-10,2.540012462897146e-05,-9.989304553161975e-11,2.540012462897146e-05,-9.073584721498706e-11,2.540012462897146e-05,-7.963156722822461e-11,2.540012462897146e-05,-1.898399501484114e-10
3.540012462897146e-05,-7.663420670952964e-12,3.540012462897146e-05,-2.189543352193917e-11,3.540012462897146e-05,-3.813892008525322e-11,3.540012462897146e-05,-5.347466625836156e-11,3.540012462897146e-05,-6.730763433399063e-11,3.540012462897146e-05,-1.159725361107258e-10,3.540012462897146e-05,-1.082852428645242e-10,3.540012462897146e-05,-9.994854044382834e-11,3.540012462897146e-05,-9.078788319856807e-11,3.540012462897146e-05,-7.9679010434831e-11,3.540012462897146e-05,-1.858399501484114e-10
4.540012462897146e-05,-7.670079546637262e-12,4.540012462897146e-05,-2.191241179330931e-11,4.540012462897146e-05,-3.816634456606995e-11,4.540012462897146e-05,-5.351095395633326e-11,4.540012462897146e-05,-6.73511450208004e-11,4.540012462897146e-05,-1.160358216497026e-10,4.540012462897146e-05,-1.083459739027911e-10,4.540012462897146e-05,-1.000062638734882e-10,4.540012462897146e-05,-9.084201158797132e-11,4.540012462897146e-05,-7.972836672586473e-11,4.540012462897146e-05,-1.818399501484114e-10
5.540012462897146e-05,-7.677015132266925e-12,5.540012462897146e-05,-2.193009674266666e-11,5.540012462897146e-05,-3.819490541691178e-11,5.540012462897146e-05,-5.354874067304229e-11,5.540012462897146e-05,-6.739644989731995e-11,5.540012462897146e-05,-1.161017037039456e-10,5.540012462897146e-05,-1.084091986598147e-10,5.540012462897146e-05,-1.000663594291593e-10,5.540012462897146e-05,-9.089836632211464e-11,5.540012462897146e-05,-7.977975540992657e-11,5.540012462897146e-05,-1.778399501484114e-10
6.540012462897147e-05,-7.684244780244934e-12,6.540012462897147e-05,-2.194853032399648e-11,6.540012462897147e-05,-3.822467174075807e-11,6.540012462897147e-05,-5.358811926539529e-11,6.540012462897147e-05,-6.744366067601152e-11,6.540012462897147e-05,-1.161703437413766e-10,6.540012462897147e-05,-1.084750722348119e-10,6.540012462897147e-05,-1.001289748028844e-10,6.540012462897147e-05,-9.095708611370745e-11,6.540012462897147e-05,-7.983330318850102e-11,6.540012462897147e-05,-1.738399501484114e-10
7.540012462897147e-05,-7.691787740930263e-12,7.540012462897147e-05,-2.196776072232967e-11,7.540012462897147e-05,-3.825572200899762e-11,7.540012462897147e-05,-5.362919340502371e-11,7.540012462897147e-05,-6.749290132318433e-11,7.540012462897147e-05,-1.162419194369635e-10,7.540012462897147e-05,-1.085437655642693e-10,7.540012462897147e-05,-1.001942729059132e-10,7.540012462897147e-05,-9.10183240562655e-11,7.540012462897147e-05,-7.988915015697955e-11,7.540012462897147e-05,-1.698399501484114e-10
8.540012462897147e-05,-7.699665096933264e-12,8.540012462897147e-05,-2.198784136386571e-11,8.540012462897147e-05,-3.828814233145645e-11,8.540012462897147e-05,-5.367207650406729e-11,8.540012462897147e-05,-6.754430736479155e-11,8.540012462897147e-05,-1.163166255823171e-10,8.540012462897147e-05,-1.086154659373027e-10,8.540012462897147e-05,-1.002624321134582e-10,8.540012462897147e-05,-9.108224774550777e-11,8.540012462897147e-05,-7.994744956131738e-11,8.540012462897147e-05,-1.658399501484114e-10
9.540012462897146e-05,-7.707899879506598e-12,9.540012462897146e-05,-2.200883070867456e-11,9.540012462897146e-05,-3.832202666842736e-11,9.540012462897146e-05,-5.37168923397484e-11,9.540012462897146e-05,-6.759802673242427e-11,9.540012462897146e-05,-1.163946748912798e-10,9.540012462897146e-05,-1.086903778589596e-10,9.540012462897146e-05,-1.003336471828587e-10,9.540012462897146e-05,-9.114904017323442e-11,9.540012462897146e-05,-8.000836870553655e-11,9.540012462897146e-05,-1.618399501484114e-10
0.0001054001246289715,-7.716517288231171e-12,0.0001054001246289715,-2.203079268147911e-11,0.0001054001246289715,-3.835747774891323e-11,0.0001054001246289715,-5.376377626234688e-11,0.0001054001246289715,-6.765422118262108e-11,0.0001054001246289715,-1.16476299851122e-10,0.0001054001246289715,-1.087687248623001e-10,0.0001054001246289715,-1.004081310109954e-10,0.0001054001246289715,-9.12189013916671e-11,0.0001054001246289715,-8.007209051142465e-11,0.0001054001246289715,-1.578399501484114e-10
0.0001154001246289715,-7.725544955280486e-12,0.0001154001246289715,-2.20537973399112e-11,0.0001154001246289715,-3.839460816651559e-11,0.0001154001246289715,-5.381287660324677e-11,0.0001154001246289715,-6.771306796265763e-11,0.0001154001246289715,-1.165617550804174e-10,0.0001154001246289715,-1.088507517795639e-10,0.0001154001246289715,-1.004861168015631e-10,0.0001154001246289715,-9.129205055387185e-11,0.0001154001246289715,-8.013881539080191e-11,0.0001154001246289715,-1.538399501484114e-10
0.0001254001246289715,-7.735013248238231e-12,0.0001254001246289715,-2.207792165149894e-11,0.0001254001246289715,-3.843354160706988e-11,0.0001254001246289715,-5.386435627717185e-11,0.0001254001246289715,-6.777476171754208e-11,0.0001254001246289715,-1.166513200461793e-10,0.0001254001246289715,-1.089367273583901e-10,0.0001254001246289715,-1.00567860560258e-10,0.0001254001246289715,-9.136872826252196e-11,0.0001254001246289715,-8.020876339713705e-11,0.0001254001246289715,-1.498399501484114e-10
0.0001354001246289715,-7.744955617778834e-12,0.0001354001246289715,-2.210325037547431e-11,0.0001354001246289715,-3.847441425050488e-11,0.0001354001246289715,-5.391839462106116e-11,0.0001354001246289715,-6.783951668095178e-11,0.0001354001246289715,-1.167453021768718e-10,0.0001354001246289715,-1.090269472602878e-10,0.0001354001246289715,-1.006536439565113e-10,0.0001354001246289715,-9.144919926427665e-11,0.0001354001246289715,-8.028217669603797e-11,0.0001354001246289715,-1.458399501484114e-10
0.0001454001246289715,-7.755408998734256e-12,0.0001454001246289715,-2.212987707446801e-11,0.0001454001246289715,-3.851737638746459e-11,0.0001454001246289715,-5.397518951527106e-11,0.0001454001246289715,-6.790756920164806e-11,0.0001454001246289715,-1.168440404472453e-10,0.0001454001246289715,-1.091217375149881e-10,0.0001454001246289715,-1.007437776199696e-10,0.0001454001246289715,-9.153375555498403e-11,0.0001454001246289715,-8.035932241267871e-11,0.0001454001246289715,-1.418399501484114e-10
0.0001554001246289715,-7.76641427528713e-12,0.0001554001246289715,-2.215790528622733e-11,0.0001554001246289715,-3.856259429293856e-11,0.0001554001246289715,-5.403495984097663e-11,0.0001554001246289715,-6.797918066900889e-11,0.0001554001246289715,-1.169479095264224e-10,0.0001554001246289715,-1.092214585170238e-10,0.0001554001246289715,-1.008386049566029e-10,0.0001554001246289715,-9.162271997335073e-11,0.0001554001246289715,-8.044049592842524e-11,0.0001554001246289715,-1.378399501484114e-10
0.0001654001246289715,-7.778016822502751e-12,0.0001654001246289715,-2.218744988671054e-11,0.0001654001246289715,-3.861025240562466e-11,0.0001654001246289715,-5.409794833726679e-11,0.0001654001246289715,-6.805464091387279e-11,0.0001654001246289715,-1.17057324594802e-10,0.0001654001246289715,-1.093265096683302e-10,0.0001654001246289715,-1.00938506580706e-10,0.0001654001246289715,-9.171645037676797e-11,0.0001654001246289715,-8.052602471206479e-11,0.0001654001246289715,-1.338399501484114e-10
0.0001754001246289715,-7.790267139102387e-12,0.0001754001246289715,-2.221863868236322e-11,0.0001754001246289715,-3.866055587265431e-11,0.0001754001246289715,-5.416442493575413e-11,0.0001754001246289715,-6.81342721766367e-11,0.0001754001246289715,-1.171727469600531e-10,0.0001754001246289715,-1.094373347909313e-10,0.0001754001246289715,-1.01043905484161e-10,0.0001754001246289715,-9.181534451172458e-11,0.0001754001246289715,-8.061627278909579e-11,0.0001754001246289715,-1.298399501484114e-10
0.0001854001246289715,-7.80322158955679e-12,0.0001854001246289715,-2.225161427758775e-11,0.0001854001246289715,-3.871373353174404e-11,0.0001854001246289715,-5.423469066780559e-11,0.0001854001246289715,-6.821843375497875e-11,0.0001854001246289715,-1.172946906283835e-10,0.0001854001246289715,-1.095544284619916e-10,0.0001854001246289715,-1.011552730868606e-10,0.0001854001246289715,-9.191984571521222e-11,0.0001854001246289715,-8.071164597521351e-11,0.0001854001246289715,-1.258399501484114e-10
0.0001954001246289715,-7.816943278733737e-12,0.0001954001246289715,-2.228653627276726e-11,0.0001954001246289715,-3.877004142184261e-11,0.0001954001246289715,-5.430908226157552e-11,0.0001954001246289715,-6.830752747164116e-11,0.0001954001246289715,-1.174237300268597e-10,0.0001954001246289715,-1.09678343459183e-10,0.0001954001246289715,-1.012731363489786e-10,0.0001954001246289715,-9.20304496190573e-11,0.0001954001246289715,-8.081259803114264e-11,0.0001954001246289715,-1.218399501484114e-10
0.0002054001246289715,-7.831503086787007e-12,0.0002054001246289715,-2.232358386478918e-11,0.0002054001246289715,-3.882976693275871e-11,0.0002054001246289715,-5.438797757449122e-11,0.0002054001246289715,-6.840200413258008e-11,0.0002054001246289715,-1.175605091145825e-10,0.0002054001246289715,-1.098096995472087e-10,0.0002054001246289715,-1.013980861660325e-10,0.0002054001246289715,-9.214771206397488e-11,0.0002054001246289715,-8.091963793066965e-11,0.0002054001246289715,-1.178399501484114e-10
0.0002154001246289715,-7.846980899352618e-12,0.0002154001246289715,-2.236295893630671e-11,0.0002154001246289715,-3.889323373272212e-11,0.0002154001246289715,-5.447180204171478e-11,0.0002154001246289715,-6.850237119089315e-11,0.0002154001246289715,-1.177057521832577e-10,0.0002154001246289715,-1.099491938950517e-10,0.0002154001246289715,-1.015307873237049e-10,0.0002154001246289715,-9.227225848622889e-11,0.0002154001246289715,-8.103333848300147e-11,0.0002154001246289715,-1.138399501484114e-10
0.0002254001246289715,-7.863467077203934e-12,0.0002254001246289715,-2.240488974393208e-11,0.0002254001246289715,-3.896080764978354e-11,0.0002254001246289715,-5.456103636704337e-11,0.0002254001246289715,-6.860920188560361e-11,0.0002254001246289715,-1.178602767184647e-10,0.0002254001246289715,-1.100976134830878e-10,0.0002254001246289715,-1.016719903574291e-10,0.0002254001246289715,-9.240479510276842e-11,0.0002254001246289715,-8.11543466102133e-11,0.0002254001246289715,-1.098399501484114e-10
0.0002354001246289715,-7.881064221177158e-12,0.0002354001246289715,-2.244963534353364e-11,0.0002354001246289715,-3.903290372323143e-11,0.0002354001246289715,-5.465622574453052e-11,0.0002354001246289715,-6.87231461910699e-11,0.0002354001246289715,-1.180250087916479e-10,0.0002354001246289715,-1.102558499549752e-10,0.0002354001246289715,-1.018225457505411e-10,0.0002354001246289715,-9.254612230615379e-11,0.0002354001246289715,-8.12833956586343e-11,0.0002354001246289715,-1.058399501484114e-10
0.0002454001246289715,-7.899889353956149e-12,0.0002454001246289715,-2.249749106738922e-11,0.0002454001246289715,-3.910999493176366e-11,0.0002454001246289715,-5.475799126119068e-11,0.0002454001246289715,-6.884494435953372e-11,0.0002454001246289715,-1.182010020671127e-10,0.0002454001246289715,-1.104249179630637e-10,0.0002454001246289715,-1.0198342147927e-10,0.0002454001246289715,-9.269715121687736e-11,0.0002454001246289715,-8.142132061830903e-11,0.0002454001246289715,-1.018399501484114e-10
0.0002554001246289715,-7.920076938500801e-12,0.0002554001246289715,-2.254879615544998e-11,0.0002554001246289715,-3.919262436802441e-11,0.0002554001246289715,-5.486704581068368e-11,0.0002554001246289715,-6.897544583203053e-11,0.0002554001246289715,-1.183894643317326e-10,0.0002554001246289715,-1.106059807845251e-10,0.0002554001246289715,-1.021557275144627e-10,0.0002554001246289715,-9.285892679341338e-11,0.0002554001246289715,-8.156907937640409e-11,0.0002554001246289715,-9.783995014841141e-11
0.0002654001246289715,-7.941781490376065e-12,0.0002654001246289715,-2.260394008423826e-11,0.0002654001246289715,-3.928141523946927e-11,0.0002654001246289715,-5.498420714746883e-11,0.0002654001246289715,-6.911562466672411e-11,0.0002654001246289715,-1.18591779191063e-10,0.0002654001246289715,-1.108003712228165e-10,0.0002654001246289715,-1.023407357882686e-10,0.0002654001246289715,-9.303264670808261e-11,0.0002654001246289715,-8.172777005565494e-11,0.0002654001246289715,-9.383995014841138e-11
0.0002754001246289716,-7.965181337095922e-12,0.0002754001246289716,-2.266337208757733e-11,0.0002754001246289716,-3.937708603152544e-11,0.0002754001246289716,-5.511041764165152e-11,0.0002754001246289716,-6.926660297225835e-11,0.0002754001246289716,-1.188095385926533e-10,0.0002754001246289716,-1.110096230734462e-10,0.0002754001246289716,-1.025399103521912e-10,0.0002754001246289716,-9.321968983322026e-11,0.0002754001246289716,-8.189865727926935e-11,0.0002754001246289716,-8.983995014841138e-11
0.0002854001246289716,-7.990483613314904e-12,0.0002854001246289716,-2.272761365220673e-11,0.0002854001246289716,-3.948047036035006e-11,0.0002854001246289716,-5.524677015970424e-11,0.0002854001246289716,-6.942968158043489e-11,0.0002854001246289716,-1.19044585587023e-10,0.0002854001246289716,-1.112355124424789e-10,0.0002854001246289716,-1.027549469361743e-10,0.0002854001246289716,-9.342165360710804e-11,0.0002854001246289716,-8.208320658423502e-11,0.0002854001246289716,-8.583995014841138e-11
0.0002954001246289716,-8.017930332201439e-12,0.0002954001246289716,-2.279727363234402e-11,0.0002954001246289716,-3.959254095466223e-11,0.0002954001246289716,-5.539453931161793e-11,0.0002954001246289716,-6.960637704487701e-11,0.0002954001246289716,-1.192990658771343e-10,0.0002954001246289716,-1.114801075496908e-10,0.0002954001246289716,-1.029878206294096e-10,0.0002954001246289716,-9.364039909702692e-11,0.0002954001246289716,-8.22831259192106e-11,0.0002954001246289716,-8.183995014841136e-11
0.0003054001246289716,-8.047805928160369e-12,0.0003054001246289716,-2.287306702882877e-11,0.0003054001246289716,-3.971443942831585e-11,0.0003054001246289716,-5.555522020700038e-11,0.0003054001246289716,-6.979846750309911e-11,0.0003054001246289716,-1.195754914972168e-10,0.0003054001246289716,-1.117458302859477e-10,0.0003054001246289716,-1.032408448542119e-10,0.0003054001246289716,-9.387810675419502e-11,0.0003054001246289716,-8.250041703920268e-11,0.0003054001246289716,-7.783995014841135e-11
0.0003154001246289717,-8.080446803132493e-12,0.0003154001246289717,-2.295583873182664e-11,0.0003154001246289717,-3.984751388453904e-11,0.0003154001246289717,-5.57305773586293e-11,0.0003154001246289717,-7.000805050122262e-11,0.0003154001246289717,-1.198768208862863e-10,0.0003154001246289717,-1.120355336589627e-10,0.0003154001246289717,-1.03516745592575e-10,0.0003154001246289717,-9.413734663041668e-11,0.0003154001246289717,-8.273744026509917e-11,0.0003154001246289717,-7.383995014841133e-11
0.0003254001246289717,-8.11625351862799e-12,0.0003254001246289717,-2.30465937937869e-11,0.0003254001246289717,-3.999336681289448e-11,0.0003254001246289717,-5.592270690496319e-11,0.0003254001246289717,-7.023761651707102e-11,0.0003254001246289717,-1.202065604230959e-10,0.0003254001246289717,-1.123526000321248e-10,0.0003254001246289717,-1.038187555884112e-10,0.0003254001246289717,-9.442116752284735e-11,0.0003254001246289717,-8.299699675762066e-11,0.0003254001246289717,-6.983995014841132e-11
0.0003354001246289717,-8.155706498764351e-12,0.0003354001246289717,-2.314653634986523e-11,0.0003354001246289717,-4.015391658344789e-11,0.0003354001246289717,-5.613411642595017e-11,0.0003354001246289717,-7.049014316823307e-11,0.0003354001246289717,-1.205688941569082e-10,0.0003354001246289717,-1.12701066701156e-10,0.0003354001246289717,-1.041507348164952e-10,0.0003354001246289717,-9.473321105387326e-11,0.0003354001246289717,-8.328243386730792e-11,0.0003354001246289717,-6.583995014841131e-11
