/I_135/OUTA X,/I_135/OUTA Y,/I_270/OUTA X,/I_270/OUTA Y,/I_405/OUTA X,/I_405/OUTA Y,/I_540/OUTA X,/I_540/OUTA Y,/I_675/OUTA X,/I_675/OUTA Y,/I_1350/OUTA X,/I_1350/OUTA Y,/I_1215/OUTA X,/I_1215/OUTA Y,/I_1080/OUTA X,/I_1080/OUTA Y,/I_945/OUTA X,/I_945/OUTA Y,/I_810/OUTA X,/I_810/OUTA Y,/I_135/IN X,/I_135/IN Y
0.0003454001246289717,-8.199386438413511e-12,0.0003454001246289717,-2.325712010278141e-11,0.0003454001246289717,-4.033147710333451e-11,0.0003454001246289717,-5.636782819581478e-11,0.0003454001246289717,-7.076921698797795e-11,0.0003454001246289717,-1.209688509314366e-10,0.0003454001246289717,-1.130857877456969e-10,0.0003454001246289717,-1.045173258453525e-10,0.0003454001246289717,-9.507785886881462e-11,0.0003454001246289717,-8.359778118177742e-11,0.0003454001246289717,-6.18399501484113e-11
0.0003554001246289718,-8.248001085695427e-12,0.0003554001246289718,-2.338011442283536e-11,0.0003554001246289718,-4.052886194876626e-11,0.0003554001246289718,-5.662751399332785e-11,0.0003554001246289718,-7.107919221418079e-11,0.0003554001246289718,-1.214125215061774e-10,0.0003554001246289718,-1.135126444323965e-10,0.0003554001246289718,-1.049241559192042e-10,0.0003554001246289718,-9.54604242393311e-11,0.0003554001246289718,-8.39479277605894e-11,0.0003554001246289718,-5.783995014841131e-11
0.0003654001246289718,-8.302420741023019e-12,0.0003654001246289718,-2.351769173100226e-11,0.0003654001246289718,-4.074952177992781e-11,0.0003654001246289718,-5.691767271963928e-11,0.0003654001246289718,-7.142539975499777e-11,0.0003654001246289718,-1.219073430777409e-10,0.0003654001246289718,-1.139888210840141e-10,0.0003654001246289718,-1.053781021218425e-10,0.0003654001246289718,-9.588740367222947e-11,0.0003654001246289718,-8.43388551052013e-11,0.0003654001246289718,-5.38399501484113e-11
0.0003754001246289718,-8.363725792697048e-12,0.0003754001246289718,-2.367254415294541e-11,0.0003754001246289718,-4.099772740427833e-11,0.0003754001246289718,-5.724386662327329e-11,0.0003754001246289718,-7.181442467220096e-11,0.0003754001246289718,-1.224624752804243e-10,0.0003754001246289718,-1.145231699434137e-10,0.0003754001246289718,-1.058876423372149e-10,0.0003754001246289718,-9.636681023450426e-11,0.0003754001246289718,-8.477794613032901e-11,0.0003754001246289718,-4.983995014841129e-11
0.0003854001246289718,-8.433271025870935e-12,0.0003854001246289718,-2.384804077640032e-11,0.0003854001246289718,-4.127881595524268e-11,0.0003854001246289718,-5.761303833206672e-11,0.0003854001246289718,-7.225447795770312e-11,0.0003854001246289718,-1.230893011331431e-10,0.0003854001246289718,-1.151266976692673e-10,0.0003854001246289718,-1.064633236647854e-10,0.0003854001246289718,-9.690861889954454e-11,0.0003854001246289718,-8.527439851115455e-11,0.0003854001246289718,-4.583995014841128e-11
0.0003954001246289719,-8.512773492795793e-12,0.0003954001246289719,-2.404844161593235e-11,0.0003954001246289719,-4.159952490186636e-11,0.0003954001246289719,-5.803393997276579e-11,0.0003954001246289719,-7.27558987180046e-11,0.0003954001246289719,-1.238020992782357e-10,0.0003954001246289719,-1.158132188289609e-10,0.0003954001246289719,-1.071183923098679e-10,0.0003954001246289719,-9.752536615858086e-11,0.0003954001246289719,-8.583978205112253e-11,0.0003954001246289719,-4.183995014841124e-11
0.0004054001246289719,-8.604433697824197e-12,0.0004054001246289719,-2.427919114479305e-11,0.0004054001246289719,-4.19684487075709e-11,0.0004054001246289719,-5.851771820207133e-11,0.0004054001246289719,-7.333183712478843e-11,0.0004054001246289719,-1.246189509731202e-10,0.0004054001246289719,-1.166002386547335e-10,0.0004054001246289719,-1.078696455592229e-10,0.0004054001246289719,-9.82329622863182e-11,0.0004054001246289719,-8.64887950889264e-11,0.0004054001246289719,-3.783995014841123e-11
0.0004154001246289719,-8.711103949867125e-12,0.0004154001246289719,-2.454732347440103e-11,0.0004154001246289719,-4.239666648919097e-11,0.0004154001246289719,-5.907871556884004e-11,0.0004154001246289719,-7.399918705833464e-11,0.0004154001246289719,-1.25562966658377e-10,0.0004154001246289719,-1.175101485523313e-10,0.0004154001246289719,-1.087385874838216e-10,0.0004154001246289719,-9.905179524001257e-11,0.0004154001246289719,-8.724029478449287e-11,0.0004154001246289719,-3.383995014841124e-11
0.000425337348433983,-8.835665882835829e-12,0.000425337348433983,-2.485987464838305e-11,0.000425337348433983,-4.289518183757333e-11,0.000425337348433983,-5.973109019395504e-11,0.000425337348433983,-7.477453907222089e-11,0.000425337348433983,-1.266564473146265e-10,0.000425337348433983,-1.185646145795573e-10,0.000425337348433983,-1.097460871104403e-10,0.000425337348433983,-1.000017151180772e-10,0.000425337348433983,-8.811271510049088e-11,0.000425337348433983,-2.986506062640678e-11
0.0004347917103694648,-8.975753524991746e-12,0.0004347917103694648,-2.5210667717871e-11,0.0004347917103694648,-4.345387397512768e-11,0.0004347917103694648,-6.046130296543494e-11,0.0004347917103694648,-7.564151376076711e-11,0.0004347917103694648,-1.278749707835984e-10,0.0004347917103694648,-1.197402804135433e-10,0.0004347917103694648,-1.108700295922906e-10,0.0004347917103694648,-1.010620803364719e-10,0.0004347917103694648,-8.908734341155852e-11,0.0004347917103694648,-2.608331585221411e-11
0.0004436772913518721,-9.131563924432246e-12,0.0004436772913518721,-2.559993380532401e-11,0.0004436772913518721,-4.407283011964529e-11,0.0004436772913518721,-6.126916661501244e-11,0.0004436772913518721,-7.659959108537455e-11,0.0004436772913518721,-1.292164844198631e-10,0.0004436772913518721,-1.210353560349143e-10,0.0004436772913518721,-1.121089031869849e-10,0.0004436772913518721,-1.022316774750796e-10,0.0004436772913518721,-9.016330960626114e-11,0.0004436772913518721,-2.252908345925116e-11
0.0004520212966930539,-9.304604511245952e-12,0.0004520212966930539,-2.603112214309586e-11,0.0004520212966930539,-4.475720863657416e-11,0.0004520212966930539,-6.21610708777891e-11,0.0004520212966930539,-7.765600634433813e-11,0.0004520212966930539,-1.306896425671307e-10,0.0004520212966930539,-1.224584047933299e-10,0.0004520212966930539,-1.134711211822858e-10,0.0004520212966930539,-1.035186909328818e-10,0.0004520212966930539,-9.134841726518954e-11,0.0004520212966930539,-1.919148132277842e-11
0.0004598387281902959,-9.495968999320273e-12,0.0004598387281902959,-2.650657685118185e-11,0.0004598387281902959,-4.551034631670609e-11,0.0004598387281902959,-6.31409655216473e-11,0.0004598387281902959,-7.881503752235036e-11,0.0004598387281902959,-1.322987207836422e-10,0.0004598387281902959,-1.240137930637472e-10,0.0004598387281902959,-1.149611158262778e-10,0.0004598387281902959,-1.049275874331591e-10,0.0004598387281902959,-9.264709419544112e-11,0.0004598387281902959,-1.606450872388164e-11
0.0004671723173303382,-9.707192199301581e-12,0.0004671723173303382,-2.702965584573855e-11,0.0004671723173303382,-4.633711428738837e-11,0.0004671723173303382,-6.42147287519473e-11,0.0004671723173303382,-8.008317396375722e-11,0.0004671723173303382,-1.340508158226529e-10,0.0004671723173303382,-1.257086451224267e-10,0.0004671723173303382,-1.165859963111035e-10,0.0004671723173303382,-1.064654083694695e-10,0.0004671723173303382,-9.40661880062231e-11,0.0004671723173303382,-1.313107306786472e-11
0.0004740835461300501,-9.940444510296707e-12,0.0004740835461300501,-2.76051812356291e-11,0.0004740835461300501,-4.724460157514127e-11,0.0004740835461300501,-6.539102753119318e-11,0.0004740835461300501,-8.147010486510293e-11,0.0004740835461300501,-1.359571074737098e-10,0.0004740835461300501,-1.275540756845959e-10,0.0004740835461300501,-1.183567471132243e-10,0.0004740835461300501,-1.081429216169333e-10,0.0004740835461300501,-9.561604844429088e-11,0.0004740835461300501,-1.036658154797996e-11
0.000480635817264785,-1.019832493522036e-11,0.000480635817264785,-2.823888893803278e-11,0.000480635817264785,-4.824121072073345e-11,0.000480635817264785,-6.668010925135289e-11,0.000480635817264785,-8.298725887412332e-11,0.000480635817264785,-1.380307157981815e-10,0.000480635817264785,-1.29563128473833e-10,0.000480635817264785,-1.202862747301477e-10,0.000480635817264785,-1.099727937236262e-10,0.000480635817264785,-9.730886435827032e-11,0.000480635817264785,-7.745673094086007e-12
0.0004868951168202847,-1.048402966611835e-11,0.0004868951168202847,-2.893780022239022e-11,0.0004868951168202847,-4.933720406831731e-11,0.0004868951168202847,-6.809447170741303e-11,0.0004868951168202847,-8.46485568513809e-11,0.0004868951168202847,-1.402876021696538e-10,0.0004868951168202847,-1.317516764990252e-10,0.0004868951168202847,-1.223902801790158e-10,0.0004868951168202847,-1.119704389191679e-10,0.0004868951168202847,-9.915947347294067e-11,0.0004868951168202847,-5.241953271886108e-12
0.0004929317035762369,-1.080161213391061e-11,0.0004929317035762369,-2.97107972677257e-11,0.0004929317035762369,-5.054555093754887e-11,0.0004929317035762369,-6.964990271648464e-11,0.0004929317035762369,-8.647158093597704e-11,0.0004929317035762369,-1.427479689866661e-10,0.0004929317035762369,-1.341397999974089e-10,0.0004929317035762369,-1.246886148632376e-10,0.0004929317035762369,-1.14155337950613e-10,0.0004929317035762369,-1.011866203157077e-10,0.0004929317035762369,-2.827318569505238e-12
0.000498821645402756,-1.115628979526983e-11,0.000498821645402756,-3.056928167173988e-11,0.000498821645402756,-5.188287528087385e-11,0.000498821645402756,-7.136661999685162e-11,0.000498821645402756,-8.847883350708853e-11,0.000498821645402756,-1.454376782387704e-10,0.000498821645402756,-1.367531990818685e-10,0.000498821645402756,-1.272066816692467e-10,0.000498821645402756,-1.165524173926079e-10,0.000498821645402756,-1.034142899764079e-10,0.000498821645402756,-4.713418388976175e-13
0.0005046521226685736,-1.155503152939277e-11,0.0005046521226685736,-3.152846549289333e-11,0.0005046521226685736,-5.337134301938074e-11,0.0005046521226685736,-7.327157268564326e-11,0.0005046521226685736,-9.070031218683322e-11,0.0005046521226685736,-1.483912798915741e-10,0.0005046521226685736,-1.39626191758225e-10,0.0005046521226685736,-1.299783725265656e-10,0.0005046521226685736,-1.191949291916165e-10,0.0005046521226685736,-1.05874466044521e-10,0.0005046521226685736,1.860849067429437e-12
0.0005105320305045158,-1.200379311135472e-11,0.0005105320305045158,-3.259995033762745e-11,0.0005105320305045158,-5.502691980016807e-11,0.0005105320305045158,-7.538343491917962e-11,0.0005105320305045158,-9.315584600134697e-11,0.0005105320305045158,-1.51628994698076e-10,0.0005105320305045158,-1.427791530877509e-10,0.0005105320305045158,-1.330242079515445e-10,0.0005105320305045158,-1.221036477379477e-10,0.0005105320305045158,-1.085876410483053e-10,0.0005105320305045158,4.212812201806296e-12
0.0005165354049214011,-1.249321289755428e-11,0.0005165354049214011,-3.375754892183025e-11,0.0005165354049214011,-5.680700436887835e-11,0.0005165354049214011,-7.764639373087522e-11,0.0005165354049214011,-9.577855578935264e-11,0.0005165354049214011,-1.550581545100251e-10,0.0005165354049214011,-1.461221576165507e-10,0.0005165354049214011,-1.362578640748934e-10,0.0005165354049214011,-1.251972774176477e-10,0.0005165354049214011,-1.114787752217418e-10,0.0005165354049214011,6.614161968560444e-12
0.000522655720599168,-1.300065590619822e-11,0.000522655720599168,-3.494708963089746e-11,0.000522655720599168,-5.862753140781097e-11,0.000522655720599168,-7.995257625635677e-11,0.000522655720599168,-9.844256201380553e-11,0.000522655720599168,-1.585102397915226e-10,0.000522655720599168,-1.494915339489646e-10,0.000522655720599168,-1.395216518683767e-10,0.000522655720599168,-1.283255055608506e-10,0.000522655720599168,-1.144082042038077e-10,0.000522655720599168,9.062288239667202e-12
0.0005288429005825319,-1.350215614398882e-11,0.0005288429005825319,-3.611362635073057e-11,0.0005288429005825319,-6.040485875740368e-11,0.0005288429005825319,-8.219593404741942e-11,0.0005288429005825319,-1.010256826265351e-10,0.0005288429005825319,-1.61826544637625e-10,0.0005288429005825319,-1.527326052010168e-10,0.0005288429005825319,-1.426658605827971e-10,0.0005288429005825319,-1.31344599564847e-10,0.0005288429005825319,-1.172414977256288e-10,0.0005288429005825319,1.153716023301278e-11
0.0005342878047256163,-1.392388534795172e-11,0.0005342878047256163,-3.708856368016062e-11,0.0005342878047256163,-6.188426087718782e-11,0.0005342878047256163,-8.405700568524049e-11,0.0005342878047256163,-1.031624886765175e-10,0.0005342878047256163,-1.645464253478177e-10,0.0005342878047256163,-1.553940732746388e-10,0.0005342878047256163,-1.452513877854403e-10,0.0005342878047256163,-1.338312648517992e-10,0.0005342878047256163,-1.195797841571398e-10,0.0005342878047256163,1.371512189024649e-11
0.0005393756335453851,-1.42973829462848e-11,0.0005393756335453851,-3.794796579681648e-11,0.0005393756335453851,-6.318380785445006e-11,0.0005393756335453851,-8.568701792788977e-11,0.0005393756335453851,-1.050294507035508e-10,0.0005393756335453851,-1.669051702005556e-10,0.0005393756335453851,-1.57704689170383e-10,0.0005393756335453851,-1.474988060802781e-10,0.0005393756335453851,-1.359957175172184e-10,0.0005393756335453851,-1.216186345587403e-10,0.0005393756335453851,1.575025341815405e-11
0.0005444465496884865,-1.464907446437076e-11,0.0005444465496884865,-3.875397201546368e-11,0.0005444465496884865,-6.439870749605488e-11,0.0005444465496884865,-8.720674124603213e-11,0.0005444465496884865,-1.067662782885904e-10,0.0005444465496884865,-1.690846821617692e-10,0.0005444465496884865,-1.598418690793616e-10,0.0005444465496884865,-1.495798320460019e-10,0.0005444465496884865,-1.380023885071651e-10,0.0005444465496884865,-1.235118639135571e-10,0.0005444465496884865,1.777861987539459e-11
0.0005495957196484543,-1.498586386325826e-11,0.0005495957196484543,-3.952297646243521e-11,0.0005495957196484543,-6.555429156733736e-11,0.0005495957196484543,-8.864856910582307e-11,0.0005495957196484543,-1.084106966709991e-10,0.0005495957196484543,-1.711351552152258e-10,0.0005495957196484543,-1.618544085032565e-10,0.0005495957196484543,-1.515415242211294e-10,0.0005495957196484543,-1.398961643472515e-10,0.0005495957196484543,-1.253012485684665e-10,0.0005495957196484543,1.983828785938173e-11
0.0005549241158589915,-1.531413774464096e-11,0.0005549241158589915,-4.026988151533353e-11,0.0005549241158589915,-6.667336285216698e-11,0.0005549241158589915,-9.004141963139945e-11,0.0005549241158589915,-1.0999614285738e-10,0.0005549241158589915,-1.731001728980084e-10,0.0005549241158589915,-1.637847980135774e-10,0.0005549241158589915,-1.534249956966093e-10,0.0005549241158589915,-1.417164135955169e-10,0.0005549241158589915,-1.270236049615976e-10,0.0005549241158589915,2.196964634359658e-11
0.000560526549555987,-1.563875937372161e-11,0.000560526549555987,-4.100591873909149e-11,0.000560526549555987,-6.777298678477256e-11,0.000560526549555987,-9.14068087146745e-11,0.000560526549555987,-1.115473777455439e-10,0.000560526549555987,-1.750115853309986e-10,0.000560526549555987,-1.656641456995237e-10,0.000560526549555987,-1.55260409124294e-10,0.000560526549555987,-1.434920893916677e-10,0.000560526549555987,-1.287060885797686e-10,0.000560526549555987,2.421061982239479e-11
0.0005664591919446059,-1.596145462934952e-11,0.0005664591919446059,-4.173509355736997e-11,0.0005664591919446059,-6.885928466395056e-11,0.0005664591919446059,-9.275250315055723e-11,0.0005664591919446059,-1.130733926170017e-10,0.0005664591919446059,-1.768812264145127e-10,0.0005664591919446059,-1.67503966023374e-10,0.0005664591919446059,-1.570588845392048e-10,0.0005664591919446059,-1.452338210227899e-10,0.0005664591919446059,-1.30358616240613e-10,0.0005664591919446059,2.658367677784237e-11
0.0005727656479999729,-1.628282300062392e-11,0.0005727656479999729,-4.245882967376311e-11,0.0005727656479999729,-6.993447690859039e-11,0.0005727656479999729,-9.408137901937614e-11,0.0005727656479999729,-1.145775785292374e-10,0.0005727656479999729,-1.78713850075486e-10,0.0005727656479999729,-1.693088396951807e-10,0.0005727656479999729,-1.5882479921571e-10,0.0005727656479999729,-1.469457446707976e-10,0.0005727656479999729,-1.319849913934951e-10,0.0005727656479999729,2.910625919998917e-11
0.0005794891546282104,-1.660316155095911e-11,0.0005794891546282104,-4.317785387764369e-11,0.0005794891546282104,-7.099972597489788e-11,0.0005794891546282104,-9.539498115342486e-11,0.0005794891546282104,-1.160617969868018e-10,0.0005794891546282104,-1.805122513416641e-10,0.0005794891546282104,-1.710814331574006e-10,0.0005794891546282104,-1.605606731186949e-10,0.0005794891546282104,-1.486302123956827e-10,0.0005794891546282104,-1.335873420850555e-10,0.0005794891546282104,3.179566185128414e-11
0.0005866714956973589,-1.69224665892906e-11,0.0005866714956973589,-4.389220873189618e-11,0.0005866714956973589,-7.205517086356441e-11,0.0005866714956973589,-9.669358160221998e-11,0.0005866714956973589,-1.175264602932258e-10,0.0005866714956973589,-1.822774192028416e-10,0.0005866714956973589,-1.728226409732738e-10,0.0005866714956973589,-1.622672994417026e-10,0.0005866714956973589,-1.502879094296865e-10,0.0005866714956973589,-1.351662208400094e-10,0.0005866714956973589,3.466859827894355e-11
0.0005943548498801351,-1.724056766157021e-11,0.0005943548498801351,-4.460156211900506e-11,0.0005943548498801351,-7.310039726638059e-11,0.0005943548498801351,-9.797677072864623e-11,0.0005943548498801351,-1.189712095816691e-10,0.0005943548498801351,-1.84009396336277e-10,0.0005943548498801351,-1.745324275944772e-10,0.0005943548498801351,-1.639445629667886e-10,0.0005943548498801351,-1.51918641859167e-10,0.0005943548498801351,-1.367213460025973e-10,0.0005943548498801351,3.774193995205403e-11
0.000602583612850048,-1.755722444816504e-11,0.000602583612850048,-4.530542926161106e-11,0.000602583612850048,-7.413477100412187e-11,0.000602583612850048,-9.924387256393028e-11,0.000602583612850048,-1.203953880159898e-10,0.000602583612850048,-1.857078663422388e-10,0.000602583612850048,-1.762104041713284e-10,0.000602583612850048,-1.655920027778784e-10,0.000602583612850048,-1.53521880226982e-10,0.000602583612850048,-1.382521160118593e-10,0.000602583612850048,4.103344514001922e-11
0.000611404614650138,-1.787213892209637e-11,0.000611404614650138,-4.600320279950784e-11,0.000611404614650138,-7.515748475854049e-11,0.000611404614650138,-1.004940044588684e-10,0.000611404614650138,-1.217981100512466e-10,0.000611404614650138,-1.873722441615271e-10,0.000611404614650138,-1.778559167962662e-10,0.000611404614650138,-1.67208897656917e-10,0.000611404614650138,-1.550968412506034e-10,0.000611404614650138,-1.397576857629353e-10,0.000611404614650138,4.456184586005522e-11
