/I_135/OUTA X,/I_135/OUTA Y,/I_270/OUTA X,/I_270/OUTA Y,/I_405/OUTA X,/I_405/OUTA Y,/I_540/OUTA X,/I_540/OUTA Y,/I_675/OUTA X,/I_675/OUTA Y,/I_810/OUTA X,/I_810/OUTA Y,/I_945/OUTA X,/I_945/OUTA Y,/I_1080/OUTA X,/I_1080/OUTA Y,/I_1215/OUTA X,/I_1215/OUTA Y,/I_1350/OUTA X,/I_1350/OUTA Y,/I_135/IN X,/I_135/IN Y
0,5.268393352225181e-11,0,4.107048862171583e-11,0,4.610399846851503e-11,0,5.352740971578502e-11,0,6.276391022528807e-11,0,7.144639562800971e-11,0,7.95650144659361e-11,0,8.717394046536346e-11,0,9.429010085992179e-11,0,1.00973105252564e-10,0,-2e-10
1e-06,5.26837044384401e-11,1e-06,4.107031738124049e-11,1e-06,4.610382010810338e-11,1e-06,5.352721972400531e-11,1e-06,6.276369570966896e-11,1e-06,7.144616931191028e-11,1e-06,7.956478041592624e-11,1e-06,8.717369510977986e-11,1e-06,9.428985252068556e-11,1e-06,1.009728585120583e-10,1e-06,-1.996e-10
3e-06,5.268458092136674e-11,3e-06,4.107098119181594e-11,3e-06,4.610451817406802e-11,3e-06,5.352797161252093e-11,3e-06,6.276454363139935e-11,3e-06,7.144707005759901e-11,3e-06,7.956571806758827e-11,3e-06,8.717468084120247e-11,3e-06,9.429085888264839e-11,3e-06,1.009738669113333e-10,3e-06,-1.988e-10
5.110376074989633e-06,5.268720334918634e-11,5.110376074989633e-06,4.107300608184948e-11,5.110376074989633e-06,4.610667295953286e-11,5.110376074989633e-06,5.353031883400683e-11,5.110376074989633e-06,6.276718883464125e-11,5.110376074989633e-06,7.144990283400367e-11,5.110376074989633e-06,7.956868960946231e-11,5.110376074989633e-06,8.717780723625388e-11,5.110376074989633e-06,9.429406758411948e-11,5.110376074989633e-06,1.009771076013914e-10,5.110376074989633e-06,-1.979558495700041e-10
8.540426396422359e-06,5.269581111856675e-11,8.540426396422359e-06,4.10797882572552e-11,8.540426396422359e-06,4.611398979392826e-11,8.540426396422359e-06,5.353840748539627e-11,8.540426396422359e-06,6.277630758222374e-11,8.540426396422359e-06,7.145977509041008e-11,8.540426396422359e-06,7.957915870332768e-11,8.540426396422359e-06,8.718885205544847e-11,8.540426396422359e-06,9.430550077165262e-11,8.540426396422359e-06,1.009887886213365e-10,8.540426396422359e-06,-1.965838294414311e-10
1.540052703928781e-05,5.272109892132557e-11,1.540052703928781e-05,4.109996830403109e-11,1.540052703928781e-05,4.613600203798622e-11,1.540052703928781e-05,5.356305642233777e-11,1.540052703928781e-05,6.280414546201139e-11,1.540052703928781e-05,7.149021559015382e-11,1.540052703928781e-05,7.961176637274283e-11,1.540052703928781e-05,8.722337513008302e-11,1.540052703928781e-05,9.434153098940698e-11,1.540052703928781e-05,1.010259941244618e-10,1.540052703928781e-05,-1.938397891842849e-10
2.540052703928781e-05,5.276393172513542e-11,2.540052703928781e-05,4.113428090120837e-11,2.540052703928781e-05,4.617363724134293e-11,2.540052703928781e-05,5.360547992182379e-11,2.540052703928781e-05,6.285213060401555e-11,2.540052703928781e-05,7.154295685103487e-11,2.540052703928781e-05,7.966855362867942e-11,2.540052703928781e-05,8.728362143900302e-11,2.540052703928781e-05,9.440467120257207e-11,2.540052703928781e-05,1.010915446356965e-10,2.540052703928781e-05,-1.898397891842849e-10
3.540052703928781e-05,5.280893100630591e-11,3.540052703928781e-05,4.117033205966183e-11,3.540052703928781e-05,4.621323538477639e-11,3.540052703928781e-05,5.365019084966549e-11,3.540052703928781e-05,6.290272835916206e-11,3.540052703928781e-05,7.159863710424701e-11,3.540052703928781e-05,7.972857723617859e-11,3.540052703928781e-05,8.734733251720434e-11,3.540052703928781e-05,9.447150804861692e-11,3.540052703928781e-05,1.011610198192211e-10,3.540052703928781e-05,-1.858397891842849e-10
4.540052703928781e-05,5.285522011570048e-11,4.540052703928781e-05,4.120740457457217e-11,4.540052703928781e-05,4.625394970829579e-11,4.540052703928781e-05,5.369615311484413e-11,4.540052703928781e-05,6.295473942027725e-11,4.540052703928781e-05,7.165586126037399e-11,4.540052703928781e-05,7.979025286479345e-11,4.540052703928781e-05,8.741279044835638e-11,4.540052703928781e-05,9.454016631571037e-11,4.540052703928781e-05,1.01232374306779e-10,4.540052703928781e-05,-1.818397891842849e-10
5.540052703928781e-05,5.290301069500289e-11,5.540052703928781e-05,4.124567785357258e-11,5.540052703928781e-05,4.62959710861469e-11,5.540052703928781e-05,5.374357473759382e-11,5.540052703928781e-05,6.300839436080697e-11,5.540052703928781e-05,7.171487753383817e-11,5.540052703928781e-05,7.985384258323566e-11,5.540052703928781e-05,8.748027025908078e-11,5.540052703928781e-05,9.461092931439011e-11,5.540052703928781e-05,1.013058961506382e-10,5.540052703928781e-05,-1.778397891842849e-10
6.540052703928781e-05,5.295256004518802e-11,6.540052703928781e-05,4.128536235285138e-11,6.540052703928781e-05,4.633953590418178e-11,6.540052703928781e-05,5.379272997987722e-11,6.540052703928781e-05,6.306400529156052e-11,6.540052703928781e-05,7.177603653068757e-11,6.540052703928781e-05,7.991973202313326e-11,6.540052703928781e-05,8.755018438983655e-11,6.540052703928781e-05,9.468423656662459e-11,6.540052703928781e-05,1.013820515155927e-10,6.540052703928781e-05,-1.738397891842849e-10
7.540052703928781e-05,5.300403533209906e-11,7.540052703928781e-05,4.132659243923024e-11,7.540052703928781e-05,4.638479484118406e-11,7.540052703928781e-05,5.384379300226943e-11,7.540052703928781e-05,6.312177042497085e-11,7.540052703928781e-05,7.183955977800322e-11,7.540052703928781e-05,7.998816358702512e-11,7.540052703928781e-05,8.76227914829944e-11,7.540052703928781e-05,9.47603626131032e-11,7.540052703928781e-05,1.014611301552027e-10,7.540052703928781e-05,-1.698397891842849e-10
8.540052703928781e-05,5.305756479160086e-11,8.540052703928781e-05,4.136947079312012e-11,8.540052703928781e-05,4.643186123343771e-11,8.540052703928781e-05,5.389689235835866e-11,8.540052703928781e-05,6.318183514297387e-11,8.540052703928781e-05,7.190560748346442e-11,8.540052703928781e-05,8.005931021853821e-11,8.540052703928781e-05,8.769827493499796e-11,8.540052703928781e-05,9.483950003249057e-11,8.540052703928781e-05,1.015433326335822e-10,8.540052703928781e-05,-1.658397891842849e-10
9.540052703928781e-05,5.311327625177141e-11,9.540052703928781e-05,4.14141000340846e-11,9.540052703928781e-05,4.648084743181639e-11,9.540052703928781e-05,5.395215432774746e-11,9.540052703928781e-05,6.324434176992164e-11,9.540052703928781e-05,7.197433549399985e-11,9.540052703928781e-05,8.013333912649606e-11,9.540052703928781e-05,8.777681156191034e-11,9.540052703928781e-05,9.492183355883437e-11,9.540052703928781e-05,1.016288501557135e-10,9.540052703928781e-05,-1.618397891842849e-10
0.0001054005270392878,5.317130963895298e-11,0.0001054005270392878,4.146059263584356e-11,0.0001054005270392878,4.653187648514045e-11,0.0001054005270392878,5.400971712793544e-11,0.0001054005270392878,6.330944603206715e-11,0.0001054005270392878,7.204591427456002e-11,0.0001054005270392878,8.021043314409854e-11,0.0001054005270392878,8.785859466575569e-11,0.0001054005270392878,9.500756509074246e-11,0.0001054005270392878,1.017178916324528e-10,0.0001054005270392878,-1.578397891842849e-10
0.0001154005270392878,5.323181921990784e-11,0.0001154005270392878,4.150907262389929e-11,0.0001154005270392878,4.658508415539407e-11,0.0001154005270392878,5.406973335808211e-11,0.0001154005270392878,6.33773198840933e-11,0.0001154005270392878,7.212053213766858e-11,0.0001154005270392878,8.029079433362939e-11,0.0001154005270392878,8.794383790846416e-11,0.0001154005270392878,9.509691786812224e-11,0.0001154005270392878,1.018106881658342e-10,0.0001154005270392878,-1.538397891842849e-10
0.0001254005270392878,5.329497425439758e-11,0.0001254005270392878,4.155967608582085e-11,0.0001254005270392878,4.664061944291877e-11,0.0001254005270392878,5.413237053737577e-11,0.0001254005270392878,6.344815209074674e-11,0.0001254005270392878,7.219839582726628e-11,0.0001254005270392878,8.037464455885201e-11,0.0001254005270392878,8.803277588733147e-11,0.0001254005270392878,9.519013702500198e-11,0.0001254005270392878,1.019074935572631e-10,0.0001254005270392878,-1.498397891842849e-10
0.0001354005270392878,5.336096024171122e-11,0.0001354005270392878,4.161255218305148e-11,0.0001354005270392878,4.669864565807553e-11,0.0001354005270392878,5.419781226256355e-11,0.0001354005270392878,6.352214950753171e-11,0.0001354005270392878,7.227973187776869e-11,0.0001354005270392878,8.046222689759569e-11,0.0001354005270392878,8.812566560390643e-11,0.0001354005270392878,9.528749108276383e-11,0.0001354005270392878,1.020085858019668e-10,0.0001354005270392878,-1.458397891842849e-10
0.0001454005270392878,5.342998079209184e-11,0.0001454005270392878,4.166786466505932e-11,0.0001454005270392878,4.675934206409832e-11,0.0001454005270392878,5.426626003542501e-11,0.0001454005270392878,6.359953912722109e-11,0.0001454005270392878,7.236478883561526e-11,0.0001454005270392878,8.055380800632751e-11,0.0001454005270392878,8.822278894995318e-11,0.0001454005270392878,9.538927452900847e-11,0.0001454005270392878,1.021142697369783e-10,0.0001454005270392878,-1.418397891842849e-10
0.0001554005270392878,5.350225992391643e-11,0.0001554005270392878,4.172579372355876e-11,0.0001554005270392878,4.682290590160863e-11,0.0001554005270392878,5.43379355312455e-11,0.0001554005270392878,6.368057062603747e-11,0.0001554005270392878,7.245384003712047e-11,0.0001554005270392878,8.064968108891676e-11,0.0001554005270392878,8.832445583698646e-11,0.0001554005270392878,9.549581107614376e-11,0.0001554005270392878,1.022248804038374e-10,0.0001554005270392878,-1.378397891842849e-10
0.0001654005270392878,5.357804473364962e-11,0.0001654005270392878,4.178653814737546e-11,0.0001654005270392878,4.688955474279802e-11,0.0001654005270392878,5.441308323719138e-11,0.0001654005270392878,6.376551932657433e-11,0.0001654005270392878,7.254718684136034e-11,0.0001654005270392878,8.075016935447496e-11,0.0001654005270392878,8.843100784043902e-11,0.0001654005270392878,9.560745745801142e-11,0.0001654005270392878,1.023407869681031e-10,0.0001654005270392878,-1.338397891842849e-10
0.0001754005270392878,5.365760848522426e-11,0.0001754005270392878,4.18503178158202e-11,0.0001754005270392878,4.695952921552578e-11,0.0001754005270392878,5.449197350505653e-11,0.0001754005270392878,6.385468962260176e-11,0.0001754005270392878,7.264516236697745e-11,0.0001754005270392878,8.085563001188371e-11,0.0001754005270392878,8.854282240891244e-11,0.0001754005270392878,9.572460781300463e-11,0.0001754005270392878,1.024623972426022e-10,0.0001754005270392878,-1.298397891842849e-10
0.0001854005270392878,5.374125420466398e-11,0.0001854005270392878,4.191737660219871e-11,0.0001854005270392878,4.703309617249272e-11,0.0001854005270392878,5.457490610046274e-11,0.0001854005270392878,6.394841896192128e-11,0.0001854005270392878,7.274813583408503e-11,0.0001854005270392878,8.096645891006625e-11,0.0001854005270392878,8.866031775204692e-11,0.0001854005270392878,9.584769877310811e-11,0.0001854005270392878,1.025901629382e-10,0.0001854005270392878,-1.258397891842849e-10
0.0001954005270392878,5.382931888380187e-11,0.0001954005270392878,4.198798576834912e-11,0.0001954005270392878,4.711055239787053e-11,0.0001954005270392878,5.466221435365199e-11,0.0001954005270392878,6.404708250175148e-11,0.0001954005270392878,7.285651763966191e-11,0.0001954005270392878,8.108309595960719e-11,0.0001954005270392878,8.87839585505953e-11,0.0001954005270392878,9.597721540673424e-11,0.0001954005270392878,1.027245857927055e-10,0.0001954005270392878,-1.218397891842849e-10
0.0002054005270392878,5.392217842045453e-11,0.0002054005270392878,4.206244795654944e-11,0.0002054005270392878,4.719222896417459e-11,0.0002054005270392878,5.47542700358287e-11,0.0002054005270392878,6.415109857612727e-11,0.0002054005270392878,7.297076531522494e-11,0.0002054005270392878,8.120603149637856e-11,0.0002054005270392878,8.891426265657283e-11,0.0002054005270392878,9.611369819070416e-11,0.0002054005270392878,1.028662247606459e-10,0.0002054005270392878,-1.178397891842849e-10
0.0002154005270392878,5.402025344713367e-11,0.0002154005270392878,4.214110190088688e-11,0.0002154005270392878,4.727849637285397e-11,0.0002154005270392878,5.485148911317361e-11,0.0002154005270392878,6.426093514542042e-11,0.0002154005270392878,7.309139055388047e-11,0.0002154005270392878,8.133581378437242e-11,0.0002154005270392878,8.905180899039679e-11,0.0002154005270392878,9.625775122518362e-11,0.0002154005270392878,1.030157044821803e-10,0.0002154005270392878,-1.138397891842849e-10
0.0002254005270392878,5.412401624384089e-11,0.0002254005270392878,4.222432801518711e-11,0.0002254005270392878,4.73697706518699e-11,0.0002254005270392878,5.495433856837073e-11,0.0002254005270392878,6.437711744126194e-11,0.0002254005270392878,7.321896753496418e-11,0.0002254005270392878,8.147305790079863e-11,0.0002254005270392878,8.919724689162738e-11,0.0002254005270392878,9.641005195907705e-11,0.0002254005270392878,1.031737253062779e-10,0.0002254005270392878,-1.098397891842849e-10
0.0002354005270392878,5.423399897331898e-11,0.0002354005270392878,4.231255505458432e-11,0.0002354005270392878,4.746652062114731e-11,0.0002354005270392878,5.506334452667081e-11,0.0002354005270392878,6.45002370680964e-11,0.0002354005270392878,7.335414283390307e-11,0.0002354005270392878,8.161845631110577e-11,0.0002354005270392878,8.935130724307782e-11,0.0002354005270392878,9.657136275594477e-11,0.0002354005270392878,1.033410752084462e-10,0.0002354005270392878,-1.058397891842849e-10
0.0002454005270392878,5.43508037492826e-11,0.0002454005270392878,4.240626825791655e-11,0.0002454005270392878,4.756927677175654e-11,0.0002454005270392878,5.517910218322342e-11,0.0002454005270392878,6.463096312125694e-11,0.0002454005270392878,7.34976475211546e-11,0.0002454005270392878,8.177279177352813e-11,0.0002454005270392878,8.951481604427913e-11,0.0002454005270392878,9.674254500099266e-11,0.0002454005270392878,1.035186443207599e-10,0.0002454005270392878,-1.018397891842849e-10
0.0002554005270392878,5.447511636727238e-11,0.0002554005270392878,4.250602043570465e-11,0.0002554005270392878,4.767864334732958e-11,0.0002554005270392878,5.530228929901164e-11,0.0002554005270392878,6.477005730674162e-11,0.0002554005270392878,7.365031360999839e-11,0.0002554005270392878,8.193695487677062e-11,0.0002554005270392878,8.968871285864006e-11,0.0002554005270392878,9.69245782711218e-11,0.0002554005270392878,1.037074446670406e-10,0.0002554005270392878,-9.783978918428488e-11
0.0002654005270392879,5.460771937503498e-11,0.0002654005270392879,4.261244259927755e-11,0.0002654005270392879,4.779530995719934e-11,0.0002654005270392879,5.543367921125172e-11,0.0002654005270392879,6.491838849051304e-11,0.0002654005270392879,7.381308990386095e-11,0.0002654005270392879,8.211196095872418e-11,0.0002654005270392879,8.987406859703616e-11,0.0002654005270392879,9.711857882851643e-11,0.0002654005270392879,1.039086292227127e-10,0.0002654005270392879,-9.383978918428486e-11
0.0002754005270392879,5.474950793932958e-11,0.0002754005270392879,4.27262568211941e-11,0.0002754005270392879,4.792006558163951e-11,0.0002754005270392879,5.557415646231563e-11,0.0002754005270392879,6.507695016323258e-11,0.0002754005270392879,7.39870609596098e-11,0.0002754005270392879,8.229897029110213e-11,0.0002754005270392879,9.007210670490964e-11,0.0002754005270392879,9.732582160308127e-11,0.0002754005270392879,1.041235144054605e-10,0.0002754005270392879,-8.983978918428484e-11
0.0002854005270392879,5.490151166517895e-11,0.0002854005270392879,4.284829389815637e-11,0.0002854005270392879,4.805381779337144e-11,0.0002854005270392879,5.572473823257626e-11,0.0002854005270392879,6.524688439371673e-11,0.0002854005270392879,7.417347308876511e-11,0.0002854005270392879,8.249931574271567e-11,0.0002854005270392879,9.028423220361452e-11,0.0002854005270392879,9.754777031025962e-11,0.0002854005270392879,1.043536112202593e-10,0.0002854005270392879,-8.583978918428485e-11
0.0002954005270392879,5.506492182173181e-11,0.0002954005270392879,4.297951543104107e-11,0.0002954005270392879,4.819761680297664e-11,0.0002954005270392879,5.588660117838169e-11,0.0002954005270392879,6.542951181956797e-11,0.0002954005270392879,7.437376692432828e-11,0.0002954005270392879,8.271453745064996e-11,0.0002954005270392879,9.051206808911649e-11,0.0002954005270392879,9.778611522070902e-11,0.0002954005270392879,1.046006640504134e-10,0.0002954005270392879,-8.183978918428483e-11
0.000305400527039288,5.5241124596247e-11,0.000305400527039288,4.312104081491612e-11,0.000305400527039288,4.835268485162827e-11,0.000305400527039288,5.606111422488277e-11,0.000305400527039288,6.562636826822079e-11,0.000305400527039288,7.458961717648514e-11,0.000305400527039288,8.294642512447763e-11,0.000305400527039288,9.075749972176028e-11,0.000305400527039288,9.804281920045935e-11,0.000305400527039288,1.04866697961329e-10,0.000305400527039288,-7.783978918428482e-11
0.000315400527039288,5.543174247895859e-11,0.000315400527039288,4.327418085010219e-11,0.000315400527039288,4.852045278803847e-11,0.000315400527039288,5.624987935003431e-11,0.000315400527039288,6.583925026648667e-11,0.000315400527039288,7.482298199313325e-11,0.000315400527039288,8.319707053149075e-11,0.000315400527039288,9.102272986504122e-11,0.000315400527039288,9.832017476064656e-11,0.000315400527039288,1.051540773029121e-10,0.000315400527039288,-7.38397891842848e-11
0.000325400527039288,5.563868649742724e-11,0.000325400527039288,4.344048019075233e-11,0.000325400527039288,4.870260624641821e-11,0.000325400527039288,5.645478303131159e-11,0.000325400527039288,6.607027241390727e-11,0.000325400527039288,7.507616514274112e-11,0.000325400527039288,8.346893356992935e-11,0.000325400527039288,9.131034792885457e-11,0.000325400527039288,9.862087578569202e-11,0.000325400527039288,1.054655793549542e-10,0.000325400527039288,-6.983978918428479e-11
0.000335400527039288,5.586422273509628e-11,0.000335400527039288,4.362177144886976e-11,0.000335400527039288,4.890114447630359e-11,0.000335400527039288,5.667806175661496e-11,0.000335400527039288,6.632194037624214e-11,0.000335400527039288,7.535189507121544e-11,0.000335400527039288,8.376492621306995e-11,0.000335400527039288,9.16234178861157e-11,0.000335400527039288,9.894810855117493e-11,0.000335400527039288,1.058044877227314e-10,0.000335400527039288,-6.583978918428478e-11
0.0003454005270392881,5.611105775689383e-11,0.0003454005270392881,4.38202447447125e-11,0.0003454005270392881,4.911845592362341e-11,0.0003454005270392881,5.692238612934758e-11,0.0003454005270392881,6.659724453057266e-11,0.0003454005270392881,7.565342623912289e-11,0.0003454005270392881,8.408852003476427e-11,0.0003454005270392881,9.196559081029857e-11,0.0003454005270392881,9.930566815528711e-11,0.0003454005270392881,1.061747117272521e-10,0.0003454005270392881,-6.183978918428477e-11
0.0003554005270392881,5.638244930256884e-11,0.0003554005270392881,4.403853791611995e-11,0.0003554005270392881,4.935741622690543e-11,0.0003554005270392881,5.719096982512208e-11,0.0003554005270392881,6.689978115941141e-11,0.0003554005270392881,7.598467016245171e-11,0.0003554005270392881,8.444388512824232e-11,0.0003554005270392881,9.234125015418587e-11,0.0003554005270392881,9.96981087120682e-11,0.0003554005270392881,1.065809403228954e-10,0.0003554005270392881,-5.783978918428476e-11
0.0003654005270392881,5.668235103562205e-11,0.0003654005270392881,4.42798546329163e-11,0.0003654005270392881,4.962151643900636e-11,0.0003654005270392881,5.748771204427939e-11,0.0003654005270392881,6.723391074368996e-11,0.0003654005270392881,7.635036638780023e-11,0.0003654005270392881,8.48360711937098e-11,0.0003654005270392881,9.275570096665319e-11,0.0003654005270392881,1.001309388052114e-10,0.0003654005270392881,1.070288422306506e-10,0.0003654005270392881,-5.383978918428477e-11
0.0003754005270392882,5.701560365405594e-11,0.0003754005270392882,4.454812054701087e-11,0.0003754005270392882,4.991503242332518e-11,0.0003754005270392882,5.781738553668588e-11,0.0003754005270392882,6.760496663504289e-11,0.0003754005270392882,7.675630762886385e-11,0.0003754005270392882,8.52712457438123e-11,0.0003754005270392882,9.321541853061449e-11,0.0003754005270392882,1.006108780968003e-10,0.0003754005270392882,1.075253284609438e-10,0.0003754005270392882,-4.983978918428476e-11
0.0003854005270392882,5.738818956226522e-11,0.0003854005270392882,4.484819172243071e-11,0.0003854005270392882,5.024325081000619e-11,0.0003854005270392882,5.818588710749231e-11,0.0003854005270392882,6.801953270706695e-11,0.0003854005270392882,7.720963893508386e-11,0.0003854005270392882,8.575701023051889e-11,0.0003854005270392882,9.372837797827023e-11,0.0003854005270392882,1.011461971245288e-10,0.0003854005270392882,1.080788995952412e-10,0.0003854005270392882,-4.583978918428475e-11
0.0003954005270392882,5.780757534255114e-11,0.0003954005270392882,4.518613544474208e-11,0.0003954005270392882,5.06127731303185e-11,0.0003954005270392882,5.860057440759807e-11,0.0003954005270392882,6.848581602038337e-11,0.0003954005270392882,7.771925863575183e-11,0.0003954005270392882,8.630282314506738e-11,0.0003954005270392882,9.430449482680225e-11,0.0003954005270392882,1.017471708950439e-10,0.0003954005270392882,1.087001088337614e-10,0.0003954005270392882,-4.183978918428473e-11
0.0004054005270392882,5.828317598423369e-11,0.0004054005270392882,4.556961174840676e-11,0.0004054005270392882,5.103192865903232e-11,0.0004054005270392882,5.907072239441256e-11,0.0004054005270392882,6.901415095843703e-11,0.0004054005270392882,7.829635974187012e-11,0.0004054005270392882,8.692057036167009e-11,0.0004054005270392882,9.495621789106075e-11,0.0004054005270392882,1.024266884829699e-10,0.0004054005270392882,1.094021834315739e-10,0.0004054005270392882,-3.78397891842847e-11
0.0004154005270392883,5.882698796158211e-11,0.0004154005270392883,4.600839522126487e-11,0.0004154005270392883,5.151133830246308e-11,0.0004154005270392883,5.960814574013508e-11,0.0004154005270392883,6.961768500527577e-11,0.0004154005270392883,7.895516486031256e-11,0.0004154005270392883,8.762533777428689e-11,0.0004154005270392883,9.569933094095654e-11,0.0004154005270392883,1.03201075741093e-10,0.0004154005270392883,1.102018620260306e-10,0.0004154005270392883,-3.383978918428468e-11
0.0004253377415242448,5.945020364894362e-11,0.0004253377415242448,4.651165639791611e-11,0.0004253377415242448,5.206093714605807e-11,0.0004253377415242448,6.022384980195046e-11,0.0004253377415242448,7.030860246513019e-11,0.0004253377415242448,7.970878842245156e-11,0.0004253377415242448,8.84309694793795e-11,0.0004253377415242448,9.654825443253986e-11,0.0004253377415242448,1.040851850966948e-10,0.0004253377415242448,1.111143105339218e-10,0.0004253377415242448,-2.986490339030208e-11
0.0004347920928516475,6.013760622231925e-11,0.0004347920928516475,4.706726311091659e-11,0.0004347920928516475,5.266738352390284e-11,0.0004347920928516475,6.090274377274708e-11,0.0004347920928516475,7.10697773629641e-11,0.0004347920928516475,8.053834792731219e-11,0.0004347920928516475,8.931707891060316e-11,0.0004347920928516475,9.748131458223732e-11,0.0004347920928516475,1.050562533856047e-10,0.0004347920928516475,1.121158544499733e-10,0.0004347920928516475,-2.608316285934101e-11
0.0004436776655568461,6.088739328591258e-11,0.0004436776655568461,4.767391645635689e-11,0.0004436776655568461,5.332917226767434e-11,0.0004436776655568461,6.16430050821254e-11,0.0004436776655568461,7.18989795887852e-11,0.0004436776655568461,8.144122012851459e-11,0.0004436776655568461,9.028067356915728e-11,0.0004436776655568461,9.849517714633096e-11,0.0004436776655568461,1.061106311095633e-10,0.0004436776655568461,1.132025605708935e-10,0.0004436776655568461,-2.252893377726158e-11
0.000452021663034818,6.170417789892865e-11,0.000452021663034818,4.833553103479164e-11,0.000452021663034818,5.405047994345487e-11,0.000452021663034818,6.244915669778827e-11,0.000452021663034818,7.280106807489117e-11,0.000452021663034818,8.242248596828474e-11,0.000452021663034818,9.132697015105187e-11,0.000452021663034818,9.959513058235693e-11,0.000452021663034818,1.072536260243824e-10,0.000452021663034818,1.143797185709326e-10,0.000452021663034818,-1.919133478607283e-11
0.000459839086888405,6.25905312709685e-11,0.000459839086888405,4.905440375040868e-11,0.000459839086888405,5.483370591600268e-11,0.000459839086888405,6.332371286867842e-11,0.000459839086888405,7.377861899913853e-11,0.000459839086888405,8.348471172559577e-11,0.000459839086888405,9.245847427322509e-11,0.000459839086888405,1.007835829913781e-10,0.000459839086888405,1.084875264883787e-10,0.000459839086888405,1.156494857025346e-10,0.000459839086888405,-1.606436524463799e-11
0.000467172668338108,6.355107691914535e-11,0.000467172668338108,4.983453531027947e-11,0.000467172668338108,5.568309240380728e-11,0.000467172668338108,6.427122304554176e-11,0.000467172668338108,7.483644730080933e-11,0.000467172668338108,8.463286484116324e-11,0.000467172668338108,9.368022003019887e-11,0.000467172668338108,1.020655682021424e-10,0.000467172668338108,1.098173215896144e-10,0.000467172668338108,1.170167771567592e-10,0.000467172668338108,-1.31309326647568e-11
0.0004740838881305762,6.459324254600007e-11,0.0004740838881305762,5.068226008857394e-11,0.0004740838881305762,5.660540239469201e-11,0.0004740838881305762,6.529901525448757e-11,0.0004740838881305762,7.598241743475097e-11,0.0004740838881305762,8.58751759257746e-11,0.0004740838881305762,9.500067005165952e-11,0.0004740838881305762,1.034496730315124e-10,0.0004740838881305762,1.112516473986409e-10,0.0004740838881305762,1.184902248652451e-10,0.0004740838881305762,-1.036644474776952e-11
0.0004806361468296798,6.572620351627988e-11,0.0004806361468296798,5.160541173094572e-11,0.0004806361468296798,5.760900161378877e-11,0.0004806361468296798,6.641615628603791e-11,0.0004806361468296798,7.722625916941413e-11,0.0004806361468296798,8.722183183325342e-11,0.0004806361468296798,9.643030425283904e-11,0.0004806361468296798,1.049465345215987e-10,0.0004806361468296798,1.128012116658349e-10,0.0004806361468296798,1.200805415091527e-10,0.0004806361468296798,-7.745541268128066e-12
0.0004868954284073234,6.696155570136685e-11,0.0004868954284073234,5.261389898550437e-11,0.0004868954284073234,5.870447426487749e-11,0.0004868954284073234,6.763412017988377e-11,0.0004868954284073234,7.858028618819597e-11,0.0004868954284073234,8.868573058007008e-11,0.0004868954284073234,9.798239978187247e-11,0.0004868954284073234,1.065696305349715e-10,0.0004868954284073234,1.144795982047068e-10,0.0004868954284073234,1.218013296285694e-10,0.0004868954284073234,-5.241828637070644e-12
0.0004929319894969522,6.831431044094476e-11,0.0004929319894969522,5.372055880933401e-11,0.0004929319894969522,5.990553452183451e-11,0.0004929319894969522,6.896777655835839e-11,0.0004929319894969522,8.00604569708855e-11,0.0004929319894969522,9.028359438735577e-11,0.0004929319894969522,9.967417938057698e-11,0.0004929319894969522,1.08336459270378e-10,0.0004929319894969522,1.163044486348303e-10,0.0004929319894969522,1.236702691578955e-10,0.0004929319894969522,-2.827204201219122e-12
0.0004988218953249705,6.980417713193828e-11,0.0004988218953249705,5.494226490328027e-11,0.0004988218953249705,6.123020429176346e-11,0.0004988218953249705,7.043665752241573e-11,0.0004988218953249705,8.168772359772949e-11,0.0004988218953249705,9.203737211056037e-11,0.0004988218953249705,1.015282459878397e-10,0.0004988218953249705,1.102699855422258e-10,0.0004988218953249705,1.182989167453394e-10,0.0004988218953249705,1.257105678083157e-10,0.0004988218953249705,-4.712418700118034e-13
