/I0/OUT (VY=-0.1) X,/I0/OUT (VY=-0.1) Y,/I0/OUT (VY=-0.08947368) X,/I0/OUT (VY=-0.08947368) Y,/I0/OUT (VY=-0.07894737) X,/I0/OUT (VY=-0.07894737) Y,/I0/OUT (VY=-0.06842105) X,/I0/OUT (VY=-0.06842105) Y,/I0/OUT (VY=-0.05789474) X,/I0/OUT (VY=-0.05789474) Y,/I0/OUT (VY=-0.04736842) X,/I0/OUT (VY=-0.04736842) Y,/I0/OUT (VY=-0.03684211) X,/I0/OUT (VY=-0.03684211) Y,/I0/OUT (VY=-0.02631579) X,/I0/OUT (VY=-0.02631579) Y,/I0/OUT (VY=-0.01578947) X,/I0/OUT (VY=-0.01578947) Y,/I0/OUT (VY=-0.005263158) X,/I0/OUT (VY=-0.005263158) Y,/I0/OUT (VY=0.005263158) X,/I0/OUT (VY=0.005263158) Y,/I0/OUT (VY=0.01578947) X,/I0/OUT (VY=0.01578947) Y,/I0/OUT (VY=0.02631579) X,/I0/OUT (VY=0.02631579) Y,/I0/OUT (VY=0.03684211) X,/I0/OUT (VY=0.03684211) Y,/I0/OUT (VY=0.04736842) X,/I0/OUT (VY=0.04736842) Y,/I0/OUT (VY=0.05789474) X,/I0/OUT (VY=0.05789474) Y,/I0/OUT (VY=0.06842105) X,/I0/OUT (VY=0.06842105) Y,/I0/OUT (VY=0.07894737) X,/I0/OUT (VY=0.07894737) Y,/I0/OUT (VY=0.08947368) X,/I0/OUT (VY=0.08947368) Y,/I0/OUT (VY=0.1) X,/I0/OUT (VY=0.1) Y
0,-1.49862579651116e-11,0,-1.516652553843983e-11,0,-1.541451702409599e-11,0,-1.573628755218363e-11,0,-1.613072664627632e-11,0,-1.658945048600635e-11,0,-1.709865304198392e-11,0,-1.7642974229623e-11,0,-1.820958400222478e-11,0,-1.878684113207724e-11,0,-1.936031605705114e-11,0,-1.993002364177817e-11,0,-2.049723163784443e-11,0,-2.106030537873993e-11,0,-2.161292732145264e-11,0,-2.214286693093427e-11,0,-2.263572639618991e-11,0,-2.30800853233573e-11,0,-2.346828245514743e-11,0,-2.379780644768612e-11
1e-06,-1.498650412954747e-11,1e-06,-1.516669464440909e-11,1e-06,-1.541460360434708e-11,1e-06,-1.573628595228567e-11,1e-06,-1.613063184898801e-11,1e-06,-1.658925950378408e-11,1e-06,-1.709836615633773e-11,1e-06,-1.764259546021838e-11,1e-06,-1.820912067768322e-11,1e-06,-1.878630745459032e-11,1e-06,-1.9359726741616e-11,1e-06,-1.992939222867214e-11,1e-06,-2.049657213353846e-11,1e-06,-2.105963237040729e-11,1e-06,-2.161225564324459e-11,1e-06,-2.214221007722949e-11,1e-06,-2.263509677122489e-11,1e-06,-2.3079491823586e-11,1e-06,-2.346772977545935e-11,1e-06,-2.379729524065412e-11
1.9855215075402e-06,-1.498726206318379e-11,1.985464845920934e-06,-1.516722449135078e-11,1.985406311493862e-06,-1.541488723120541e-11,1.985347605564998e-06,-1.573630622408686e-11,1.985290168348509e-06,-1.613037567375645e-11,1.985235031646366e-06,-1.65887220120374e-11,1.985182857423536e-06,-1.709755371786986e-11,1.985134134520199e-06,-1.764152593698012e-11,1.985089309343691e-06,-1.82078210499367e-11,1.98504860593037e-06,-1.878482612720554e-11,1.985011828880989e-06,-1.935811046405986e-11,1.984978499996509e-06,-1.992768097344078e-11,1.98494787567575e-06,-2.04948055811245e-11,1.984919342251764e-06,-2.105785008875147e-11,1.984892510476944e-06,-2.161049600209353e-11,1.98486720527819e-06,-2.214050468064261e-11,1.984843467794458e-06,-2.263347454634344e-11,1.984821486294434e-06,-2.30779717606054e-11,1.984801517788749e-06,-2.346631997378675e-11,1.984783805989179e-06,-2.379599407959366e-11
3.023470883030762e-06,-1.498850291994007e-11,3.023397636194388e-06,-1.516809527029833e-11,3.023321967609646e-06,-1.541535668584587e-11,3.023246076547647e-06,-1.573634599588577e-11,3.023171824841486e-06,-1.612996582579751e-11,3.0231005464171e-06,-1.658785792488205e-11,3.023033097132946e-06,-1.709625044782691e-11,3.022970109059166e-06,-1.763981762601774e-11,3.022912159423485e-06,-1.820575608473325e-11,3.022859537979369e-06,-1.878248920224231e-11,3.022811992224754e-06,-1.935558062826599e-11,3.022768904031134e-06,-1.992502311323603e-11,3.022729312126919e-06,-2.049208269222143e-11,3.022692423197619e-06,-2.105512343015242e-11,3.022657734047883e-06,-2.160782324031133e-11,3.022625018365936e-06,-2.213792979140532e-11,3.022594329364532e-06,-2.263103795884327e-11,3.022565910473343e-06,-2.307569811270817e-11,3.022540093997424e-06,-2.346421750421248e-11,3.022517195050804e-06,-2.379405711760996e-11
5.042528145729253e-06,-1.499238211230355e-11,5.099263216741296e-06,-1.517089476282716e-11,5.099153279841215e-06,-1.541683747417555e-11,5.099043018512944e-06,-1.573641358351547e-11,5.055396425772779e-06,-1.612860116931229e-11,4.896433873440456e-06,-1.658532637510633e-11,4.737637810070716e-06,-1.70928637357685e-11,4.570702003831026e-06,-1.763592674833882e-11,4.38055338347678e-06,-1.820175634418699e-11,4.461469699963374e-06,-1.877771812350613e-11,4.647763290553832e-06,-1.934974340487732e-11,4.707118143335935e-06,-1.991874024866185e-11,4.586627832832596e-06,-2.048624687037141e-11,4.452733075255698e-06,-2.104990226646309e-11,4.296129821431929e-06,-2.160336908573226e-11,4.429624564852065e-06,-2.213320130144406e-11,4.551891989545552e-06,-2.262619284321625e-11,4.655766698726459e-06,-2.307088850479405e-11,4.745105681106604e-06,-2.345953964668206e-11,4.82177381695444e-06,-2.378956099744976e-11
8.473850894190326e-06,-1.50011805933996e-11,8.565573536548751e-06,-1.517706517751249e-11,8.262232056506758e-06,-1.541970166552452e-11,7.983597730504883e-06,-1.573634354065351e-11,7.66406803064951e-06,-1.612606601951083e-11,7.200433903084278e-06,-1.658102535911095e-11,6.760926310820948e-06,-1.708748039609873e-11,6.320964043405854e-06,-1.763012835208079e-11,5.842630278000894e-06,-1.819620855947728e-11,6.036898376519078e-06,-1.877106464340892e-11,6.506760408399843e-06,-1.934134544209415e-11,6.659864136949437e-06,-1.9909746998489e-11,6.350755644038653e-06,-2.047827577283586e-11,6.01603297598792e-06,-2.104311377553005e-11,5.635054378169273e-06,-2.159788749056323e-11,5.966862032094646e-06,-2.212723263439442e-11,6.277138193275474e-06,-2.261996566671141e-11,6.548781442567484e-06,-2.306461636404299e-11,6.789019840156406e-06,-2.345335476909211e-11,7.000516377129792e-06,-2.378353308203046e-11
1.292309453174456e-05,-1.501379050194879e-11,1.303488061042281e-05,-1.518583072130802e-11,1.232609210830362e-05,-1.542370779580751e-11,1.168791279212263e-05,-1.57361492253604e-11,1.103941175142059e-05,-1.612231645955455e-11,1.022184359280241e-05,-1.657461388495042e-11,9.30186730548879e-06,-1.707980389943244e-11,8.43481965126563e-06,-1.76221884388204e-11,7.542419602609914e-06,-1.818891035638721e-11,7.884025361685162e-06,-1.876238269283849e-11,8.761018445901263e-06,-1.933028582172522e-11,9.05518697290881e-06,-1.989799731731804e-11,8.466920807972851e-06,-2.04681973686741e-11,7.84856010309666e-06,-2.103479798915296e-11,7.164146060392565e-06,-2.159137645540497e-11,7.777450767175438e-06,-2.212007709216925e-11,8.363169725251771e-06,-2.261244566902258e-11,8.894499233847286e-06,-2.3056964783799e-11,9.380611468832294e-06,-2.34457080122711e-11,9.822321070675089e-06,-2.377596187979168e-11
1.98395065462992e-05,-1.503415034790214e-11,1.988931197618004e-05,-1.519996577992051e-11,1.824095768805443e-05,-1.543001308903683e-11,1.682883551388433e-05,-1.573616641256908e-11,1.552179034368448e-05,-1.611744417271276e-11,1.409778450382311e-05,-1.656629488217185e-11,1.262647649030353e-05,-1.706948733282022e-11,1.126352742054921e-05,-1.761116138522307e-11,9.795886022662067e-06,-1.817877645255262e-11,1.037277005370622e-05,-1.875029806977044e-11,1.17627906536086e-05,-1.931537303575587e-11,1.222706940607815e-05,-1.988243661662353e-11,1.130169210051185e-05,-2.045479632245683e-11,1.031716832819149e-05,-2.102376179355384e-11,9.140927761892568e-06,-2.158311888772478e-11,1.023291150571487e-05,-2.211070521601744e-11,1.114594697596287e-05,-2.260283994052669e-11,1.197945468750496e-05,-2.304736106786831e-11,1.274625899485758e-05,-2.343622661559197e-11,1.345163385765814e-05,-2.376664094181721e-11
2.983950654629921e-05,-1.506523609102431e-11,2.988931197618004e-05,-1.522217713805142e-11,2.824095768805443e-05,-1.544213164987487e-11,2.56237591718961e-05,-1.573730764550834e-11,2.265472161762423e-05,-1.61104371392274e-11,1.98495930818905e-05,-1.655441197833342e-11,1.727216894047828e-05,-1.705530006700683e-11,1.502262127257618e-05,-1.7596547928927e-11,1.273025671084449e-05,-1.816547579539462e-11,1.357530490129827e-05,-1.873470330140289e-11,1.577212000983058e-05,-1.929553537655252e-11,1.653613708995158e-05,-1.986143643445134e-11,1.503909438036727e-05,-2.043733612051264e-11,1.349623787150892e-05,-2.100982342487164e-11,1.17435857634715e-05,-2.157255096936513e-11,1.339812016015126e-05,-2.209896043646215e-11,1.485608563422624e-05,-2.259033024612598e-11,1.622141510883775e-05,-2.303437509838516e-11,1.752121112918472e-05,-2.342290700328021e-11,1.875567867011931e-05,-2.375307024943495e-11
3.983950654629921e-05,-1.509850334794464e-11,3.988931197618004e-05,-1.524641293895813e-11,3.824095768805443e-05,-1.545611325066086e-11,3.56237591718961e-05,-1.57402088977114e-11,3.265472161762423e-05,-1.610194529893215e-11,2.98495930818905e-05,-1.653485039540425e-11,2.496885064855642e-05,-1.703238343588277e-11,2.072927248628444e-05,-1.75746360821623e-11,1.684843629838938e-05,-1.814689401317074e-11,1.8158384497877e-05,-1.871241412707434e-11,2.197747110654461e-05,-1.926473840834089e-11,2.340236862750536e-05,-1.982772488692355e-11,2.067802505687593e-05,-2.041086371295853e-11,1.805267237822472e-05,-2.098986016215195e-11,1.523830831066623e-05,-2.15585051513772e-11,1.797358644156792e-05,-2.208197640565969e-11,2.052274086185707e-05,-2.257102685753001e-11,2.306429180274288e-05,-2.301303045827023e-11,2.565752809486879e-05,-2.339962224514117e-11,2.829976776947254e-05,-2.372788305943695e-11
4.98395065462992e-05,-1.513405424004241e-11,4.988931197618004e-05,-1.527275452711562e-11,4.824095768805443e-05,-1.547200824550654e-11,4.56237591718961e-05,-1.574481700889176e-11,4.265472161762423e-05,-1.609493486832328e-11,3.984959308189049e-05,-1.651651639967314e-11,3.496885064855642e-05,-1.700343278955331e-11,3.072927248628443e-05,-1.753672440390123e-11,2.336233720015325e-05,-1.811762850168995e-11,2.571472622177638e-05,-1.867549199354689e-11,3.197747110654461e-05,-1.921440939993334e-11,3.340236862750536e-05,-1.97776247294835e-11,3.067802505687593e-05,-2.036284750390664e-11,2.554068482691708e-05,-2.095644117633954e-11,2.055618095953452e-05,-2.153688543960614e-11,2.554471390151822e-05,-2.205317520199105e-11,3.052274086185707e-05,-2.253574084101019e-11,3.306429180274288e-05,-2.298061202926513e-11,3.565752809486879e-05,-2.336981384870935e-11,3.829976776947254e-05,-2.370035387076283e-11
5.98395065462992e-05,-1.517195599610451e-11,5.988931197618004e-05,-1.53012741058931e-11,5.824095768805443e-05,-1.548989394672867e-11,5.56237591718961e-05,-1.575121161528177e-11,5.265472161762422e-05,-1.608947885569675e-11,4.984959308189049e-05,-1.649946215286867e-11,4.496885064855642e-05,-1.697541614785141e-11,4.072927248628443e-05,-1.749936393172305e-11,3.336233720015325e-05,-1.807282036694907e-11,3.571472622177638e-05,-1.862613866460745e-11,4.197747110654461e-05,-1.916316565893165e-11,4.340236862750536e-05,-1.972631069654177e-11,4.067802505687593e-05,-2.031339421725307e-11,3.554068482691709e-05,-2.09104398986356e-11,2.991291689165496e-05,-2.149768534096356e-11,3.554471390151822e-05,-2.201365182175403e-11,4.052274086185707e-05,-2.249887542410224e-11,4.306429180274288e-05,-2.294675439953771e-11,4.565752809486879e-05,-2.333871918317354e-11,4.829976776947254e-05,-2.367168576307997e-11
6.98395065462992e-05,-1.521226916378151e-11,6.988931197618005e-05,-1.5332037760734e-11,6.824095768805443e-05,-1.550984368686373e-11,6.56237591718961e-05,-1.575947532884611e-11,6.265472161762423e-05,-1.608566994815818e-11,5.984959308189049e-05,-1.648378819959909e-11,5.496885064855642e-05,-1.694843215628348e-11,5.072927248628443e-05,-1.746263440811941e-11,4.336233720015325e-05,-1.802817862713915e-11,4.571472622177638e-05,-1.857625558122344e-11,5.197747110654461e-05,-1.911105916401554e-11,5.340236862750536e-05,-1.967382680032001e-11,5.067802505687592e-05,-2.026253102952915e-11,4.554068482691709e-05,-2.086288486624138e-11,3.991291689165496e-05,-2.145412244620476e-11,4.554471390151822e-05,-2.197245395937701e-11,5.052274086185707e-05,-2.24604419149611e-11,5.306429180274288e-05,-2.291146827924728e-11,5.565752809486879e-05,-2.330634682584112e-11,5.829976776947254e-05,-2.364188619400558e-11
7.98395065462992e-05,-1.525504894920054e-11,7.988931197618004e-05,-1.536510544395708e-11,7.824095768805443e-05,-1.553192290148182e-11,7.56237591718961e-05,-1.576968033380202e-11,7.265472161762423e-05,-1.608358874498421e-11,6.98495930818905e-05,-1.64695847437453e-11,6.496885064855643e-05,-1.692258074261551e-11,6.072927248628443e-05,-1.742663908437746e-11,5.336233720015325e-05,-1.79837943875759e-11,5.571472622177638e-05,-1.852592256273123e-11,6.197747110654461e-05,-1.905814740327881e-11,6.340236862750537e-05,-1.962020942262189e-11,6.067802505687592e-05,-2.021027748812841e-11,5.554068482691708e-05,-2.081378647988372e-11,4.991291689165496e-05,-2.140884028254593e-11,5.554471390151822e-05,-2.192957777285228e-11,6.052274086185707e-05,-2.242042923852616e-11,6.306429180274288e-05,-2.287474294866107e-11,6.565752809486879e-05,-2.327268866923976e-11,6.829976776947254e-05,-2.361095077953785e-11
8.98395065462992e-05,-1.530034427600536e-11,8.988931197618004e-05,-1.540053150161822e-11,8.824095768805442e-05,-1.555619177506112e-11,8.56237591718961e-05,-1.57818934265472e-11,8.265472161762423e-05,-1.608330964349778e-11,7.98495930818905e-05,-1.645693429114862e-11,7.496885064855643e-05,-1.689795202695482e-11,7.072927248628444e-05,-1.73914726527618e-11,6.336233720015325e-05,-1.793976346967101e-11,6.571472622177639e-05,-1.847537126766957e-11,7.197747110654461e-05,-1.900448163860715e-11,7.340236862750536e-05,-1.956548895301389e-11,7.067802505687593e-05,-2.015664387438351e-11,6.554068482691708e-05,-2.076310533171097e-11,5.991291689165496e-05,-2.136182848821698e-11,6.554471390151822e-05,-2.188500458050819e-11,7.052274086185706e-05,-2.237881821790722e-11,7.306429180274287e-05,-2.283656336028939e-11,7.565752809486879e-05,-2.323773584430591e-11,7.829976776947254e-05,-2.357887697216634e-11
9.98395065462992e-05,-1.534819665258573e-11,9.988931197618004e-05,-1.543836360830678e-11,9.824095768805442e-05,-1.558270472663248e-11,9.56237591718961e-05,-1.579617620815803e-11,9.265472161762423e-05,-1.608490249980224e-11,8.98495930818905e-05,-1.644591566513877e-11,8.496885064855643e-05,-1.687463355980285e-11,8.072927248628444e-05,-1.735722691417243e-11,7.336233720015325e-05,-1.789617563967615e-11,7.571472622177639e-05,-1.842480553856061e-11,8.197747110654461e-05,-1.895011798640914e-11,8.340236862750536e-05,-1.950970260320017e-11,8.067802505687593e-05,-2.010164586687294e-11,7.554068482691708e-05,-2.071076355388097e-11,6.991291689165496e-05,-2.131307034350063e-11,7.554471390151822e-05,-2.183871604182538e-11,8.052274086185706e-05,-2.233559528161849e-11,8.306429180274287e-05,-2.279692109802279e-11,8.565752809486879e-05,-2.320148591607222e-11,8.829976776947254e-05,-2.35456673580457e-11
0.0001098395065462992,-1.53986394600252e-11,0.00010988931197618,-1.547864232139995e-11,0.0001082409576880544,-1.561150973055629e-11,0.0001056237591718961,-1.581258416097975e-11,0.0001026547216176242,-1.608843119585116e-11,9.98495930818905e-05,-1.643660201877831e-11,9.496885064855643e-05,-1.6852708725591e-11,9.072927248628444e-05,-1.73239920971192e-11,8.336233720015325e-05,-1.785312182820542e-11,8.571472622177639e-05,-1.837435002657092e-11,9.197747110654461e-05,-1.889511679186601e-11,9.340236862750536e-05,-1.945289202415175e-11,9.067802505687593e-05,-2.004530557906362e-11,8.554068482691708e-05,-2.065672923024328e-11,7.991291689165496e-05,-2.126255500453681e-11,8.554471390151822e-05,-2.179070205368463e-11,9.052274086185706e-05,-2.229075260588602e-11,9.306429180274287e-05,-2.275581172114296e-11,9.565752809486879e-05,-2.316393891969033e-11,9.829976776947254e-05,-2.35113262575883e-11
0.0001198395065462992,-1.545169665992354e-11,0.00011988931197618,-1.552140092560626e-11,0.0001182409576880544,-1.564264808389076e-11,0.0001156237591718961,-1.58311666933476e-11,0.0001126547216176242,-1.609395330649919e-11,0.0001098495930818905,-1.642906013789426e-11,0.0001049688506485564,-1.68322548671011e-11,0.0001007292724862844,-1.729185357611414e-11,9.336233720015325e-05,-1.781069183614652e-11,9.571472622177638e-05,-1.832408892153426e-11,0.0001019774711065446,-1.883953902191692e-11,0.0001034023686275054,-1.939510033297622e-11,0.0001006780250568759,-1.998764736479718e-11,9.554068482691708e-05,-2.060100608466918e-11,8.991291689165496e-05,-2.121027886996287e-11,9.554471390151822e-05,-2.174095619801751e-11,0.0001005227408618571,-2.224428451493742e-11,0.0001030642918027429,-2.271323262733106e-11,0.0001056575280948688,-2.312509645833931e-11,0.0001082997677694725,-2.347585951957326e-11
0.0001298395065462992,-1.550738311726111e-11,0.0001298893119761801,-1.556666492677387e-11,0.0001282409576880544,-1.567615416742031e-11,0.0001256237591718961,-1.585196667387911e-11,0.0001226547216176242,-1.61015201102426e-11,0.0001198495930818905,-1.642335057918173e-11,0.0001149688506485564,-1.68133433189284e-11,0.0001107292724862844,-1.726089129086274e-11,0.0001033623372001532,-1.77689713734715e-11,0.0001057147262217764,-1.827410012355734e-11,0.0001119774711065446,-1.878344631271229e-11,0.0001134023686275054,-1.933637262126688e-11,0.0001106780250568759,-1.992868299811934e-11,0.0001055406848269171,-2.054360719270779e-11,9.991291689165496e-05,-2.115624126966148e-11,0.0001055447139015182,-2.168947444802275e-11,0.0001105227408618571,-2.219618780433466e-11,0.0001130642918027429,-2.266918388696092e-11,0.0001156575280948688,-2.308496238017873e-11,0.0001182997677694725,-2.34392750316282e-11
0.0001398395065462992,-1.556570436968597e-11,0.0001398893119761801,-1.561445102944132e-11,0.0001382409576880544,-1.571205505559557e-11,0.0001356237591718961,-1.587502013454137e-11,0.0001326547216176242,-1.611117642107288e-11,0.0001298495930818905,-1.641952755129145e-11,0.0001249688506485564,-1.679603943397353e-11,0.0001207292724862844,-1.723117997550167e-11,0.0001133623372001532,-1.772804203954237e-11,0.0001157147262217764,-1.822446211908456e-11,0.0001219774711065446,-1.872690144310569e-11,0.0001234023686275054,-1.927675643841052e-11,0.0001206780250568759,-1.986835918867216e-11,0.0001155406848269171,-2.048454827805398e-11,0.000109912916891655,-2.110044465041353e-11,0.0001155447139015182,-2.163625613141727e-11,0.0001205227408618571,-2.214646239560743e-11,0.0001230642918027429,-2.262366804697488e-11,0.0001256575280948688,-2.304354283670198e-11,0.0001282997677694726,-2.340158262107756e-11
0.0001498395065462992,-1.562664957516155e-11,0.0001498893119761801,-1.566476078396985e-11,0.0001482409576880544,-1.57503658279134e-11,0.0001456237591718961,-1.590035366387833e-11,0.0001426547216176242,-1.612295941283773e-11,0.0001398495930818905,-1.641763842346762e-11,0.0001349688506485564,-1.678040229781502e-11,0.0001307292724862844,-1.720278891674444e-11,0.0001233623372001533,-1.768798145585585e-11,0.0001257147262217764,-1.817525209687768e-11,0.0001319774711065446,-1.867007509868451e-11,0.0001334023686275054,-1.921630162157335e-11,0.0001306780250568759,-1.980665623815642e-11,0.0001255406848269171,-2.042384870560165e-11,0.000119912916891655,-2.104289549229394e-11,0.0001255447139015182,-2.158130422542711e-11,0.0001305227408618571,-2.209511127771605e-11,0.0001330642918027429,-2.257669007315148e-11,0.0001356575280948688,-2.300084605293232e-11,0.0001382997677694725,-2.336279377154629e-11
0.0001598395065462992,-1.569019861725079e-11,0.0001598893119761801,-1.571758810701226e-11,0.0001582409576880544,-1.579109306604717e-11,0.0001556237591718961,-1.592798404306089e-11,0.0001526547216176242,-1.613689588517784e-11,0.0001498495930818905,-1.641772068007247e-11,0.0001449688506485564,-1.676648312508011e-11,0.0001407292724862844,-1.717578127052633e-11,0.0001333623372001533,-1.764886288505239e-11,0.0001357147262217764,-1.812654447209128e-11,0.0001419774711065446,-1.861322701830275e-11,0.0001434023686275054,-1.915505960067159e-11,0.0001406780250568759,-1.974360027412789e-11,0.0001355406848269171,-2.036153213009253e-11,0.000129912916891655,-2.098360437896205e-11,0.0001355447139015182,-2.15246252011474e-11,0.0001405227408618571,-2.204214022571761e-11,0.0001430642918027429,-2.252825691991344e-11,0.0001456575280948688,-2.295688184257574e-11,0.0001482997677694725,-2.332292104783104e-11
0.0001698395065462992,-1.57563255476575e-11,0.0001698893119761801,-1.577292212388836e-11,0.0001682409576880544,-1.583423850798083e-11,0.0001656237591718961,-1.595792332127599e-11,0.0001626547216176242,-1.615300702183336e-11,0.0001598495930818905,-1.641980497710969e-11,0.0001549688506485564,-1.675432437768348e-11,0.0001507292724862844,-1.71502117603758e-11,0.0001433623372001533,-1.76107541493384e-11,0.0001457147262217764,-1.807840935656481e-11,0.0001519774711065446,-1.855650275429597e-11,0.0001534023686275054,-1.909308202999551e-11,0.0001506780250568759,-1.967923403923902e-11,0.0001455406848269171,-2.029762540658057e-11,0.000139912916891655,-2.092258575611545e-11,0.0001455447139015182,-2.146622848242791e-11,0.0001505227408618571,-2.198755710937492e-11,0.0001530642918027429,-2.247837728752337e-11,0.0001556575280948688,-2.291166131675072e-11,0.0001582997677694725,-2.328197808189388e-11
0.0001798395065462992,-1.582499607675365e-11,0.00017988931197618,-1.583074473829968e-11,0.0001782409576880544,-1.58797969911521e-11,0.0001756237591718961,-1.599017846783375e-11,0.0001726547216176242,-1.617130922880151e-11,0.0001698495930818905,-1.642391693578798e-11,0.0001649688506485564,-1.674396290735913e-11,0.0001607292724862844,-1.712612891171276e-11,0.0001533623372001533,-1.75737161160656e-11,0.0001557147262217764,-1.803091205720836e-11,0.0001619774711065446,-1.849997437702688e-11,0.0001634023686275054,-1.903035609912306e-11,0.0001606780250568759,-1.961360368811524e-11,0.0001555406848269171,-2.023215869066829e-11,0.000149912916891655,-2.085985709830892e-11,0.0001555447139015182,-2.140612616570324e-11,0.0001605227408618571,-2.193137222430788e-11,0.0001630642918027429,-2.242706190396464e-11,0.0001656575280948688,-2.286519713749197e-11,0.0001682997677694725,-2.323997967928354e-11
0.0001898395065462992,-1.589616620280727e-11,0.00018988931197618,-1.58910293090224e-11,0.0001882409576880544,-1.592775636940916e-11,0.0001856237591718961,-1.602474980873179e-11,0.0001826547216176242,-1.619181274485703e-11,0.0001798495930818905,-1.643007620517187e-11,0.0001749688506485564,-1.673543001393594e-11,0.0001707292724862844,-1.710357602169202e-11,0.0001633623372001533,-1.753780479018311e-11,0.0001657147262217764,-1.798411458855952e-11,0.0001719774711065446,-1.844370072654689e-11,0.0001734023686275054,-1.89668629926038e-11,0.0001706780250568759,-1.954675772431423e-11,0.0001655406848269171,-2.016516623913353e-11,0.0001599129168916549,-2.079543939166289e-11,0.0001655447139015182,-2.134433355727393e-11,0.0001705227408618571,-2.187359842850504e-11,0.0001730642918027429,-2.237432341646404e-11,0.0001756575280948688,-2.281750331763984e-11,0.0001782997677694725,-2.319694150999397e-11
0.0001998395065462992,-1.596978233771751e-11,0.00019988931197618,-1.595374069216551e-11,0.0001982409576880544,-1.597809732130503e-11,0.0001956237591718961,-1.60616307172335e-11,0.0001926547216176242,-1.621452116901635e-11,0.0001898495930818905,-1.643829582106162e-11,0.0001849688506485564,-1.672875048654367e-11,0.0001807292724862844,-1.708259035964321e-11,0.0001733623372001533,-1.75030715243109e-11,0.0001757147262217764,-1.793807542218696e-11,0.0001819774711065446,-1.838774180390711e-11,0.0001834023686275054,-1.890263165369391e-11,0.0001806780250568759,-1.947874745347475e-11,0.0001755406848269171,-2.009668621069883e-11,0.0001699129168916549,-2.072935744396383e-11,0.0001755447139015182,-2.128086903182479e-11,0.0001805227408618571,-2.181425074378831e-11,0.0001830642918027429,-2.232017594923238e-11,0.0001856575280948688,-2.276859479306959e-11,0.0001882997677694725,-2.31528797274631e-11
