/I0/OUT (VY=-0.1) X,/I0/OUT (VY=-0.1) Y,/I0/OUT (VY=-0.08947368) X,/I0/OUT (VY=-0.08947368) Y,/I0/OUT (VY=-0.07894737) X,/I0/OUT (VY=-0.07894737) Y,/I0/OUT (VY=-0.06842105) X,/I0/OUT (VY=-0.06842105) Y,/I0/OUT (VY=-0.05789474) X,/I0/OUT (VY=-0.05789474) Y,/I0/OUT (VY=-0.04736842) X,/I0/OUT (VY=-0.04736842) Y,/I0/OUT (VY=-0.03684211) X,/I0/OUT (VY=-0.03684211) Y,/I0/OUT (VY=-0.02631579) X,/I0/OUT (VY=-0.02631579) Y,/I0/OUT (VY=-0.01578947) X,/I0/OUT (VY=-0.01578947) Y,/I0/OUT (VY=-0.005263158) X,/I0/OUT (VY=-0.005263158) Y,/I0/OUT (VY=0.005263158) X,/I0/OUT (VY=0.005263158) Y,/I0/OUT (VY=0.01578947) X,/I0/OUT (VY=0.01578947) Y,/I0/OUT (VY=0.02631579) X,/I0/OUT (VY=0.02631579) Y,/I0/OUT (VY=0.03684211) X,/I0/OUT (VY=0.03684211) Y,/I0/OUT (VY=0.04736842) X,/I0/OUT (VY=0.04736842) Y,/I0/OUT (VY=0.05789474) X,/I0/OUT (VY=0.05789474) Y,/I0/OUT (VY=0.06842105) X,/I0/OUT (VY=0.06842105) Y,/I0/OUT (VY=0.07894737) X,/I0/OUT (VY=0.07894737) Y,/I0/OUT (VY=0.08947368) X,/I0/OUT (VY=0.08947368) Y,/I0/OUT (VY=0.1) X,/I0/OUT (VY=0.1) Y
0.0002098395065462992,-1.604578181127933e-11,0.00020988931197618,-1.601883562011394e-11,0.0002082409576880544,-1.603079328063741e-11,0.0002056237591718961,-1.610080708992804e-11,0.0002026547216176242,-1.623943181376605e-11,0.0001998495930818905,-1.644858228020948e-11,0.0001949688506485564,-1.672394242207966e-11,0.0001907292724862844,-1.706320269588418e-11,0.0001833623372001533,-1.746956216373777e-11,0.0001857147262217764,-1.789284869225932e-11,0.0001919774711065446,-1.833215674036556e-11,0.0001934023686275054,-1.88377232215309e-11,0.0001906780250568759,-1.94096272720419e-11,0.0001855406848269171,-2.00267600945948e-11,0.0001799129168916549,-2.06616394764381e-11,0.0001855447139015182,-2.121575356535814e-11,0.0001905227408618571,-2.175334597769262e-11,0.0001930642918027429,-2.226463476569161e-11,0.0001956575280948688,-2.271848712118283e-11,0.0001982997677694725,-2.310781070540802e-11
0.0002198395065462992,-1.612409364810644e-11,0.00021988931197618,-1.608626331578595e-11,0.0002182409576880544,-1.60858108798542e-11,0.0002156237591718961,-1.614225863244262e-11,0.0002126547216176242,-1.626653592509219e-11,0.0002098495930818905,-1.646093585302014e-11,0.0002049688506485564,-1.672101742967625e-11,0.0002007292724862844,-1.70454373498682e-11,0.0001933623372001533,-1.743731669853097e-11,0.0001957147262217764,-1.784848388902265e-11,0.0002019774711065446,-1.827699744472294e-11,0.0002034023686275054,-1.87723730445389e-11,0.0002006780250568759,-1.933945376346202e-11,0.0001955406848269171,-1.995543236946225e-11,0.0001899129168916549,-2.059231670642369e-11,0.0001955447139015182,-2.114901043993238e-11,0.0002005227408618571,-2.169090249168139e-11,0.0002030642918027429,-2.220771604567205e-11,0.0002056575280948688,-2.266719626932227e-11,0.0002082997677694725,-2.306175089241244e-11
0.0002298395065462992,-1.620463933738597e-11,0.00022988931197618,-1.615596608996461e-11,0.0002282409576880544,-1.6143110463135e-11,0.0002256237591718961,-1.618595969725283e-11,0.0002226547216176242,-1.629581889526986e-11,0.0002198495930818905,-1.647535106848233e-11,0.0002149688506485564,-1.671998104422039e-11,0.0002107292724862844,-1.702931245287979e-11,0.0002033623372001533,-1.740636928932288e-11,0.0002057147262217764,-1.780502582222982e-11,0.0002119774711065446,-1.822223534060524e-11,0.0002134023686275054,-1.870681951421433e-11,0.0002106780250568759,-1.926828540819514e-11,0.0002055406848269171,-1.988275030163549e-11,0.0001999129168916549,-2.052142311352485e-11,0.0002055447139015182,-2.10806650686785e-11,0.0002105227408618571,-2.162694004942669e-11,0.0002130642918027429,-2.214943673899102e-11,0.0002156575280948688,-2.26147384741464e-11,0.0002182997677694725,-2.301471681628856e-11
0.0002398395065462992,-1.628733362160838e-11,0.00023988931197618,-1.622787994565797e-11,0.0002382409576880544,-1.620264657535899e-11,0.0002356237591718961,-1.623187938942922e-11,0.0002326547216176242,-1.632726064375688e-11,0.0002298495930818905,-1.649181719531967e-11,0.0002249688506485564,-1.672083320783589e-11,0.0002207292724862844,-1.701484036829341e-11,0.0002133623372001533,-1.737674849665666e-11,0.0002157147262217764,-1.776251477156627e-11,0.0002219774711065446,-1.816785165781974e-11,0.0002234023686275054,-1.864119175117864e-11,0.0002206780250568759,-1.919618285545494e-11,0.0002155406848269171,-1.980876384653418e-11,0.0002099129168916549,-2.044899530103134e-11,0.0002155447139015182,-2.101074491196023e-11,0.0002205227408618571,-2.156147974751838e-11,0.0002230642918027429,-2.20898144836719e-11,0.0002256575280948688,-2.256113016355857e-11,0.0002282997677694725,-2.296672461481581e-11
0.0002498395065462992,-1.637208540131969e-11,0.0002498893119761801,-1.630193528203958e-11,0.0002482409576880545,-1.626436852047143e-11,0.0002456237591718961,-1.627998191482052e-11,0.0002426547216176242,-1.636083573674272e-11,0.0002398495930818905,-1.651031872161989e-11,0.0002349688506485564,-1.672356875320695e-11,0.0002307292724862844,-1.700202814689148e-11,0.0002233623372001533,-1.734847762457304e-11,0.0002257147262217764,-1.772098672921582e-11,0.0002319774711065446,-1.811387491175573e-11,0.0002334023686275054,-1.857555604396796e-11,0.0002306780250568759,-1.912320885476514e-11,0.0002255406848269171,-1.973352561540445e-11,0.0002199129168916549,-2.037507244871208e-11,0.0002255447139015182,-2.09392794604173e-11,0.0002305227408618571,-2.149454400440698e-11,0.0002330642918027429,-2.202886757864101e-11,0.0002356575280948688,-2.250638823325336e-11,0.0002382997677694725,-2.291779018733738e-11
0.0002598395065462993,-1.645879874849073e-11,0.0002598893119761801,-1.637805769589953e-11,0.0002582409576880545,-1.632822100586409e-11,0.0002556237591718962,-1.633022713725118e-11,0.0002526547216176242,-1.639651500937742e-11,0.0002498495930818905,-1.65308358946351e-11,0.0002449688506485565,-1.672817793860428e-11,0.0002407292724862844,-1.699087802218097e-11,0.0002333623372001532,-1.732157511114339e-11,0.0002357147262217764,-1.768047369797053e-11,0.0002419774711065446,-1.806035571877389e-11,0.0002434023686275053,-1.85099704329405e-11,0.0002406780250568759,-1.904942826499274e-11,0.0002355406848269171,-1.965709089901286e-11,0.0002299129168916549,-2.029969632543097e-11,0.0002355447139015182,-2.086630028178238e-11,0.0002405227408618571,-2.142615662203632e-11,0.0002430642918027429,-2.19666150312463e-11,0.0002456575280948688,-2.245052966291649e-11,0.0002482997677694726,-2.286792925047979e-11
0.0002698395065462993,-1.654737398757234e-11,0.0002698893119761801,-1.64561688486402e-11,0.0002682409576880545,-1.639414484689299e-11,0.0002656237591718962,-1.638257120147057e-11,0.0002626547216176242,-1.643426598994804e-11,0.0002598495930818905,-1.655334532485956e-11,0.0002549688506485565,-1.673464705793099e-11,0.0002507292724862844,-1.698138798759619e-11,0.0002433623372001532,-1.729605498984693e-11,0.0002457147262217764,-1.764100408000259e-11,0.0002519774711065446,-1.800734537239877e-11,0.0002534023686275054,-1.844449700369072e-11,0.000250678025056876,-1.897490820039969e-11,0.0002455406848269171,-1.957951778404279e-11,0.0002399129168916549,-2.022291137510378e-11,0.0002455447139015182,-2.079184116289081e-11,0.0002505227408618571,-2.135634295155128e-11,0.0002530642918027429,-2.190307670385988e-11,0.0002556575280948688,-2.239357154926669e-11,0.0002582997677694726,-2.281715745165686e-11
0.0002798395065462993,-1.663770881415227e-11,0.0002798893119761801,-1.653618737254638e-11,0.0002782409576880545,-1.64620777107657e-11,0.0002756237591718962,-1.643696718626588e-11,0.0002726547216176243,-1.647405326495159e-11,0.0002698495930818906,-1.657782025864577e-11,0.0002649688506485565,-1.674295910963697e-11,0.0002607292724862845,-1.697355245561265e-11,0.0002533623372001532,-1.727192744827821e-11,0.0002557147262217764,-1.760255900365155e-11,0.0002619774711065447,-1.795489201929235e-11,0.0002634023686275054,-1.837919898729637e-11,0.000260678025056876,-1.8899718301062e-11,0.0002555406848269171,-1.950086738901291e-11,0.000249912916891655,-2.014476491099325e-11,0.0002555447139015183,-2.071593837230289e-11,0.0002605227408618571,-2.128513017931262e-11,0.0002630642918027429,-2.183827357110203e-11,0.0002656575280948689,-2.233553133435477e-11,0.0002682997677694726,-2.276549057560826e-11
0.0002898395065462993,-1.672969942818058e-11,0.0002898893119761802,-1.661802980011686e-11,0.0002882409576880546,-1.653195488627857e-11,0.0002856237591718962,-1.649336578089511e-11,0.0002826547216176243,-1.651583909138202e-11,0.0002798495930818906,-1.660423136902285e-11,0.0002749688506485565,-1.675309451060457e-11,0.0002707292724862845,-1.696736298031525e-11,0.0002633623372001533,-1.724919947794886e-11,0.0002657147262217765,-1.75650713339972e-11,0.0002719774711065447,-1.790304233152273e-11,0.0002734023686275054,-1.831414005830746e-11,0.000270678025056876,-1.882396191281729e-11,0.0002655406848269172,-1.942120422727877e-11,0.000259912916891655,-2.006530743822977e-11,0.0002655447139015183,-2.063863105347291e-11,0.0002705227408618571,-2.121254773866279e-11,0.0002730642918027429,-2.177222809162071e-11,0.0002756575280948689,-2.227642738759468e-11,0.0002782997677694726,-2.271294483814304e-11
0.0002998395065462994,-1.682324165933592e-11,0.0002998893119761802,-1.670161150009769e-11,0.0002982409576880546,-1.660371006679978e-11,0.0002956237591718963,-1.655171597713575e-11,0.0002926547216176243,-1.655958407686016e-11,0.0002898495930818906,-1.663254840701764e-11,0.0002849688506485566,-1.676503184424897e-11,0.0002807292724862845,-1.696280903188402e-11,0.0002733623372001533,-1.722787559947056e-11,0.0002757147262217765,-1.752852220505181e-11,0.0002819774711065447,-1.785184279640313e-11,0.0002834023686275055,-1.824938476784895e-11,0.000280678025056876,-1.874793315326155e-11,0.0002755406848269172,-1.934059669528377e-11,0.000269912916891655,-1.998459310876706e-11,0.0002755447139015183,-2.055996175034758e-11,0.0002805227408618572,-2.113862784718579e-11,0.000283064291802743,-2.170496469303312e-11,0.0002856575280948689,-2.221627947104472e-11,0.0002882997677694727,-2.265953726283559e-11
0.0003098395065462994,-1.691823206254219e-11,0.0003098893119761802,-1.678684760250558e-11,0.0003082409576880546,-1.667727613381313e-11,0.0003056237591718963,-1.661196576706214e-11,0.0003026547216176243,-1.660524786266034e-11,0.0002998495930818907,-1.666274020126997e-11,0.0002949688506485566,-1.677874863190042e-11,0.0002907292724862846,-1.695987881085421e-11,0.0002833623372001533,-1.720795864867467e-11,0.0002857147262217765,-1.749293294430711e-11,0.0002919774711065447,-1.780134046869415e-11,0.0002934023686275055,-1.818499917243957e-11,0.0002906780250568761,-1.867184390869482e-11,0.0002855406848269172,-1.925911767690398e-11,0.000279912916891655,-1.990268030437585e-11,0.0002855447139015183,-2.047997705995482e-11,0.0002905227408618572,-2.106340616134742e-11,0.000293064291802743,-2.163651036117748e-11,0.0002956575280948689,-2.215510916294128e-11,0.0002982997677694727,-2.260528612388491e-11
0.0003198395065462994,-1.701456896514238e-11,0.0003198893119761803,-1.687365389699027e-11,0.0003182409576880546,-1.675258592873574e-11,0.0003156237591718963,-1.667406283680694e-11,0.0003126547216176244,-1.665278980248922e-11,0.0003098495930818907,-1.669477527301475e-11,0.0003049688506485566,-1.679422187440776e-11,0.0003007292724862846,-1.695856008337823e-11,0.0002933623372001534,-1.718945060843705e-11,0.0002957147262217765,-1.745833313066346e-11,0.0003019774711065448,-1.775158395539081e-11,0.0003034023686275055,-1.812105152640911e-11,0.0003006780250568761,-1.859580690370569e-11,0.0002955406848269172,-1.917684524400674e-11,0.0002899129168916551,-1.98196323367511e-11,0.0002955447139015184,-2.039872839606545e-11,0.0003005227408618572,-2.098692252963832e-11,0.000303064291802743,-2.156689531465172e-11,0.000305657528094869,-2.209294043046379e-11,0.0003082997677694727,-2.255021137233094e-11
0.0003298395065462994,-1.711215344623934e-11,0.0003298893119761803,-1.696194769101323e-11,0.0003282409576880547,-1.682957300233811e-11,0.0003256237591718963,-1.673795524736951e-11,0.0003226547216176244,-1.670216963253839e-11,0.0003198495930818907,-1.672862265417425e-11,0.0003149688506485566,-1.681142863837015e-11,0.0003107292724862846,-1.69588410242169e-11,0.0003033623372001534,-1.717232526727277e-11,0.0003057147262217766,-1.74247514917085e-11,0.0003119774711065448,-1.770262406258028e-11,0.0003134023686275055,-1.805761297561196e-11,0.0003106780250568761,-1.851990376919162e-11,0.0003055406848269173,-1.909386341943576e-11,0.0002999129168916551,-1.973551824051287e-11,0.0003055447139015184,-2.031627283467031e-11,0.0003105227408618572,-2.090922181195251e-11,0.000313064291802743,-2.149615373419255e-11,0.000315657528094869,-2.202980025586131e-11,0.0003182997677694728,-2.249433527591355e-11
0.0003398395065462995,-1.721089023771756e-11,0.0003398893119761803,-1.705164861746262e-11,0.0003382409576880547,-1.690817233326397e-11,0.0003356237591718964,-1.680359209518502e-11,0.0003326547216176244,-1.675334812400229e-11,0.0003298495930818907,-1.676425261160968e-11,0.0003249688506485567,-1.683034764965689e-11,0.0003207292724862846,-1.696071105056433e-11,0.0003133623372001534,-1.715649231205207e-11,0.0003157147262217766,-1.7392217370396e-11,0.0003219774711065448,-1.765451376915446e-11,0.0003234023686275056,-1.799475821247069e-11,0.0003206780250568761,-1.844422000767942e-11,0.0003155406848269173,-1.90102629536055e-11,0.0003099129168916551,-1.965041362019298e-11,0.0003155447139015184,-2.023267399722581e-11,0.0003205227408618573,-2.08303547196017e-11,0.0003230642918027431,-2.142432450354736e-11,0.000325657528094869,-2.19657192614997e-11,0.0003282997677694728,-2.243768297063788e-11
0.0003498395065462995,-1.731068853894147e-11,0.0003498893119761803,-1.714267938474884e-11,0.0003482409576880547,-1.698832100986606e-11,0.0003456237591718964,-1.687092414712439e-11,0.0003426547216176244,-1.6806287713086e-11,0.0003398495930818908,-1.680163731561393e-11,0.0003349688506485567,-1.685095984916532e-11,0.0003307292724862847,-1.696416162766367e-11,0.0003233623372001534,-1.714190795385964e-11,0.0003257147262217766,-1.736076259116546e-11,0.0003319774711065448,-1.760730946296565e-11,0.0003334023686275056,-1.79325660483899e-11,0.0003306780250568762,-1.836884948464049e-11,0.0003255406848269173,-1.892614205719114e-11,0.0003199129168916552,-1.956440149752737e-11,0.0003255447139015185,-2.01480029135589e-11,0.0003305227408618573,-2.075037861786541e-11,0.0003330642918027431,-2.135145190789846e-11,0.0003356575280948691,-2.190073226385184e-11,0.0003382997677694728,-2.238028288130861e-11
0.0003598395065462995,-1.741146273922781e-11,0.0003598893119761804,-1.723496646412822e-11,0.0003582409576880547,-1.706995887099989e-11,0.0003556237591718964,-1.69399044461751e-11,0.0003526547216176245,-1.686095310523502e-11,0.0003498495930818908,-1.684075147598805e-11,0.0003449688506485567,-1.687324890003601e-11,0.0003407292724862847,-1.696918691905303e-11,0.0003333623372001535,-1.712857730824698e-11,0.0003357147262217766,-1.733042239886961e-11,0.0003419774711065449,-1.756107153102985e-11,0.0003434023686275056,-1.787111985434778e-11,0.0003406780250568762,-1.829389256568741e-11,0.0003355406848269173,-1.884160701717565e-11,0.0003299129168916552,-1.947757309259704e-11,0.0003355447139015185,-2.006233879484132e-11,0.0003405227408618573,-2.066935822382751e-11,0.0003430642918027431,-2.127758623386295e-11,0.0003456575280948691,-2.18348787048044e-11,0.0003482997677694728,-2.232216707122607e-11
0.0003698395065462995,-1.751313304225501e-11,0.0003698893119761804,-1.732844070768201e-11,0.0003682409576880548,-1.715302909986322e-11,0.0003656237591718964,-1.701048888290225e-11,0.0003626547216176245,-1.691731184763227e-11,0.0003598495930818908,-1.688157294174614e-11,0.0003549688506485567,-1.689720188239174e-11,0.0003507292724862847,-1.697577890594308e-11,0.0003433623372001535,-1.711652093276844e-11,0.0003457147262217767,-1.730123605481201e-11,0.0003519774711065449,-1.751586472954674e-11,0.0003534023686275056,-1.781050782132288e-11,0.0003506780250568762,-1.821945536671645e-11,0.0003455406848269174,-1.875677262104447e-11,0.0003399129168916552,-1.939002846358326e-11,0.0003455447139015185,-1.997576964097329e-11,0.0003505227408618574,-2.058736612923487e-11,0.0003530642918027431,-2.120278420450737e-11,0.0003556575280948691,-2.176820310817449e-11,0.0003582997677694729,-2.226337162955263e-11
0.0003798395065462996,-1.761562598911567e-11,0.0003798893119761804,-1.742303789195492e-11,0.0003782409576880548,-1.723747876503278e-11,0.0003756237591718965,-1.708263672676014e-11,0.0003726547216176245,-1.697533486370712e-11,0.0003698495930818908,-1.692408325728315e-11,0.0003649688506485568,-1.692281007061106e-11,0.0003607292724862847,-1.698385733427901e-11,0.0003533623372001535,-1.710576256403687e-11,0.0003557147262217767,-1.727324755596245e-11,0.0003619774711065449,-1.747175842464332e-11,0.0003634023686275057,-1.775082300904594e-11,0.0003606780250568762,-1.814564965419291e-11,0.0003555406848269174,-1.867183861128412e-11,0.0003499129168916552,-1.930187692868738e-11,0.0003555447139015185,-1.988839260833952e-11,0.0003605227408618574,-2.050448308272592e-11,0.0003630642918027432,-2.112710919559779e-11,0.0003656575280948691,-2.170075520357938e-11,0.0003682997677694729,-2.220393680034078e-11
0.0003898395065462996,-1.771887488134395e-11,0.0003898893119761804,-1.751869918595855e-11,0.0003882409576880548,-1.732325930582903e-11,0.0003856237591718965,-1.715631111350051e-11,0.0003826547216176246,-1.70349969454952e-11,0.0003798495930818909,-1.69682681666188e-11,0.0003749688506485568,-1.695006901767434e-11,0.0003707292724862848,-1.699336295905237e-11,0.0003633623372001535,-1.709632942826152e-11,0.0003657147262217767,-1.72465060564715e-11,0.0003719774711065449,-1.742882665317459e-11,0.0003734023686275057,-1.769216316788819e-11,0.0003706780250568763,-1.807259260674259e-11,0.0003655406848269174,-1.858714569940482e-11,0.0003599129168916553,-1.921323720038546e-11,0.0003655447139015186,-1.980031407502211e-11,0.0003705227408618574,-2.042079797953804e-11,0.0003730642918027432,-2.105063117061053e-11,0.0003756575280948692,-2.163258978402347e-11,0.0003782997677694729,-2.21439063022545e-11
0.0003998395065462996,-1.782282010506154e-11,0.0003998893119761805,-1.761537154160348e-11,0.0003982409576880548,-1.741032695890604e-11,0.0003956237591718965,-1.723147948565446e-11,0.0003926547216176246,-1.709627720140913e-11,0.0003898495930818909,-1.701411806617855e-11,0.0003849688506485568,-1.697897908888414e-11,0.0003807292724862848,-1.700429194329612e-11,0.0003733623372001536,-1.708825380275322e-11,0.0003757147262217768,-1.722106513375663e-11,0.000381977471106545,-1.738714800043742e-11,0.0003834023686275057,-1.763463034282354e-11,0.0003806780250568763,-1.800040627740121e-11,0.0003755406848269174,-1.850292751000948e-11,0.0003699129168916553,-1.912423717924398e-11,0.0003755447139015186,-1.971164936220966e-11,0.0003805227408618574,-2.033640753010287e-11,0.0003830642918027432,-2.097342630511682e-11,0.0003856575280948692,-2.15637663608142e-11,0.0003882997677694729,-2.208332712618428e-11
0.0004098395065462996,-1.792740935473507e-11,0.0004098893119761805,-1.771300800162864e-11,0.0004082409576880549,-1.749864311991773e-11,0.0004056237591718965,-1.730811398057828e-11,0.0004026547216176246,-1.71591594558293e-11,0.0003998495930818909,-1.706162840605392e-11,0.0003949688506485568,-1.700954597800219e-11,0.0003907292724862848,-1.701666961114635e-11,0.0003833623372001536,-1.708157329965878e-11,0.0003857147262217768,-1.719698343085856e-11,0.000391977471106545,-1.734680532014333e-11,0.0003934023686275057,-1.757833029490748e-11,0.0003906780250568763,-1.792921679849724e-11,0.0003855406848269175,-1.841933677128975e-11,0.0003799129168916553,-1.903501338859907e-11,0.0003855447139015186,-1.962252209996237e-11,0.0003905227408618575,-2.025141560941259e-11,0.0003930642918027433,-2.089557651420152e-11,0.0003956575280948692,-2.149434860404239e-11,0.000398299767769473,-2.202224905558709e-11
0.0004198395065462997,-1.803259775296052e-11,0.0004198893119761805,-1.781156791808628e-11,0.0004182409576880549,-1.758817463167578e-11,0.0004156237591718966,-1.738619175793872e-11,0.0004126547216176246,-1.72236325948693e-11,0.0004098495930818909,-1.711080003584403e-11,0.0004049688506485569,-1.704177235381036e-11,0.0004007292724862848,-1.703052954983904e-11,0.0003933623372001536,-1.707633105793474e-11,0.0003957147262217768,-1.717432463144045e-11,0.000401977471106545,-1.730788533800348e-11,0.0004034023686275058,-1.752337179827645e-11,0.0004006780250568763,-1.785915340690446e-11,0.0003955406848269175,-1.833651147126104e-11,0.0003899129168916553,-1.894571005579357e-11,0.0003955447139015186,-1.953306326214687e-11,0.0004005227408618575,-2.016593232272188e-11,0.0004030642918027433,-2.081716861398949e-11,0.0004056575280948692,-2.142440359490328e-11,0.000408299767769473,-2.196072426532587e-11
0.0004298395065462997,-1.813834786245746e-11,0.0004298893119761805,-1.791101707390561e-11,0.0004282409576880549,-1.767889398922613e-11,0.0004256237591718966,-1.746569525695914e-11,0.0004226547216176247,-1.728969085148175e-11,0.000419849593081891,-1.716163949229979e-11,0.0004149688506485569,-1.707559320936352e-11,0.0004107292724862849,-1.704590985655169e-11,0.0004033623372001536,-1.707257633188673e-11,0.0004057147262217768,-1.715315723101393e-11,0.0004119774711065451,-1.727047819799349e-11,0.0004134023686275058,-1.746986588956802e-11,0.0004106780250568764,-1.779034737848763e-11,0.0004055406848269175,-1.825459533285576e-11,0.0003999129168916554,-1.885647789341546e-11,0.0004055447139015187,-1.944340993612938e-11,0.0004105227408618575,-2.008007285132974e-11,0.0004130642918027433,-2.073829327072064e-11,0.0004156575280948693,-2.135400095016287e-11,0.000418299767769473,-2.189883016828386e-11
0.0004398395065462997,-1.824462958668985e-11,0.0004398893119761806,-1.801132770040988e-11,0.0004382409576880549,-1.777077945222109e-11,0.0004356237591718966,-1.754661237339121e-11,0.0004326547216176247,-1.735733401881135e-11,0.000429849593081891,-1.721415922717607e-11,0.0004249688506485569,-1.71109743443845e-11,0.0004207292724862849,-1.706285440218942e-11,0.0004133623372001537,-1.707036479587991e-11,0.0004157147262217769,-1.713355427524089e-11,0.0004219774711065451,-1.723467701775883e-11,0.0004234023686275058,-1.741792515258452e-11,0.0004206780250568764,-1.772293097027268e-11,0.0004155406848269176,-1.817373638809605e-11,0.0004099129168916554,-1.876747266471926e-11,0.0004155447139015187,-1.935370391314105e-11,0.0004205227408618575,-1.999395610613159e-11,0.0004230642918027433,-2.065904389616683e-11,0.0004256575280948693,-2.128321189418659e-11,0.000428299767769473,-2.183667482375353e-11
0.0004498395065462998,-1.835131120109992e-11,0.0004498893119761806,-1.811247838491258e-11,0.000448240957688055,-1.786381505591317e-11,0.0004456237591718967,-1.762893654622297e-11,0.0004426547216176247,-1.742656758686415e-11,0.000439849593081891,-1.726837777083951e-11,0.000434968850648557,-1.714793580178169e-11,0.0004307292724862849,-1.708141368545163e-11,0.0004233623372001537,-1.706975751526159e-11,0.0004257147262217769,-1.711559271711247e-11,0.0004319774711065451,-1.720057751696656e-11,0.0004334023686275058,-1.736766312002519e-11,0.0004306780250568764,-1.765703647029272e-11,0.0004255406848269176,-1.809408358113199e-11,0.0004199129168916554,-1.867885364346672e-11,0.0004255447139015187,-1.926409021458653e-11,0.0004305227408618576,-1.990770352689646e-11,0.0004330642918027434,-2.057951555849403e-11,0.0004356575280948693,-2.121210835870423e-11,0.0004382997677694731,-2.177433608096407e-11
0.0004598395065462998,-1.845803581994988e-11,0.0004598893119761806,-1.821445386464282e-11,0.000458240957688055,-1.795799051382554e-11,0.0004556237591718967,-1.771266674538538e-11,0.0004526547216176247,-1.749740279282742e-11,0.000449849593081891,-1.732431982515455e-11,0.000444968850648557,-1.718652345218216e-11,0.0004407292724862849,-1.71016448372154e-11,0.0004333623372001537,-1.70708208078888e-11,0.0004357147262217769,-1.70993538122334e-11,0.0004419774711065451,-1.716827777263073e-11,0.0004434023686275059,-1.731919385640965e-11,0.0004406780250568765,-1.75927954433572e-11,0.0004355406848269176,-1.80157850107455e-11,0.0004299129168916554,-1.859078209083487e-11,0.0004355447139015187,-1.917471567198546e-11,0.0004405227408618576,-1.982143790890339e-11,0.0004430642918027434,-2.049980398665447e-11,0.0004456575280948693,-2.114076218551719e-11,0.0004482997677694731,-2.17118670108968e-11
0.0004698395065462998,-1.856464361051152e-11,0.0004698893119761806,-1.831724470607055e-11,0.000468240957688055,-1.805330100782557e-11,0.0004656237591718967,-1.779780735395477e-11,0.0004626547216176248,-1.756985657638115e-11,0.0004598495930818911,-1.7382010008215e-11,0.000454968850648557,-1.722679093729845e-11,0.000450729272486285,-1.712361128595815e-11,0.0004433623372001537,-1.707362663934984e-11,0.0004457147262217769,-1.708492317036677e-11,0.0004519774711065452,-1.71378781276472e-11,0.0004534023686275059,-1.727263177018663e-11,0.0004506780250568765,-1.753033824240768e-11,0.0004455406848269176,-1.793898700557209e-11,0.0004399129168916555,-1.850341986922754e-11,0.0004455447139015188,-1.908572766996848e-11,0.0004505227408618576,-1.973528232926173e-11,0.0004530642918027434,-2.04200047464927e-11,0.0004556575280948694,-2.106924449172807e-11,0.0004582997677694731,-2.164931412451645e-11
