/I0/OUT (VY=-0.1) X,/I0/OUT (VY=-0.1) Y,/I0/OUT (VY=-0.08947368) X,/I0/OUT (VY=-0.08947368) Y,/I0/OUT (VY=-0.07894737) X,/I0/OUT (VY=-0.07894737) Y,/I0/OUT (VY=-0.06842105) X,/I0/OUT (VY=-0.06842105) Y,/I0/OUT (VY=-0.05789474) X,/I0/OUT (VY=-0.05789474) Y,/I0/OUT (VY=-0.04736842) X,/I0/OUT (VY=-0.04736842) Y,/I0/OUT (VY=-0.03684211) X,/I0/OUT (VY=-0.03684211) Y,/I0/OUT (VY=-0.02631579) X,/I0/OUT (VY=-0.02631579) Y,/I0/OUT (VY=-0.01578947) X,/I0/OUT (VY=-0.01578947) Y,/I0/OUT (VY=-0.005263158) X,/I0/OUT (VY=-0.005263158) Y,/I0/OUT (VY=0.005263158) X,/I0/OUT (VY=0.005263158) Y,/I0/OUT (VY=0.01578947) X,/I0/OUT (VY=0.01578947) Y,/I0/OUT (VY=0.02631579) X,/I0/OUT (VY=0.02631579) Y,/I0/OUT (VY=0.03684211) X,/I0/OUT (VY=0.03684211) Y,/I0/OUT (VY=0.04736842) X,/I0/OUT (VY=0.04736842) Y,/I0/OUT (VY=0.05789474) X,/I0/OUT (VY=0.05789474) Y,/I0/OUT (VY=0.06842105) X,/I0/OUT (VY=0.06842105) Y,/I0/OUT (VY=0.07894737) X,/I0/OUT (VY=0.07894737) Y,/I0/OUT (VY=0.08947368) X,/I0/OUT (VY=0.08947368) Y,/I0/OUT (VY=0.1) X,/I0/OUT (VY=0.1) Y
0.0004798395065462998,-1.867112337524772e-11,0.0004798893119761807,-1.842084572159582e-11,0.0004782409576880551,-1.814974686429271e-11,0.0004756237591718967,-1.788436793932124e-11,0.0004726547216176248,-1.764395143353111e-11,0.0004698495930818911,-1.744141031970451e-11,0.000464968850648557,-1.726879693378481e-11,0.000460729272486285,-1.714738307229016e-11,0.0004533623372001538,-1.707825258594371e-11,0.000455714726221777,-1.707239059657888e-11,0.0004619774711065452,-1.710948088584423e-11,0.0004634023686275059,-1.722809167747573e-11,0.0004606780250568765,-1.746979382461797e-11,0.0004555406848269177,-1.786383355744713e-11,0.0004499129168916555,-1.841700028141912e-11,0.0004555447139015188,-1.899727313205946e-11,0.0004605227408618576,-1.964935934590774e-11,0.0004630642918027434,-2.034021264367695e-11,0.0004656575280948694,-2.099764511678809e-11,0.0004682997677694731,-2.158672322839288e-11
0.0004898395065462999,-1.877748392483788e-11,0.0004898893119761806,-1.852506366262561e-11,0.0004882409576880551,-1.824733311820582e-11,0.0004856237591718968,-1.797236291065461e-11,0.0004826547216176248,-1.771971516399067e-11,0.0004798495930818911,-1.750250824471219e-11,0.0004749688506485571,-1.731260616709696e-11,0.000470729272486285,-1.717303710415054e-11,0.0004633623372001538,-1.708478185742338e-11,0.000465714726221777,-1.706185016668714e-11,0.0004719774711065452,-1.708319102705288e-11,0.000473402368627506,-1.718568911347688e-11,0.0004706780250568765,-1.74112898785465e-11,0.0004655406848269177,-1.779046607326467e-11,0.0004599129168916555,-1.833186669025646e-11,0.0004655447139015188,-1.890949776784517e-11,0.0004705227408618577,-1.956379050909513e-11,0.0004730642918027435,-2.026052139145769e-11,0.0004756575280948694,-2.092609041401366e-11,0.0004782997677694732,-2.152413929282608e-11
0.0004998395065462999,-1.888373003839807e-11,0.0004998893119761807,-1.862957962812112e-11,0.0004982409576880551,-1.834606896978593e-11,0.0004956237591718967,-1.806181106634877e-11,0.0004926547216176248,-1.779718050876568e-11,0.0004898495930818911,-1.756534173751236e-11,0.0004849688506485571,-1.735828975629105e-11,0.0004807292724862851,-1.720065607845279e-11,0.0004733623372001538,-1.709330340106208e-11,0.000475714726221777,-1.705340047962574e-11,0.0004819774711065452,-1.705911689124044e-11,0.000483402368627506,-1.714554086632221e-11,0.0004806780250568766,-1.735495324481541e-11,0.0004755406848269177,-1.77190234677172e-11,0.0004699129168916555,-1.824825529385683e-11,0.0004755447139015188,-1.882254582468293e-11,0.0004805227408618577,-1.947869618132232e-11,0.0004830642918027435,-2.018102354608934e-11,0.0004856575280948694,-2.085467538682998e-11,0.0004882997677694732,-2.146160598469944e-11
0.0005098395065462999,-1.898986821646009e-11,0.0005098893119761807,-1.873429908392868e-11,0.0005082409576880551,-1.844596625198816e-11,0.0005056237591718968,-1.815273447385389e-11,0.0005026547216176249,-1.787638467651931e-11,0.0004998495930818911,-1.762997342895601e-11,0.0004949688506485571,-1.740592498431437e-11,0.000490729272486285,-1.723032902762277e-11,0.0004833623372001539,-1.710391204347839e-11,0.000485714726221777,-1.704714500290196e-11,0.0004919774711065453,-1.703737057528811e-11,0.000493402368627506,-1.710776550429241e-11,0.0004906780250568765,-1.730091059160731e-11,0.0004855406848269177,-1.764964258478147e-11,0.0004799129168916556,-1.816632239912189e-11,0.0004855447139015189,-1.873656008426198e-11,0.0004905227408618577,-1.939419565331013e-11,0.0004930642918027435,-2.010181069876471e-11,0.0004956575280948694,-2.078346699581512e-11,0.0004982997677694732,-2.139916582537027e-11
0.0005198395065462999,-1.909590718377003e-11,0.0005198893119761807,-1.883922948853709e-11,0.0005182409576880552,-1.854704197615328e-11,0.0005156237591718968,-1.824515723282082e-11,0.0005126547216176249,-1.795736365351255e-11,0.0005098495930818912,-1.769646607559367e-11,0.0005049688506485571,-1.745559442842354e-11,0.0005007292724862851,-1.726215130203765e-11,0.0004933623372001539,-1.711670864635436e-11,0.000495714726221777,-1.704319247350887e-11,0.0005019774711065453,-1.701806850911418e-11,0.000503402368627506,-1.707248404449374e-11,0.0005006780250568766,-1.724928929101042e-11,0.0004955406848269178,-1.758245890196182e-11,0.0004899129168916556,-1.808620502153002e-11,0.0004955447139015188,-1.865168211667222e-11,0.0005005227408618577,-1.931040752726346e-11,0.0005030642918027435,-2.002297389626371e-11,0.0005056575280948694,-2.071251887743273e-11,0.0005082997677694732,-2.133684349258748e-11
0.0005298395065463,-1.920185452186871e-11,0.0005298893119761808,-1.894438039666478e-11,0.0005282409576880552,-1.864916629267532e-11,0.0005256237591718968,-1.833911510059321e-11,0.0005226547216176249,-1.8040135083802e-11,0.0005198495930818912,-1.776489963735084e-11,0.0005149688506485571,-1.750737756938618e-11,0.0005107292724862851,-1.729621274767168e-11,0.0005033623372001539,-1.713180039332538e-11,0.000505714726221777,-1.704165351318403e-11,0.0005119774711065453,-1.700131102982027e-11,0.0005134023686275061,-1.703979631796135e-11,0.0005106780250568766,-1.720019374437636e-11,0.0005055406848269178,-1.751760227389399e-11,0.0004999129168916556,-1.80080407282188e-11,0.0005055447139015189,-1.856804692626923e-11,0.0005105227408618578,-1.922741993320284e-11,0.0005130642918027436,-1.994457259107159e-11,0.0005156575280948695,-2.064187329762954e-11,0.0005182997677694733,-2.12746952081632e-11
0.0005398395065463,-1.930771921148762e-11,0.0005398893119761808,-1.904975456095236e-11,0.0005382409576880552,-1.875199917859729e-11,0.0005356237591718968,-1.843464039488018e-11,0.0005326547216176249,-1.812468271097588e-11,0.0005298495930818912,-1.783536295648074e-11,0.0005249688506485571,-1.756139041924953e-11,0.0005207292724862851,-1.733263755488754e-11,0.0005133623372001539,-1.714928463167791e-11,0.0005157147262217771,-1.704263801218865e-11,0.0005219774711065453,-1.698725905471295e-11,0.0005234023686275061,-1.700987756109306e-11,0.0005206780250568766,-1.715378943916867e-11,0.0005155406848269178,-1.745518843209462e-11,0.0005099129168916557,-1.793194084926027e-11,0.0005155447139015189,-1.848577289597471e-11,0.0005205227408618578,-1.914539388560104e-11,0.0005230642918027436,-1.986681212426627e-11,0.0005256575280948695,-2.057165639691161e-11,0.0005282997677694733,-2.12128188479611e-11
0.0005498395065463,-1.941351321829708e-11,0.0005498893119761808,-1.915535501483356e-11,0.0005482409576880552,-1.8855406448788e-11,0.0005456237591718969,-1.853176233206865e-11,0.000542654721617625,-1.821102563727399e-11,0.0005398495930818912,-1.790793782859333e-11,0.0005349688506485572,-1.761774737326057e-11,0.0005307292724862851,-1.737156410644664e-11,0.000523362337200154,-1.716931101260919e-11,0.0005257147262217771,-1.704631207054733e-11,0.0005319774711065454,-1.69760897512827e-11,0.0005334023686275061,-1.698291212912033e-11,0.0005306780250568766,-1.71102687224047e-11,0.0005255406848269178,-1.739541795855032e-11,0.0005199129168916557,-1.785807807168255e-11,0.0005255447139015189,-1.840507470171518e-11,0.0005305227408618578,-1.906452036497348e-11,0.0005330642918027436,-1.978989463963353e-11,0.0005356575280948695,-2.050197935960043e-11,0.0005382997677694733,-2.115128516623201e-11
0.0005598395065463,-1.951924898417099e-11,0.0005598893119761808,-1.926118516792773e-11,0.0005582409576880553,-1.89593871224852e-11,0.0005556237591718969,-1.863051048188607e-11,0.000552654721617625,-1.829921447774409e-11,0.0005498495930818913,-1.798270117667944e-11,0.0005449688506485572,-1.767654920192943e-11,0.0005407292724862852,-1.741311821243025e-11,0.000533362337200154,-1.719203574448102e-11,0.0005357147262217771,-1.705284075859012e-11,0.0005419774711065454,-1.696795411884617e-11,0.0005434023686275061,-1.695904886900939e-11,0.0005406780250568767,-1.706979156044317e-11,0.0005355406848269179,-1.733848519038814e-11,0.0005299129168916557,-1.778666164146428e-11,0.0005355447139015189,-1.832615729479733e-11,0.0005405227408618579,-1.898494741381147e-11,0.0005430642918027436,-1.971393945839581e-11,0.0005456575280948695,-2.04329072156819e-11,0.0005482997677694734,-2.109013442682085e-11
0.0005698395065463001,-1.9624937087396e-11,0.0005698893119761809,-1.936724673128124e-11,0.0005682409576880553,-1.906394980627341e-11,0.0005656237591718969,-1.873084567341476e-11,0.000562654721617625,-1.838930612623207e-11,0.0005598495930818913,-1.805973005888633e-11,0.0005549688506485572,-1.773789438228387e-11,0.0005507292724862852,-1.745741774912342e-11,0.000543362337200154,-1.72175948455766e-11,0.0005457147262217771,-1.706236485779013e-11,0.0005519774711065454,-1.696298984011042e-11,0.0005534023686275062,-1.693842283913157e-11,0.0005506780250568767,-1.703249342741873e-11,0.0005455406848269179,-1.728453577481239e-11,0.0005399129168916557,-1.771786238463761e-11,0.000545544713901519,-1.824916967202762e-11,0.0005505227408618579,-1.890679040178278e-11,0.0005530642918027437,-1.963902696735773e-11,0.0005556575280948696,-2.036449357379488e-11,0.0005582997677694734,-2.102940303533175e-11
0.0005798395065463001,-1.973058528088554e-11,0.0005798893119761809,-1.947353856854008e-11,0.0005782409576880553,-1.91690915712237e-11,0.0005756237591718969,-1.883240012995194e-11,0.0005726547216176251,-1.848135438689028e-11,0.0005698495930818913,-1.813910225444108e-11,0.0005649688506485572,-1.780188398889524e-11,0.0005607292724862852,-1.750458268564735e-11,0.000553362337200154,-1.724611821445107e-11,0.0005557147262217772,-1.707502095403706e-11,0.0005619774711065454,-1.696134029828785e-11,0.0005634023686275062,-1.692117678928599e-11,0.0005606780250568767,-1.699851134710715e-11,0.0005555406848269179,-1.723369996720045e-11,0.0005499129168916558,-1.765181542830016e-11,0.000555544713901519,-1.817425269741142e-11,0.0005605227408618579,-1.883016326045874e-11,0.0005630642918027437,-1.956523981904002e-11,0.0005656575280948696,-2.029679960402968e-11,0.0005682997677694734,-2.096913438007675e-11
0.0005898395065463001,-1.983619791301737e-11,0.0005898893119761809,-1.958005601059659e-11,0.0005882409576880553,-1.927480311755091e-11,0.000585623759171897,-1.893488809128069e-11,0.0005826547216176251,-1.857540899447365e-11,0.0005798495930818913,-1.822089347602148e-11,0.0005749688506485573,-1.786862049167906e-11,0.0005707292724862852,-1.755473731009166e-11,0.0005633623372001541,-1.727774133182599e-11,0.0005657147262217772,-1.709095417285996e-11,0.0005719774711065455,-1.696315988107817e-11,0.0005734023686275062,-1.690746574954822e-11,0.0005706780250568767,-1.696799403576826e-11,0.0005655406848269179,-1.71861164640282e-11,0.0005599129168916558,-1.758865219929322e-11,0.000565544713901519,-1.810169189118429e-11,0.0005705227408618579,-1.87551981914007e-11,0.0005730642918027437,-1.949267200371927e-11,0.0005756575280948696,-2.022989554366153e-11,0.0005782997677694734,-2.09093791634996e-11
0.0005998395065463001,-1.994177529225857e-11,0.0005998893119761809,-1.968679016820505e-11,0.0005982409576880554,-1.938107063640427e-11,0.000595623759171897,-1.903822277421582e-11,0.0005926547216176251,-1.867151516192178e-11,0.0005898495930818914,-1.830517620723069e-11,0.0005849688506485573,-1.793820578700245e-11,0.0005807292724862853,-1.760800867278072e-11,0.0005733623372001541,-1.731260655598054e-11,0.0005757147262217772,-1.711031893064131e-11,0.0005819774711065455,-1.696861297943846e-11,0.0005834023686275062,-1.689745577253657e-11,0.0005806780250568768,-1.694110203325864e-11,0.000575540684826918,-1.714193661756108e-11,0.0005699129168916558,-1.752851442935308e-11,0.0005755447139015191,-1.803174086242625e-11,0.000580522740861858,-1.868209258618205e-11,0.0005830642918027438,-1.942142749794049e-11,0.0005856575280948697,-2.016385971370245e-11,0.0005882997677694735,-2.08501949420387e-11
0.0006098395065463002,-2.004731305042583e-11,0.000609889311976181,-1.979372724785944e-11,0.0006082409576880554,-1.948787521536638e-11,0.000605623759171897,-1.914238778874811e-11,0.0006026547216176251,-1.876968509051081e-11,0.0005998495930818914,-1.839201839337709e-11,0.0005949688506485573,-1.801073953936871e-11,0.0005907292724862853,-1.766452476112946e-11,0.0005833623372001541,-1.735086129285752e-11,0.0005857147262217772,-1.713327711700891e-11,0.0005919774711065455,-1.697787261250365e-11,0.0005934023686275063,-1.689132284421385e-11,0.0005906780250568768,-1.691800663701014e-11,0.000585540684826918,-1.710132304371514e-11,0.0005799129168916558,-1.747155503344154e-11,0.0005855447139015191,-1.796458510780382e-11,0.000590522740861858,-1.861103240121468e-11,0.0005930642918027438,-1.935161961349091e-11,0.0005956575280948697,-2.009877876145786e-11,0.0005982997677694735,-2.079164655659971e-11
0.0006198395065463002,-2.015280157514073e-11,0.000619889311976181,-1.990084793428785e-11,0.0006182409576880554,-1.959519199677919e-11,0.000615623759171897,-1.924737035146505e-11,0.0006126547216176252,-1.886955894483384e-11,0.0006098495930818914,-1.848148182589281e-11,0.0006049688506485573,-1.808631754965687e-11,0.0006007292724862853,-1.772441285245727e-11,0.0005933623372001541,-1.73926563147522e-11,0.0005957147262217773,-1.715999633434595e-11,0.0006019774711065456,-1.699111946488692e-11,0.0006034023686275063,-1.688925230413207e-11,0.0006006780250568768,-1.689888950656776e-11,0.000595540684826918,-1.706444886336345e-11,0.0005899129168916559,-1.741793700512353e-11,0.0005955447139015191,-1.79003852364276e-11,0.000600522740861858,-1.854218026505505e-11,0.0006030642918027438,-1.92833715566349e-11,0.0006056575280948697,-2.003474842815859e-11,0.0006082997677694735,-2.073380685521552e-11
0.0006298395065463002,-2.025822552733466e-11,0.000629889311976181,-2.000812685894069e-11,0.0006282409576880554,-1.970298950600229e-11,0.0006256237591718971,-1.935314745275542e-11,0.0006226547216176252,-1.897081882623241e-11,0.0006198495930818914,-1.857362049673547e-11,0.0006149688506485574,-1.816503000651915e-11,0.0006107292724862853,-1.778779779132811e-11,0.0006033623372001542,-1.743814425973617e-11,0.0006057147262217773,-1.719064870548378e-11,0.0006119774711065456,-1.700854087018771e-11,0.0006134023686275063,-1.68914381936766e-11,0.0006106780250568768,-1.688394238575782e-11,0.0006055406848269181,-1.703149774411945e-11,0.0005999129168916559,-1.736783316649326e-11,0.0006055447139015191,-1.783930913383271e-11,0.000610522740861858,-1.8475696134357e-11,0.0006130642918027438,-1.921681723286435e-11,0.0006156575280948697,-1.997187434105779e-11,0.0006182997677694735,-2.067675742426223e-11
0.0006398395065463003,-2.036356344388289e-11,0.000639889311976181,-2.011553215967405e-11,0.0006382409576880555,-1.981121122947507e-11,0.0006356237591718971,-1.945968600748225e-11,0.0006326547216176252,-1.907337851086722e-11,0.0006298495930818915,-1.866847892976646e-11,0.0006249688506485574,-1.824695962190628e-11,0.0006207292724862854,-1.785480008945072e-11,0.0006133623372001542,-1.748747798140917e-11,0.0006157147262217773,-1.72254095063603e-11,0.0006219774711065456,-1.703032951014273e-11,0.0006234023686275063,-1.689808231206748e-11,0.0006206780250568769,-1.687336673996097e-11,0.0006155406848269181,-1.700266395549231e-11,0.0006099129168916559,-1.732142724549705e-11,0.0006155447139015192,-1.778153818147623e-11,0.0006205227408618581,-1.841175055510446e-11,0.0006230642918027439,-1.915210199002329e-11,0.0006256575280948698,-1.991027276298913e-11,0.0006282997677694736,-2.062058930631451e-11
0.0006498395065463003,-2.04687874292376e-11,0.0006498893119761811,-2.022302513790415e-11,0.0006482409576880555,-1.991974380793163e-11,0.0006456237591718971,-1.956694382716396e-11,0.0006426547216176252,-1.917721496443547e-11,0.0006398495930818915,-1.876605631967199e-11,0.0006349688506485574,-1.833217967664526e-11,0.0006307292724862854,-1.792553384918888e-11,0.0006233623372001542,-1.754080865309987e-11,0.0006257147262217774,-1.72644554301561e-11,0.0006319774711065456,-1.705668178926758e-11,0.0006334023686275064,-1.690939294719875e-11,0.0006306780250568769,-1.686737301829687e-11,0.0006255406848269181,-1.697815217916781e-11,0.0006199129168916559,-1.727891403054502e-11,0.0006255447139015192,-1.772727087172375e-11,0.0006305227408618581,-1.835052740207177e-11,0.0006330642918027439,-1.908938328522878e-11,0.0006356575280948698,-1.985007131545449e-11,0.0006382997677694736,-2.056540371439222e-11
0.0006598395065463003,-2.057386294112163e-11,0.0006598893119761811,-2.033056001993417e-11,0.0006582409576880555,-2.002849729451057e-11,0.0006556237591718971,-1.96748697072872e-11,0.0006526547216176253,-1.928229001862106e-11,0.0006498495930818915,-1.8865917897822e-11,0.0006449688506485574,-1.842075200163702e-11,0.0006407292724862854,-1.800010453473526e-11,0.0006333623372001542,-1.75982836289343e-11,0.0006357147262217774,-1.730796253431072e-11,0.0006419774711065457,-1.708779587631277e-11,0.0006434023686275064,-1.692558326600068e-11,0.0006406780250568769,-1.686617956464282e-11,0.0006355406848269181,-1.695817705053625e-11,0.000629912916891656,-1.724049924548135e-11,0.0006355447139015192,-1.767677660766456e-11,0.0006405227408618581,-1.82922235818026e-11,0.0006430642918027439,-1.902883128133576e-11,0.0006456575280948698,-1.979140966996189e-11,0.0006482997677694736,-2.051131273595103e-11
0.0006698395065463003,-2.067874867448661e-11,0.0006698893119761811,-2.043808382849656e-11,0.0006682409576880556,-2.01374073663165e-11,0.0006656237591718972,-1.978340345687666e-11,0.0006626547216176253,-1.938854736055804e-11,0.0006598495930818915,-1.896767821086837e-11,0.0006549688506485575,-1.851272492224683e-11,0.0006507292724862854,-1.807860661337951e-11,0.0006433623372001543,-1.766004407524197e-11,0.0006457147262217774,-1.735610389168532e-11,0.0006519774711065457,-1.712386939959895e-11,0.0006534023686275064,-1.694686932997039e-11,0.0006506780250568769,-1.687001120927794e-11,0.0006455406848269182,-1.694296241430838e-11,0.000639912916891656,-1.720639934160624e-11,0.0006455447139015192,-1.763032012477703e-11,0.0006505227408618581,-1.823704839457688e-11,0.0006530642918027439,-1.897062935387079e-11,0.0006556575280948698,-1.973444018539924e-11,0.0006582997677694736,-2.045844001287051e-11
0.0006798395065463004,-2.078339654715522e-11,0.0006798893119761811,-2.054553636893785e-11,0.0006782409576880556,-2.024641092598004e-11,0.0006756237591718972,-1.989247454769659e-11,0.0006726547216176253,-1.949591749871256e-11,0.0006698495930818916,-1.907120973318654e-11,0.0006649688506485575,-1.860813119815847e-11,0.0006607292724862855,-1.81611210929954e-11,0.0006533623372001543,-1.77262223850886e-11,0.0006557147262217774,-1.740904694662988e-11,0.0006619774711065457,-1.716509692550259e-11,0.0006634023686275065,-1.697346768036237e-11,0.000660678025056877,-1.687909748955772e-11,0.0006555406848269182,-1.693274025662713e-11,0.000649912916891656,-1.71768410770639e-11,0.0006555447139015193,-1.758814094197101e-11,0.0006605227408618582,-1.818522405716508e-11,0.000663064291802744,-1.891497447582634e-11,0.0006656575280948699,-1.967932846547099e-11,0.0006682997677694737,-2.040692137450561e-11
0.0006898395065463004,-2.088775178969067e-11,0.0006898893119761812,-2.0652850116327e-11,0.0006882409576880556,-2.035543626807255e-11,0.0006856237591718972,-2.00020026121321e-11,0.0006826547216176253,-1.960431892760862e-11,0.0006798495930818916,-1.917645306079958e-11,0.0006749688506485575,-1.87069288544214e-11,0.0006707292724862855,-1.824771299194786e-11,0.0006633623372001543,-1.779693939664303e-11,0.0006657147262217775,-1.746695058190494e-11,0.0006719774711065457,-1.72116667738302e-11,0.0006734023686275065,-1.700559263324817e-11,0.000670678025056877,-1.689367045201263e-11,0.0006655406848269182,-1.692774926837275e-11,0.000659912916891656,-1.715206080325338e-11,0.0006655447139015193,-1.755047216117687e-11,0.0006705227408618582,-1.813698594124576e-11,0.000673064291802744,-1.886207707105908e-11,0.0006756575280948699,-1.962625380386097e-11,0.0006782997677694737,-2.035690539425784e-11
0.0006998395065463004,-2.09917531404315e-11,0.0006998893119761812,-2.075990195004183e-11,0.0006982409576880556,-2.046440288305905e-11,0.0006956237591718973,-2.011189772307858e-11,0.0006926547216176254,-1.971365804131122e-11,0.0006898495930818916,-1.928332890484773e-11,0.0006849688506485576,-1.88085662873801e-11,0.0006807292724862855,-1.833842878446257e-11,0.0006733623372001543,-1.787230144666763e-11,0.0006757147262217775,-1.752996191462127e-11,0.0006819774711065458,-1.726375750762158e-11,0.0006834023686275065,-1.704345307282734e-11,0.000680678025056877,-1.691396200399836e-11,0.0006755406848269182,-1.692823299431778e-11,0.0006699129168916561,-1.713230340835006e-11,0.0006755447139015193,-1.751755492024123e-11,0.0006805227408618582,-1.809259195434794e-11,0.000683064291802744,-1.881216109729308e-11,0.0006856575280948699,-1.957540947844021e-11,0.0006882997677694737,-2.030855383873302e-11
0.0007098395065463004,-2.109533314297105e-11,0.0007098893119761812,-2.086655835649842e-11,0.0007082409576880557,-2.057322315444422e-11,0.0007056237591718973,-2.022206064295e-11,0.0007026547216176254,-1.982382917276991e-11,0.0006998495930818916,-1.939173490136259e-11,0.0006949688506485576,-1.891259139203031e-11,0.0006907292724862855,-1.843329387204813e-11,0.0006833623372001544,-1.795239729993375e-11,0.0006857147262217775,-1.759821285337247e-11,0.0006919774711065458,-1.732153429818459e-11,0.0006934023686275065,-1.70872487827772e-11,0.0006906780250568771,-1.694020079302517e-11,0.0006855406848269183,-1.693443752627019e-11,0.0006799129168916561,-1.711782514823563e-11,0.0006855447139015193,-1.748964056254756e-11,0.0006905227408618582,-1.805243193848698e-11,0.000693064291802744,-1.876546439789011e-11,0.0006956575280948699,-1.952700246699336e-11,0.0006982997677694737,-2.026204197335576e-11
0.0007198395065463005,-2.119841855031131e-11,0.0007198893119761812,-2.097271417179233e-11,0.0007182409576880557,-2.068180202393093e-11,0.0007156237591718973,-2.033238328121825e-11,0.0007126547216176254,-1.993471492190002e-11,0.0007098495930818917,-1.950155178908676e-11,0.0007049688506485576,-1.901883313951243e-11,0.0007007292724862856,-1.853231013872298e-11,0.0006933623372001544,-1.803729500787136e-11,0.0006957147262217775,-1.76718164641942e-11,0.0007019774711065458,-1.738514495179426e-11,0.0007034023686275066,-1.713716639517715e-11,0.0007006780250568771,-1.697260860466304e-11,0.0006955406848269183,-1.694660870521695e-11,0.0006899129168916561,-1.710895021797659e-11,0.0006955447139015194,-1.746698842973823e-11,0.0007005227408618583,-1.801686363085822e-11,0.0007030642918027441,-1.872223799189575e-11,0.00070565752809487,-1.948125339496876e-11,0.0007082997677694738,-2.021755865681647e-11
0.0007298395065463005,-2.130093082313039e-11,0.0007298893119761813,-2.107828111730555e-11,0.0007282409576880557,-2.079003796120813e-11,0.0007256237591718973,-2.044274933216315e-11,0.0007226547216176254,-2.004618672241437e-11,0.0007198495930818917,-1.961264539631569e-11,0.0007149688506485576,-1.912718453537777e-11,0.0007107292724862856,-1.863519720561801e-11,0.0007033623372001544,-1.812703876241756e-11,0.0007057147262217776,-1.775086320992708e-11,0.0007119774711065458,-1.745471564014078e-11,0.0007134023686275066,-1.719337498611025e-11,0.0007106780250568771,-1.701139628756586e-11,0.0007055406848269183,-1.696498880891274e-11,0.0006999129168916561,-1.710599162053776e-11,0.0007055447139015194,-1.744986335066808e-11,0.0007105227408618583,-1.798618540737322e-11,0.0007130642918027441,-1.868274501239663e-11,0.00071565752809487,-1.943839667801625e-11,0.0007182997677694738,-2.017530570496516e-11
0.0007398395065463005,-2.140278671514867e-11,0.0007398893119761813,-2.118316980384568e-11,0.0007382409576880557,-2.08978239314282e-11,0.0007356237591718974,-2.055303507044527e-11,0.0007326547216176255,-2.015810562111212e-11,0.0007298495930818917,-1.972486722646993e-11,0.0007249688506485577,-1.923751226349439e-11,0.0007207292724862856,-1.874123201678729e-11,0.0007133623372001545,-1.822164582223079e-11,0.0007157147262217776,-1.783541714461071e-11,0.0007219774711065459,-1.753034648889915e-11,0.0007234023686275066,-1.725602137394986e-11,0.0007206780250568771,-1.705675923616724e-11,0.0007155406848269183,-1.698981271637574e-11,0.0007099129168916562,-1.710922269534538e-11,0.0007155447139015194,-1.743853306553374e-11,0.0007205227408618583,-1.796067296156638e-11,0.0007230642918027441,-1.864725935660769e-11,0.00072565752809487,-1.9398679580836e-11,0.0007282997677694738,-2.013549804911081e-11
